SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk
    [0;32m[1568755548.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755548.6810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755548.8880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755548.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755548.8930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755548.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755548.8970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755548.9300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/20 0.0249948 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20  (4, 4)  not replacing
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20  (4, 4)  not replacing
H__145 odds = 1/20  (4, 4)  not replacing
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 24 new size =4007
H__129 odds = 1/1.53846  (52, 52)  not replacing
H__131 odds = 1/4  (20, 20)  not replacing
H__130 odds = 1/3.2  (25, 25)  not replacing
H__139 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 1.38629
H__138 odds = 1/3.07692  (26, 26)  not replacing
H__137 odds = 1/3.07692  (26, 26)  not replacing
H__136 odds = 1/3.07692  (26, 26)  not replacing
H__135 odds = 1/3.07692  (26, 26)  not replacing
H__134 odds = 1/3.07692  (26, 26)  not replacing
H__133 odds = 1/4.70588  (17, 17)  not replacing
H__132 odds = 1/4.70588  (17, 17)  not replacing
H__147 odds = 1/3.07692  (26, 26)  not replacing
H__146 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 2.07944
H__145 odds = 1/3.07692  (26, 26)  not replacing
H__144 odds = 1/3.07692  (26, 26)  not replacing
H__143 odds = 1/3.07692  (26, 26)  not replacing
H__142 odds = 1/3.07692  (26, 26)  not replacing
H__141 odds = 1/3.47826  (23, 23)  not replacing
H__140 odds = 1/3.47826  (23, 23)  not replacing
H__4 odds = 1/6.66667  (12, 12)  not replacing
H__3 odds = 1/6.66667  (12, 12)  not replacing
H__0 odds = 1/6.66667  (12, 12)  not replacing
H__1 odds = 1/6.66667  (12, 12)  not replacing
H__2 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 2.77259
H__9 odds = 1/6.66667  (12, 12)  not replacing
H__8 odds = 1/6.66667  (12, 12)  not replacing
H__5 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 3.46574
H__6 odds = 1/6.66667  (12, 12)  not replacing
H__7 odds = 1/6.66667  (12, 12)  not replacing
H__104 odds = 1/11.4286  (7, 7)  not replacing
H__105 odds = 1/11.4286  (7, 7)  not replacing
H__106 odds = 1/11.4286  (7, 7)  not replacing
H__107 odds = 1/11.4286  (7, 7)  not replacing
H__10 odds = 1/6.66667  (12, 12)  not replacing
H__11 odds = 1/6.66667  (12, 12)  not replacing
H__12 odds = 1/6.66667  (12, 12)  not replacing
H__13 odds = 1/6.66667  (12, 12)  not replacing
H__14 odds = 1/6.66667  (12, 12)  not replacing
H__15 odds = 1/6.66667  (12, 12)  not replacing
H__16 odds = 1/6.66667  (12, 12)  not replacing
H__17 odds = 1/6.66667  (12, 12)  not replacing
H__18 odds = 1/6.66667  (12, 12)  not replacing
H__19 odds = 1/6.66667  (12, 12)  not replacing
H__20 odds = 1/6.66667  (12, 12)  not replacing
H__21 odds = 1/6.66667  (12, 12)  not replacing
H__22 odds = 1/6.66667  (12, 12)  not replacing
H__23 odds = 1/6.66667  (12, 12)  not replacing
H__24 odds = 1/6.66667  (12, 12)  not replacing
H__25 odds = 1/6.66667  (12, 12)  not replacing
H__120 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 4.85203
H__121 odds = 1/6.66667  (12, 12)  not replacing
H__30 odds = 1/6.66667  (12, 12)  not replacing
H__29 odds = 1/6.66667  (12, 12)  not replacing
H__26 odds = 1/6.66667  (12, 12)  not replacing
H__27 odds = 1/6.66667  (12, 12)  not replacing
H__28 odds = 1/6.66667  (12, 12)  not replacing
H__35 odds = 1/6.66667  (12, 12)  not replacing
H__34 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__34: replacing with value 11 bnd= 16 totsize= 7.62462
H__31 odds = 1/6.66667  (12, 12)  not replacing
H__32 odds = 1/6.66667  (12, 12)  not replacing
H__33 odds = 1/6.66667  (12, 12)  not replacing
H__108 odds = 1/6.66667  (12, 12)  not replacing
H__109 odds = 1/6.66667  (12, 12)  not replacing
H__110 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 8.31777
H__111 odds = 1/6.66667  (12, 12)  not replacing
H__36 odds = 1/6.66667  (12, 12)  not replacing
H__37 odds = 1/6.66667  (12, 12)  not replacing
H__38 odds = 1/6.66667  (12, 12)  not replacing
H__39 odds = 1/6.66667  (12, 12)  not replacing
H__40 odds = 1/6.66667  (12, 12)  not replacing
H__41 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__41: replacing with value 5 bnd= 16 totsize= 11.0904
H__42 odds = 1/6.66667  (12, 12)  not replacing
H__43 odds = 1/6.66667  (12, 12)  not replacing
H__44 odds = 1/6.66667  (12, 12)  not replacing
H__45 odds = 1/6.66667  (12, 12)  not replacing
H__46 odds = 1/6.66667  (12, 12)  not replacing
H__47 odds = 1/6.66667  (12, 12)  not replacing
H__48 odds = 1/6.66667  (12, 12)  not replacing
H__49 odds = 1/6.66667  (12, 12)  not replacing
H__50 odds = 1/6.66667  (12, 12)  not replacing
H__51 odds = 1/6.66667  (12, 12)  not replacing
H__122 odds = 1/6.66667  (12, 12)  not replacing
H__123 odds = 1/6.66667  (12, 12)  not replacing
H__56 odds = 1/6.66667  (12, 12)  not replacing
H__55 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__55: replacing with value 14 bnd= 16 totsize= 13.8629
H__52 odds = 1/6.66667  (12, 12)  not replacing
H__53 odds = 1/6.66667  (12, 12)  not replacing
H__54 odds = 1/6.66667  (12, 12)  not replacing
H__61 odds = 1/6.66667  (12, 12)  not replacing
H__60 odds = 1/6.66667  (12, 12)  not replacing
H__57 odds = 1/6.66667  (12, 12)  not replacing
H__58 odds = 1/6.66667  (12, 12)  not replacing
H__59 odds = 1/6.66667  (12, 12)  not replacing
H__112 odds = 1/6.66667  (12, 12)  not replacing
H__113 odds = 1/6.66667  (12, 12)  not replacing
H__114 odds = 1/6.66667  (12, 12)  not replacing
H__115 odds = 1/6.66667  (12, 12)  not replacing
H__62 odds = 1/6.66667  (12, 12)  not replacing
H__63 odds = 1/6.66667  (12, 12)  not replacing
H__64 odds = 1/6.66667  (12, 12)  not replacing
H__65 odds = 1/6.66667  (12, 12)  not replacing
H__66 odds = 1/6.66667  (12, 12)  not replacing
H__67 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__67: replacing with value 11 bnd= 16 totsize= 16.6355
H__68 odds = 1/6.66667  (12, 12)  not replacing
H__69 odds = 1/6.66667  (12, 12)  not replacing
H__70 odds = 1/6.66667  (12, 12)  not replacing
H__71 odds = 1/6.66667  (12, 12)  not replacing
H__72 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 18.0218
H__73 odds = 1/6.66667  (12, 12)  not replacing
H__74 odds = 1/6.66667  (12, 12)  not replacing
H__75 odds = 1/6.66667  (12, 12)  not replacing
H__76 odds = 1/6.66667  (12, 12)  not replacing
H__77 odds = 1/6.66667  (12, 12)  not replacing
H__124 odds = 1/6.66667  (12, 12)  not replacing
H__125 odds = 1/6.66667  (12, 12)  not replacing
H__82 odds = 1/6.66667  (12, 12)  not replacing
H__81 odds = 1/6.66667  (12, 12)  not replacing
H__78 odds = 1/6.66667  (12, 12)  not replacing
H__79 odds = 1/6.66667  (12, 12)  not replacing
H__80 odds = 1/6.66667  (12, 12)  not replacing
H__87 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__87: replacing with value 0 bnd= 32 totsize= 21.4876
H__86 odds = 1/6.66667  (12, 12)  not replacing
H__83 odds = 1/6.66667  (12, 12)  not replacing
H__84 odds = 1/6.66667  (12, 12)  not replacing
H__85 odds = 1/6.66667  (12, 12)  not replacing
H__116 odds = 1/6.66667  (12, 12)  not replacing
H__117 odds = 1/6.66667  (12, 12)  not replacing
H__118 odds = 1/6.66667  (12, 12)  not replacing
H__119 odds = 1/6.66667  (12, 12)  not replacing
H__88 odds = 1/6.66667  (12, 12)  not replacing
H__89 odds = 1/6.66667  (12, 12)  not replacing
H__90 odds = 1/6.66667  (12, 12)  not replacing
H__91 odds = 1/6.66667  (12, 12)  not replacing
H__92 odds = 1/6.66667  (12, 12)  not replacing
H__93 odds = 1/6.66667  (12, 12)  not replacing
H__94 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__94: replacing with value 10 bnd= 16 totsize= 24.2602
H__95 odds = 1/6.66667  (12, 12)  not replacing
H__96 odds = 1/6.66667  (12, 12)  not replacing
H__97 odds = 1/6.66667  (12, 12)  not replacing
H__98 odds = 1/6.66667  (12, 12)  not replacing
H__99 odds = 1/6.66667  (12, 12)  not replacing
H__100 odds = 1/6.66667  (12, 12)  not replacing
H__101 odds = 1/6.66667  (12, 12)  not replacing
H__102 odds = 1/6.66667  (12, 12)  not replacing
H__103 odds = 1/6.66667  (12, 12)  not replacing
H__126 odds = 1/6.66667  (12, 12)  not replacing
H__127 odds = 1/6.66667  (12, 12)  not replacing
Found Cycle of size 244; Breaking.
Found Cycle of size 516; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 29; Breaking.
inlined 1228 new size =10189
H__141 odds = 1/2.22222  (36, 36)  not replacing
H__140 odds = 1/2.22222  (36, 36)  not replacing
Assertion Failureblue_in..ion_12.sk:854: Array out of bounds
**ROUND 0 : 24.2602 Round time:  0.088 ms 
RNDDEG = 80
SUMMRY , 5, 26, 41, 163, 279, 545, 785, 805, 857, 1187, 1385, 1465, 1723, 1939
 charness = 0
POST-SUMMRY , 5, 26, 41, 163, 279, 545, 785, 805, 857, 1187, 1385, 1465, 1723, 1939
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 3.46574
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.15888
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3835
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 4.85203
H__130 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 5.54518
Assertion FailureAssert at blue_in..ion_12.sk:1720 (0)
**ROUND 1 : 5.54518 Round time:  0.013 ms 
RNDDEG = 5
SUMMRY , 4, 13, 14, 17, 19, 36, 11, 8
 charness = 0
POST-SUMMRY , 4, 8, 11, 13, 14, 17, 19, 36
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20  (4, 4)  not replacing
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20  (4, 4)  not replacing
H__145 odds = 1/20  (4, 4)  not replacing
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 24 new size =4027
H__129 odds = 1/4  (20, 20)  not replacing
H__128 odds = 1/4  (20, 20)  not replacing
H__131 odds = 1/4  (20, 20)  not replacing
H__130 odds = 1/4  (20, 20)  not replacing
H__139 odds = 1/3.07692  (26, 26)  not replacing
H__138 odds = 1/3.07692  (26, 26)  not replacing
H__137 odds = 1/3.07692  (26, 26)  not replacing
H__136 odds = 1/3.07692  (26, 26)  not replacing
H__135 odds = 1/3.07692  (26, 26)  not replacing
H__134 odds = 1/3.07692  (26, 26)  not replacing
H__133 odds = 1/4.70588  (17, 17)  not replacing
H__132 odds = 1/4.70588 0.105852 (17, 17)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__147 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 1.38629
H__146 odds = 1/3.07692  (26, 26)  not replacing
H__145 odds = 1/3.07692  (26, 26)  not replacing
H__144 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.07944
H__143 odds = 1/3.07692  (26, 26)  not replacing
H__142 odds = 1/3.07692  (26, 26)  not replacing
H__141 odds = 1/3.47826  (23, 23)  not replacing
H__140 odds = 1/3.47826  (23, 23)  not replacing
H__4 odds = 1/6.66667  (12, 12)  not replacing
