SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk
    [0;32m[1568608055.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608055.9140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608056.1230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608056.1260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608056.1280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608056.1310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608056.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608056.1560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/cegis
searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /sbin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568608056.4140 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-11 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
    [0;32m[1568608056.4141 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-4 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/src/SketchSolver/cegis    [0;32m[1568608056.4142 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0m

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
    [0;32m[1568608056.4132 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-28 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sbin/../sketch-backend/bindings/cegis

searching for file /usr/local/bin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-28 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-28, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/bin/src/SketchSolver/cegis    [0;32m[1568608056.4130 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-25, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 

    [0;32m[1568608056.4131 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-19 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0msearching for file /bin/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-23, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-19 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-19, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-4 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 12 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-11 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-4, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 12, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-11, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]searching for file /bin/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568608056.4151 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 39 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-38 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0m
searching for file /sbin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568608056.4150 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-1 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp[0m
