SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567825050.4950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567825050.9000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567825051.2280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567825051.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567825051.2360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567825051.2410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567825051.2460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567825051.2860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-19 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-14, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]

resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-19, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]searching for file /snap/bin/../sketch-backend/bindings/cegis

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-12 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-12, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
    [0;32m[1567825051.7200 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-7 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0msearching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis

searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-21 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-21, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/src/SketchSolver/cegis
    [0;32m[1567825051.7201 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-18 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0msearching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis

searching for file /snap/bin/../sketch-backend/bindings/cegis
    [0;32m[1567825051.7210 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-4 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/local/games/cegis
    [0;32m[1567825051.7220 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-15 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0msearching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1567825051.7223 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-17 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0m[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 5 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-4 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 

searching for file /snap/bin/../sketch-backend/bindings/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 5, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-4, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
    [0;32m[1567825051.7221 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-23 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0m[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-7 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 

    [0;32m[1567825051.7222 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-6 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/bin/../sketch-backend/bindings/cegis

searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-17 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-17, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]
searching for file /snap/bin/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-7, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]

searching for file /snap/bin/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-15 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp 
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/solution0-15, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk/input0.tmp]

resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
