SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567547125.7690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567547126.1830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567547126.5050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567547126.5080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567547126.5120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567547126.5180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567547126.5230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567547126.5620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__130:0
H__103:14
H__100:2
H__99:2
H__101:3
H__156:1
H__108:4
H__105:3
H__104:2
H__106:4
H__157:1
H__113:14
H__110:4
H__109:2
H__111:3
H__158:1
H__114:7

BEG CHECK
 * After optims it became = 47 was 7985
Assert at statefu..tion_4.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 84000.2	ctime= 0.011
!% 0001101000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
pkt_2_8_a_0:1
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7949 was 7985
 * After all optims it became = 7949
 finder  hits = 122797	 bstoreObjs=68010	 sstorePages=108
hitcount 	1	24325	4
hitcount 	2	40256	4
hitcount 	3	72	4
hitcount 	5	3139	4
hitcount 	6	24	3
hitcount 	7	5	4
hitcount 	8	86	4
hitcount 	9	7	2
hitcount 	10	12	4
hitcount 	11	69	4
hitcount 	14	5	3
hitcount 	17	10	4
bucketsPerDepth 	5	391
bucketsPerDepth 	6	633
* TIME TO ADD INPUT :  0.299 ms 
DECISIONS START = 1998145
f# %assign: 0 clauses: 1165167 learn: 296054 restart: 51 decision: 2377229 propagated: 1919416723
END FIND
!+ 10000010111011011100111110001000011000000010110010000011001000010100101110000101010000110000101000000110110001110110010000110100000100110010000100000010000110100101010011110110010000101110000100000111000011000000011110000010000110000000100100110000100100110100100010101100100010010100011000110111110110110000011110000100100101110100100000001001100110000001101111010110000101101101101001101100011101000010101101111
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:4
H__8:6
H__13:5
H__18:5
H__23:3
H__29:6
H__32:3
H__25:1
H__133:4
H__132:0
H__27:0
H__30:3
H__41:0
H__46:0
H__51:5
H__56:1
H__62:1
H__65:0
H__58:2
H__135:1
H__141:1
H__31:0
H__26:0
H__28:0
H__9:5
H__6:5
H__5:3
H__7:0
H__142:1
H__14:10
H__11:0
H__10:3
H__12:0
H__143:1
H__19:2
H__16:0
H__15:3
H__17:3
H__144:0
H__24:14
H__21:3
H__20:2
H__22:0
H__140:1
H__4:5
H__1:0
H__0:1
H__2:3
H__134:2
H__60:0
H__63:4
H__74:0
H__79:0
H__84:1
H__89:4
H__98:1
H__91:1
H__137:2
H__146:1
H__64:0
H__59:1
H__61:0
H__42:15
H__39:3
H__38:2
H__40:0
H__147:1
H__47:14
H__44:0
H__43:1
H__45:0
H__148:1
H__52:3
H__49:6
H__48:0
H__50:0
H__149:0
H__57:15
H__54:0
H__53:2
H__55:0
H__145:1
H__37:1
H__34:0
H__33:1
H__35:1
H__136:3
H__93:0
H__96:4
H__102:4
H__107:4
H__112:5
H__117:4
H__122:0
H__128:5
H__131:2
H__124:1
H__139:2
H__151:0
H__97:0
H__92:1
H__94:0
H__75:5
H__72:6
H__71:0
H__73:3
H__152:1
H__80:15
H__77:3
H__76:3
H__78:0
H__153:0
H__85:15
H__82:0
H__81:1
H__83:1
H__154:1
H__90:14
H__87:1
H__86:1
H__88:0
H__150:0
H__70:18
H__67:1
H__66:3
H__68:0
H__138:4
H__126:1
H__129:6
H__125:3
H__127:0
H__155:1
H__130:0
H__103:3
H__100:2
H__99:3
H__101:3
H__156:1
H__108:5
H__105:3
H__104:3
H__106:4
H__157:1
H__113:5
H__110:4
H__109:2
H__111:3
H__158:1
H__114:7

BEG CHECK
 * After optims it became = 47 was 7985
Assert at statefu..tion_4.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 170000	ctime= 0.01
!% 1100110110
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
pkt_2_8_a_0:3
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7969 was 7985
 * After all optims it became = 7969
 finder  hits = 186339	 bstoreObjs=99318	 sstorePages=163
hitcount 	0	31037	6
hitcount 	1	8605	4
hitcount 	2	16129	4
hitcount 	3	40122	4
hitcount 	4	20	4
hitcount 	5	48	4
hitcount 	7	3139	4
hitcount 	8	5	4
hitcount 	9	24	3
hitcount 	10	5	4
hitcount 	11	81	4
hitcount 	12	2	0
hitcount 	13	2	5
hitcount 	14	15	4
hitcount 	15	69	4
hitcount 	19	5	3
hitcount 	23	10	4
bucketsPerDepth 	6	1
bucketsPerDepth 	7	105
bucketsPerDepth 	8	528
bucketsPerDepth 	9	307
bucketsPerDepth 	10	74
bucketsPerDepth 	11	9
* TIME TO ADD INPUT :  0.157 ms 
DECISIONS START = 2377229
f# %assign: 0 clauses: 1328129 learn: 296733 restart: 55 decision: 2381662 propagated: 1924617341
END FIND
!+ 10000010111001011100111110001000011000000010110010000011001000010100000110000111110110000000101000000110110001110110010000110100000100110010000100000010000110100101010011110110010000101110000100000111000011000000011110000010000110000000100100110000100100110100100010101100100010010100011000110111110110110000011110000100010101110100110000001001100110110001101111010110000101101101101001101100011101000010101101111
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:4
H__8:6
H__13:1
H__18:5
H__23:3
H__29:6
H__32:3
H__25:1
H__133:4
H__132:0
H__27:0
H__30:3
H__41:0
H__46:0
H__51:5
H__56:1
H__62:1
H__65:0
H__58:2
H__135:1
H__141:1
H__31:0
H__26:0
H__28:0
H__9:5
H__6:0
H__5:3
H__7:0
H__142:1
H__14:15
H__11:3
H__10:0
H__12:0
H__143:1
H__19:2
H__16:0
H__15:3
H__17:3
H__144:0
H__24:14
H__21:3
H__20:2
H__22:0
H__140:1
H__4:5
H__1:0
H__0:1
H__2:3
H__134:2
H__60:0
H__63:4
H__74:0
H__79:0
H__84:1
H__89:4
H__98:1
H__91:1
H__137:2
H__146:1
H__64:0
H__59:1
H__61:0
H__42:15
H__39:3
H__38:2
H__40:0
H__147:1
H__47:14
H__44:0
H__43:1
H__45:0
H__148:1
H__52:3
H__49:6
H__48:0
H__50:0
H__149:0
H__57:15
H__54:0
H__53:2
H__55:0
H__145:1
H__37:1
H__34:0
H__33:1
H__35:1
H__136:3
H__93:0
H__96:4
H__102:4
H__107:4
H__112:5
H__117:4
H__122:0
H__128:5
H__131:2
H__124:1
H__139:2
H__151:0
H__97:0
H__92:1
H__94:0
H__75:5
H__72:6
H__71:0
H__73:3
H__152:1
H__80:15
H__77:3
H__76:3
H__78:0
H__153:0
H__85:15
H__82:0
H__81:1
H__83:2
H__154:1
H__90:14
H__87:1
H__86:3
H__88:0
H__150:0
H__70:18
H__67:1
H__66:3
H__68:3
H__138:4
H__126:1
H__129:6
H__125:3
H__127:0
H__155:1
H__130:0
H__103:3
H__100:2
H__99:3
H__101:3
H__156:1
H__108:5
H__105:3
H__104:3
H__106:4
H__157:1
H__113:5
H__110:4
H__109:2
H__111:3
H__158:1
H__114:7

BEG CHECK
 * After optims it became = 48 was 7985
Assert at statefu..tion_4.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 2999.56	ctime= 0.009
!% 0100000000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7915 was 7985
 * After all optims it became = 7915
 finder  hits = 258227	 bstoreObjs=151414	 sstorePages=283
hitcount 	0	75346	7
hitcount 	1	16345	5
hitcount 	2	245	4
hitcount 	3	15940	4
hitcount 	4	39604	4
hitcount 	5	525	4
hitcount 	6	48	4
hitcount 	7	4	4
hitcount 	9	2861	4
hitcount 	10	245	4
hitcount 	11	55	3
hitcount 	12	7	4
hitcount 	14	61	4
hitcount 	15	12	3
hitcount 	16	20	4
hitcount 	17	2	5
hitcount 	18	10	4
hitcount 	19	60	4
hitcount 	21	9	3
hitcount 	26	5	3
hitcount 	30	10	4
bucketsPerDepth 	8	8
bucketsPerDepth 	9	187
bucketsPerDepth 	10	455
bucketsPerDepth 	11	259
bucketsPerDepth 	12	88
bucketsPerDepth 	13	22
bucketsPerDepth 	14	4
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.231 ms 
DECISIONS START = 2381662
f# %assign: 0 clauses: 1675463 learn: 296900 restart: 57 decision: 2383221 propagated: 1926947043
END FIND
!+ 10000010111001011100111110001000011000000010110010000011101000010100000110000111110110000000101000000110110001110110010000110100000100110010000100000010000110100101010011110110010000101000010000000111000011000000011110000010000110000000100100110000100100110100100010101100100010010100000000110111110110110000011110000100010101110101110000001001100110110001101111010110000101101101101001101100011101000010101101111
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:4
H__8:6
H__13:1
H__18:5
H__23:3
H__29:6
H__32:3
H__25:1
H__133:4
H__132:0
H__27:0
H__30:3
H__41:0
H__46:0
H__51:5
H__56:1
H__62:1
H__65:0
H__58:2
H__135:3
H__141:1
H__31:0
H__26:0
H__28:0
H__9:5
H__6:0
H__5:3
H__7:0
H__142:1
H__14:15
H__11:3
H__10:0
H__12:0
H__143:1
H__19:2
H__16:0
H__15:3
H__17:3
H__144:0
H__24:14
H__21:3
H__20:2
H__22:0
H__140:1
H__4:5
H__1:0
H__0:1
H__2:3
H__134:2
H__60:0
H__63:4
H__74:0
H__79:0
H__84:1
H__89:4
H__98:1
H__91:1
H__137:2
H__146:1
H__64:0
H__59:1
H__61:0
H__42:15
H__39:3
H__38:2
H__40:0
H__147:1
H__47:2
H__44:2
H__43:0
H__45:0
H__148:1
H__52:3
H__49:6
H__48:0
H__50:0
H__149:0
H__57:15
H__54:0
H__53:2
H__55:0
H__145:1
H__37:1
H__34:0
H__33:1
H__35:1
H__136:3
H__93:0
H__96:4
H__102:4
H__107:4
H__112:5
H__117:4
H__122:0
H__128:5
H__131:2
H__124:1
H__139:2
H__151:0
H__97:0
H__92:1
H__94:0
H__75:5
H__72:0
H__71:0
H__73:3
H__152:1
H__80:15
H__77:3
H__76:3
H__78:0
H__153:0
H__85:15
H__82:0
H__81:1
H__83:2
H__154:1
H__90:14
H__87:5
H__86:3
H__88:0
H__150:0
H__70:18
H__67:1
H__66:3
H__68:3
H__138:4
H__126:1
H__129:6
H__125:3
H__127:0
H__155:1
H__130:0
H__103:3
H__100:2
H__99:3
H__101:3
H__156:1
H__108:5
H__105:3
H__104:3
H__106:4
H__157:1
H__113:5
H__110:4
H__109:2
H__111:3
H__158:1
H__114:7

BEG CHECK
 * After optims it became = 43 was 7985
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (-102)
pkt_1_7_9_0
2= pkt_1_7_9_0 - 
3= (-102) < 2 
4= (0)
5= (102)
6= (102) + 2 
7= [3]$(0), 6, $
8= 3==1 ? 7:(0)
pkt_0_6_8_0
10= pkt_0_6_8_0 - 
11= 6 + 10 
12= 11==0 ? (0):11
13= 12 - 
14= 8 + 13 
15= 14 == pkt_0_6_8_0 
16= ASSERT 15 : 
}
SLICE SIZE = 17
DECISIONS START = 0
c# %assign: 84 clauses: 167 learn: 18 restart: 1 decision: 51 propagated: 244
 FOUND CONST: 21= 20 == pkt_0_6_8_0  = 1
 reduced size from 43 to 40
 * Simulation optimized it to = 40
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 39 clauses: 216 learn: 10 restart: 1 decision: 41 propagated: 260
END CHECK
********  5	ftime= 1000.22	ctime= 0.01
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 883000 CHECK TIME 0.061 TOTAL TIME 883000
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 2, H__101: 3, H__102: 4, H__103: 3, H__104: 3, H__105: 3, H__106: 4, H__107: 4, H__108: 5, H__109: 2, H__11: 3, H__110: 4, H__111: 3, H__112: 5, H__113: 5, H__114: 7, H__117: 4, H__118: 4, H__12: 0, H__122: 0, H__124: 1, H__125: 3, H__126: 1, H__127: 0, H__128: 5, H__129: 6, H__13: 1, H__130: 0, H__131: 2, H__132: 0, H__133: 4, H__134: 2, H__135: 3, H__136: 3, H__137: 2, H__138: 4, H__139: 2, H__14: 15, H__140: 1, H__141: 1, H__142: 1, H__143: 1, H__144: 0, H__145: 1, H__146: 1, H__147: 1, H__148: 1, H__149: 0, H__15: 3, H__150: 0, H__151: 0, H__152: 1, H__153: 0, H__154: 1, H__155: 1, H__156: 1, H__157: 1, H__158: 1, H__16: 0, H__160: 0, H__161: 0, H__162: 0, H__163: 1, H__17: 3, H__18: 5, H__19: 2, H__2: 3, H__20: 2, H__21: 3, H__22: 0, H__23: 3, H__24: 14, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 6, H__3: 4, H__30: 3, H__31: 0, H__32: 3, H__33: 1, H__34: 0, H__35: 1, H__36: 0, H__37: 1, H__38: 2, H__39: 3, H__4: 5, H__40: 0, H__41: 0, H__42: 15, H__43: 0, H__44: 2, H__45: 0, H__46: 0, H__47: 2, H__48: 0, H__49: 6, H__5: 3, H__50: 0, H__51: 5, H__52: 3, H__53: 2, H__54: 0, H__55: 0, H__56: 1, H__57: 15, H__58: 2, H__59: 1, H__6: 0, H__60: 0, H__61: 0, H__62: 1, H__63: 4, H__64: 0, H__65: 0, H__66: 3, H__67: 1, H__68: 3, H__69: 0, H__7: 0, H__70: 18, H__71: 0, H__72: 0, H__73: 3, H__74: 0, H__75: 5, H__76: 3, H__77: 3, H__78: 0, H__79: 0, H__8: 6, H__80: 15, H__81: 1, H__82: 0, H__83: 2, H__84: 1, H__85: 15, H__86: 3, H__87: 5, H__88: 0, H__89: 4, H__9: 5, H__90: 14, H__91: 1, H__92: 1, H__93: 0, H__94: 0, H__95: 1, H__96: 4, H__97: 0, H__98: 1, H__99: 3, 
RESULT = 2  
**ROUND 0 : 9.437 Round time:  883000 ms 
RNDDEG = 160
return 0

----- Statistics -----
Total elapsed time (ms):  883001
Model building time (ms): 0.221
Solution time (ms):       883000
Max virtual mem (bytes):  418541568
Max resident mem (bytes): 319209472
Max private mem (bytes):  413069312
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 883.599
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 883.0
      max memory usage (MiB) ----------> 399.15234
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 7985
      number of controls --------------> 153
      total number of control bits ----> 413

[SATBackend] === parallel trial w/ degree -1 (23) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@7690781
[SATBackend] destroying java.lang.UNIXProcess@77eca502
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] destroying java.lang.UNIXProcess@73ee04c8
[SATBackend] destroying java.lang.UNIXProcess@7671cb68
[SATBackend] destroying java.lang.UNIXProcess@49dc7102
[SATBackend] destroying java.lang.UNIXProcess@6b8ca3c8
[SATBackend] destroying java.lang.UNIXProcess@68c72235
[SATBackend] destroying java.lang.UNIXProcess@10959ece
[SATBackend] destroying java.lang.UNIXProcess@3a6bb9bf
[SATBackend] destroying java.lang.UNIXProcess@34f7cfd9
[SATBackend] destroying java.lang.UNIXProcess@65f095f8
[SATBackend] destroying java.lang.UNIXProcess@59af0466
[SATBackend] destroying java.lang.UNIXProcess@3e6ef8ad
[SATBackend] destroying java.lang.UNIXProcess@346d61be
[SATBackend] destroying java.lang.UNIXProcess@55536d9e
[SATBackend] destroying java.lang.UNIXProcess@747edf66
[SATBackend] destroying java.lang.UNIXProcess@3d1cfad4
[SATBackend] destroying java.lang.UNIXProcess@62230c58
[SATBackend] destroying java.lang.UNIXProcess@2cd2a21f
[SATBackend] destroying java.lang.UNIXProcess@2e55dd0c
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (164) aborted ===
