SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567960788.2990 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567960788.7360 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567960789.0560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567960789.0590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567960789.0640 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567960789.0680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567960789.0730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567960789.1070 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__41:4
H__46:1
H__51:1
H__56:4
H__62:1
H__65:0
H__58:1
H__135:6
H__141:1
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:2
H__11:1
H__10:3
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:4
H__21:0
H__20:0
H__22:0
H__140:0
H__4:7
H__1:0
H__0:1
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:3
H__95:2
H__98:1
H__91:0
H__137:4
H__146:1
H__64:1
H__61:0
H__42:14
H__39:3
H__38:0
H__40:0
H__147:1
H__47:3
H__44:1
H__43:2
H__45:1
H__148:1
H__52:4
H__49:5
H__48:0
H__50:2
H__149:1
H__57:15
H__54:4
H__53:0
H__55:2
H__145:1
H__33:3
H__136:0
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:1
H__97:0
H__92:0
H__94:0
H__75:14
H__72:2
H__71:1
H__73:0
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:0
H__90:4
H__87:1
H__86:3
H__88:1
H__150:0
H__70:17
H__67:1
H__66:2
H__68:1
H__138:2
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:15
H__110:3
H__109:0
H__111:3
H__158:1
H__118:14
H__115:3
H__114:2
H__116:3

BEG CHECK
 * After optims it became = 42 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 2999.67	ctime= 0.005
!% 0001001000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4780 was 4809
 * After all optims it became = 4780
 finder  hits = 158167	 bstoreObjs=134241	 sstorePages=311
hitcount 	0	104696	6
hitcount 	1	6745	4
hitcount 	2	305	3
hitcount 	3	69	5
hitcount 	4	30	2
hitcount 	5	27	3
hitcount 	6	9384	2
hitcount 	7	12004	2
hitcount 	8	696	2
hitcount 	9	10	3
hitcount 	10	5	3
hitcount 	11	2	2
hitcount 	12	4	3
hitcount 	13	5	3
hitcount 	14	6	3
hitcount 	15	195	2
hitcount 	17	30	3
hitcount 	18	3	3
hitcount 	23	7	2
hitcount 	24	9	3
hitcount 	25	9	2
bucketsPerDepth 	9	27
bucketsPerDepth 	10	212
bucketsPerDepth 	11	336
bucketsPerDepth 	12	278
bucketsPerDepth 	13	121
bucketsPerDepth 	14	34
bucketsPerDepth 	15	13
bucketsPerDepth 	16	2
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  0.191 ms 
DECISIONS START = 487789
f# %assign: 0 clauses: 2514928 learn: 132948 restart: 45 decision: 522565 propagated: 185392016
END FIND
!+ 00000010011000010000010100000011000000110011000110000100111001000010100010011000111000000010000010010010011000001110000010000010100011011010100000000101010110110011101100000001110001000101001110000001100101111100010000101110000000100010100010000011111010010001110010100000001110010100100111110010001000100100100000100010001100010100010000010010100111000100001100001111110000110101110110010110
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:1
H__23:4
H__29:0
H__32:0
H__25:1
H__133:1
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:1
H__51:3
H__56:4
H__62:1
H__65:0
H__58:1
H__135:6
H__141:1
H__31:0
H__26:2
H__28:0
H__5:0
H__142:1
H__14:2
H__11:1
H__10:3
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:4
H__21:1
H__20:3
H__22:0
H__140:0
H__4:7
H__1:0
H__0:1
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:0
H__95:2
H__98:1
H__91:1
H__137:3
H__146:1
H__64:1
H__61:0
H__42:14
H__39:3
H__38:0
H__40:0
H__147:1
H__47:3
H__44:1
H__43:2
H__45:1
H__148:1
H__52:3
H__49:0
H__48:3
H__50:2
H__149:1
H__57:15
H__54:4
H__53:0
H__55:2
H__145:1
H__33:3
H__136:0
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:0
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:1
H__73:0
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:1
H__90:4
H__87:1
H__86:0
H__88:1
H__150:0
H__70:17
H__67:1
H__66:2
H__68:1
H__138:2
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:30
H__110:3
H__109:0
H__111:3
H__158:1
H__118:14
H__115:3
H__114:2
H__116:3

BEG CHECK
 * After optims it became = 38 was 4809
Assert at statefu..tion_2.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  8	ftime= 20000.3	ctime= 0.004
!% 1101000100
!% pkt_0_6_8_0:3
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4780 was 4809
 * After all optims it became = 4780
 finder  hits = 170090	 bstoreObjs=29871	 sstorePages=55
hitcount 	1	7046	3
hitcount 	2	329	3
hitcount 	3	70	2
hitcount 	5	42	2
hitcount 	6	9399	3
hitcount 	7	1778	3
hitcount 	8	10229	3
hitcount 	9	679	3
hitcount 	10	24	3
hitcount 	11	2	3
hitcount 	13	7	3
hitcount 	14	4	2
hitcount 	15	5	2
hitcount 	16	4	4
hitcount 	17	195	3
hitcount 	19	23	3
hitcount 	20	7	3
hitcount 	21	3	2
hitcount 	26	7	3
hitcount 	27	6	3
hitcount 	28	12	2
bucketsPerDepth 	3	3
bucketsPerDepth 	4	698
bucketsPerDepth 	5	323
* TIME TO ADD INPUT :  0.118 ms 
DECISIONS START = 522565
f# %assign: 0 clauses: 2682909 learn: 133057 restart: 47 decision: 524761 propagated: 188378499
END FIND
!+ 00000010011000010000010100000011000000110011000110000100111010000010100010011000111000000010000010010010011000001110000010000010100011011010100000000101010110110011101100000001110001000101001110000001100101111100010000101110000000100010100010000011111010010001110010100000001110010100100111110010001000100100100000100000101100010100010000010010100111000100001100001111110000110101110110010110
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:1
H__23:4
H__29:0
H__32:0
H__25:1
H__133:1
H__132:0
H__27:0
H__30:3
H__36:0
H__41:4
H__46:1
H__51:3
H__56:4
H__62:1
H__65:0
H__58:1
H__135:6
H__141:1
H__31:0
H__26:1
H__28:0
H__5:0
H__142:1
H__14:2
H__11:1
H__10:3
H__12:4
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:4
H__21:1
H__20:3
H__22:0
H__140:0
H__4:7
H__1:0
H__0:1
H__2:0
H__134:5
H__60:0
H__63:4
H__69:5
H__74:5
H__79:2
H__84:0
H__89:0
H__95:2
H__98:1
H__91:1
H__137:3
H__146:1
H__64:1
H__61:0
H__42:14
H__39:3
H__38:0
H__40:0
H__147:1
H__47:3
H__44:1
H__43:2
H__45:1
H__148:1
H__52:3
H__49:0
H__48:3
H__50:2
H__149:1
H__57:15
H__54:4
H__53:0
H__55:2
H__145:1
H__33:3
H__136:0
H__93:0
H__96:4
H__102:0
H__112:5
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:5
H__151:0
H__97:0
H__92:1
H__94:0
H__75:14
H__72:2
H__71:1
H__73:0
H__152:0
H__80:14
H__77:2
H__76:1
H__78:1
H__153:1
H__85:15
H__82:2
H__81:4
H__83:0
H__154:1
H__90:4
H__87:1
H__86:0
H__88:1
H__150:0
H__70:20
H__67:1
H__66:2
H__68:1
H__138:2
H__126:0
H__129:0
H__125:1
H__127:0
H__155:1
H__130:0
H__99:1
H__156:1
H__108:3
H__105:1
H__104:4
H__106:1
H__157:0
H__113:30
H__110:3
H__109:0
H__111:3
H__158:1
H__118:14
H__115:3
H__114:2
H__116:3

BEG CHECK
 * After optims it became = 37 was 4809
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_6_8_0
1= (102)
2= pkt_0_6_8_0 < (102) 
3= ASSERT 2 : 
}
SLICE SIZE = 4
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 25= pkt_0_6_8_0 < (102)  = 1
 reduced size from 37 to 32
 * Simulation optimized it to = 32
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 79 clauses: 497 learn: 27 restart: 1 decision: 60 propagated: 927
END CHECK
********  9	ftime= 1000.22	ctime= 0.005
 *GOT THE CORRECT ANSWER IN 10 iterations.
 *FIND TIME 66999.9 CHECK TIME 0.044 TOTAL TIME 66999.9
VALUES H__0: 1, H__1: 0, H__10: 3, H__102: 0, H__103: 4, H__104: 4, H__105: 1, H__106: 1, H__107: 2, H__108: 3, H__109: 0, H__11: 1, H__110: 3, H__111: 3, H__112: 5, H__113: 30, H__114: 2, H__115: 3, H__116: 3, H__117: 0, H__118: 14, H__12: 4, H__122: 1, H__124: 3, H__125: 1, H__126: 0, H__127: 0, H__128: 0, H__129: 0, H__13: 1, H__130: 0, H__131: 3, H__132: 0, H__133: 1, H__134: 5, H__135: 6, H__136: 0, H__137: 3, H__138: 2, H__139: 5, H__14: 2, H__140: 0, H__141: 1, H__142: 1, H__143: 1, H__144: 1, H__145: 1, H__146: 1, H__147: 1, H__148: 1, H__149: 1, H__15: 1, H__150: 0, H__151: 0, H__152: 0, H__153: 1, H__154: 1, H__155: 1, H__156: 1, H__157: 0, H__158: 1, H__16: 0, H__160: 0, H__161: 0, H__162: 0, H__163: 0, H__17: 0, H__18: 0, H__19: 1, H__2: 0, H__20: 3, H__21: 1, H__22: 0, H__23: 4, H__24: 4, H__25: 1, H__26: 1, H__27: 0, H__28: 0, H__29: 0, H__3: 4, H__30: 3, H__31: 0, H__32: 0, H__33: 3, H__36: 0, H__37: 2, H__38: 0, H__39: 3, H__4: 7, H__40: 0, H__41: 4, H__42: 14, H__43: 2, H__44: 1, H__45: 1, H__46: 1, H__47: 3, H__48: 3, H__49: 0, H__5: 0, H__50: 2, H__51: 3, H__52: 3, H__53: 0, H__54: 4, H__55: 2, H__56: 4, H__57: 15, H__58: 1, H__59: 0, H__60: 0, H__61: 0, H__62: 1, H__63: 4, H__64: 1, H__65: 0, H__66: 2, H__67: 1, H__68: 1, H__69: 5, H__70: 20, H__71: 1, H__72: 2, H__73: 0, H__74: 5, H__75: 14, H__76: 1, H__77: 2, H__78: 1, H__79: 2, H__8: 4, H__80: 14, H__81: 4, H__82: 2, H__83: 0, H__84: 0, H__85: 15, H__86: 0, H__87: 1, H__88: 1, H__89: 0, H__9: 13, H__90: 4, H__91: 1, H__92: 1, H__93: 0, H__94: 0, H__95: 2, H__96: 4, H__97: 0, H__98: 1, H__99: 1, 
RESULT = 2  
**ROUND 0 : 15.367 Round time:  67000 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  67999.5
Model building time (ms): 0.208
Solution time (ms):       67000
Max virtual mem (bytes):  372101120
Max resident mem (bytes): 270962688
Max private mem (bytes):  366903296
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 67.582
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 67.0
      max memory usage (MiB) ----------> 354.86328
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 4809
      number of controls --------------> 147
      total number of control bits ----> 392

[SATBackend] === parallel trial w/ degree -1 (19) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@62e7f11d
[SATBackend] destroying java.lang.UNIXProcess@503d687a
[SATBackend] destroying java.lang.UNIXProcess@6a370f4
[SATBackend] destroying java.lang.UNIXProcess@2abf4075
[SATBackend] destroying java.lang.UNIXProcess@770d3326
[SATBackend] destroying java.lang.UNIXProcess@4cc8eb05
[SATBackend] destroying java.lang.UNIXProcess@51f116b8
[SATBackend] destroying java.lang.UNIXProcess@19d481b
[SATBackend] destroying java.lang.UNIXProcess@1f97cf0d
[SATBackend] destroying java.lang.UNIXProcess@140c9f39
[SATBackend] destroying java.lang.UNIXProcess@4d910fd6
[SATBackend] destroying java.lang.UNIXProcess@26275bef
[SATBackend] destroying java.lang.UNIXProcess@7690781
[SATBackend] destroying java.lang.UNIXProcess@77eca502
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] destroying java.lang.UNIXProcess@73ee04c8
[SATBackend] destroying java.lang.UNIXProcess@7671cb68
[SATBackend] destroying java.lang.UNIXProcess@49dc7102
[SATBackend] destroying java.lang.UNIXProcess@6b8ca3c8
[SATBackend] destroying java.lang.UNIXProcess@68c72235
[SATBackend] destroying java.lang.UNIXProcess@10959ece
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
    [0;32m[1567960857.2570 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
    [0;32m[1567960857.3110 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-2
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-12
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-20
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-10
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-17
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-11
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-18
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-1
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-22
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-16
    [0;32m[1567960857.6240 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int pkt_3;
    int state_group_0_state_0;
}
/*statefu..tion_2.sk:4237*/

void _main (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s316)/*statefu..tion_2.sk:4237*/
{
  int pipeline_result_s1_pkt_3_s666 = 0;
  int pipeline_result_s1_state_group_0_state_0_s667 = 0;
  int pipeline_result_s1_pkt_0_s663 = 0;
  int pipeline_result_s1_pkt_1_s664 = 0;
  int pipeline_result_s1_pkt_2_s665 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, pipeline_result_s1_pkt_0_s663, pipeline_result_s1_pkt_1_s664, pipeline_result_s1_pkt_2_s665, pipeline_result_s1_pkt_3_s666, pipeline_result_s1_state_group_0_state_0_s667, constant_vector__ANONYMOUS_s316);
  int program_result_s3_pkt_3_s676 = 0;
  int program_result_s3_state_group_0_state_0_s677 = 0;
  int program_result_s3_pkt_0_s673 = 0;
  int program_result_s3_pkt_1_s674 = 0;
  int program_result_s3_pkt_2_s675 = 0;
  program(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, program_result_s3_pkt_0_s673, program_result_s3_pkt_1_s674, program_result_s3_pkt_2_s675, program_result_s3_pkt_3_s676, program_result_s3_state_group_0_state_0_s677);
  assert (pipeline_result_s1_state_group_0_state_0_s667 == program_result_s3_state_group_0_state_0_s677); //Assert at statefu..tion_2.sk:4252 (1)
  assert (pipeline_result_s1_pkt_0_s663 == program_result_s3_pkt_0_s673); //Assert at statefu..tion_2.sk:4255 (1)
  assert (pipeline_result_s1_pkt_1_s664 == program_result_s3_pkt_1_s674); //Assert at statefu..tion_2.sk:4256 (1)
  assert (pipeline_result_s1_pkt_2_s665 == program_result_s3_pkt_2_s675); //Assert at statefu..tion_2.sk:4257 (1)
  assert (pipeline_result_s1_pkt_3_s666 == program_result_s3_pkt_3_s676); //Assert at statefu..tion_2.sk:4258 (1)
