SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567486858.0790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567486858.5460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567486858.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567486858.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567486858.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567486858.9120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567486858.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567486858.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429  (7, 7)  not replacing
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__80: replacing with value 19 bnd= 32 totsize= 13.8629
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__84: replacing with value 4 bnd= 16 totsize= 16.6355
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__136 odds = 1/5.71429  (7, 7)  not replacing
H__137 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 18.0218
H__92 odds = 1/5.71429  (7, 7)  not replacing
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__150 odds = 1/5.71429  (7, 7)  not replacing
H__151 odds = 1/5.71429  (7, 7)  not replacing
H__152 odds = 1/5.71429  (7, 7)  not replacing
H__153 odds = 1/5.71429  (7, 7)  not replacing
H__154 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__107 odds = 1/5.71429  (7, 7)  not replacing
H__104 odds = 1/5.71429  (7, 7)  not replacing
H__105 odds = 1/5.71429  (7, 7)  not replacing
H__106 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429  (7, 7)  not replacing
H__111 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429  (7, 7)  not replacing
H__117 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__115: replacing with value 1 bnd= 8 totsize= 20.1013
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__120: replacing with value 3 bnd= 8 totsize= 22.1807
H__121 odds = 1/5.71429  (7, 7)  not replacing
H__138 odds = 1/5.71429  (7, 7)  not replacing
H__139 odds = 1/5.71429  (7, 7)  not replacing
H__130 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
H__128 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__128: replacing with value 10 bnd= 16 totsize= 24.9533
H__129 odds = 1/5.71429  (7, 7)  not replacing
H__131 odds = 1/5.71429  (7, 7)  not replacing
H__155 odds = 1/5.71429  (7, 7)  not replacing
H__156 odds = 1/5.71429  (7, 7)  not replacing
H__157 odds = 1/5.71429  (7, 7)  not replacing
H__158 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 25.6464
H__159 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 62; Breaking.
inlined 894 new size =12605
H__24 odds = 1/1.48148  (27, 27)  not replacing
H__9 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__9: replacing with value 23 bnd= 32 totsize= 29.1122
H__14 odds = 1/1.48148  (27, 27)  not replacing
H__19 odds = 1/1.48148  (27, 27)  not replacing
H__4 odds = 1/1.48148  (27, 27)  not replacing
H__42 odds = 1/1.48148  (27, 27)  not replacing
H__47 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__47: replacing with value 31 bnd= 32 totsize= 32.5779
H__52 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__52: replacing with value 8 bnd= 32 totsize= 36.0437
H__57 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__57: replacing with value 27 bnd= 32 totsize= 39.5094
H__37 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__37: replacing with value 18 bnd= 32 totsize= 42.9751
Assertion Failurestatefu..tion_7.sk:3433: Array out of bounds
**ROUND 6 : 42.9751 Round time:  0.073 ms 
RNDDEG = 40
SUMMRY , 179, 361, 1185, 2007, 2045, 2573, 2795, 3115, 3925, 4109, 4243, 4313, 249, 1521, 1655, 1873, 1135
 charness = 0
POST-SUMMRY , 179, 249, 361, 1135, 1185, 1521, 1655, 1873, 2007, 2045, 2573, 2795, 3115, 3925, 4109, 4243, 4313
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::S[SATBackend] Solver exit value: 3
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] The sketch cannot be resolved.
PEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/3.33333  (3, 3)  not replacing
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 14 new size =2551
H__162 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 1.38629
H__4 odds = 1/1.42857  (7, 7)  not replacing
H__3 odds = 1/1.42857  (7, 7)  not replacing
H__0 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__0: replacing with value 4 bnd= 8 totsize= 3.46574
H__1 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__1: replacing with value 3 bnd= 8 totsize= 5.54518
H__2 odds = 1/1.42857  (7, 7)  not replacing
H__9 odds = 1/1.42857  (7, 7)  not replacing
H__8 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__8: replacing with value 10 bnd= 16 totsize= 8.31777
H__5 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__5: replacing with value 2 bnd= 8 totsize= 10.3972
H__6 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__6: replacing with value 7 bnd= 8 totsize= 12.4766
H__7 odds = 1/1.42857  (7, 7)  not replacing
H__14 odds = 1/1.42857  (7, 7)  not replacing
H__13 odds = 1/1.42857  (7, 7)  not replacing
H__10 odds = 1/1.42857  (7, 7)  not replacing
H__11 odds = 1/1.42857  (7, 7)  not replacing
H__12 odds = 1/1.42857  (7, 7)  not replacing
H__19 odds = 1/1.42857  (7, 7)  not replacing
H__18 odds = 1/1.42857  (7, 7)  not replacing
H__15 odds = 1/1.42857  (7, 7)  not replacing
H__16 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__16: replacing with value 4 bnd= 8 totsize= 14.5561
H__17 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__17: replacing with value 5 bnd= 8 totsize= 16.6355
H__24 odds = 1/1.42857  (7, 7)  not replacing
H__23 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__23: replacing with value 10 bnd= 16 totsize= 19.4081
H__20 odds = 1/1.42857  (7, 7)  not replacing
H__21 odds = 1/1.42857  (7, 7)  not replacing
H__22 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__22: replacing with value 2 bnd= 8 totsize= 21.4876
H__132 odds = 1/1.66667  (6, 6)  not replacing
H__133 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.42857  (7, 7)  not replacing
H__25 odds = 1/1.42857  (7, 7)  not replacing
H__26 odds = 1/1.42857  (7, 7)  not replacing
H__27 odds = 1/1.42857  (7, 7)  not replacing
H__28 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 22.1807
H__29 odds = 1/1.42857  (7, 7)  not replacing
H__30 odds = 1/1.42857  (7, 7)  not replacing
H__32 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 23.567
H__140 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 24.2602
H__141 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 24.9533
H__142 odds = 1/1.42857  (7, 7)  not replacing
H__143 odds = 1/1.42857  (7, 7)  not replacing
H__144 odds = 1/1.42857  (7, 7)  not replacing
H__37 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__37: replacing with value 0 bnd= 32 totsize= 28.419
H__36 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__36: replacing with value 3 bnd= 16 totsize= 31.1916
H__33 odds = 1/1.42857  (7, 7)  not replacing
H__34 odds = 1/1.42857  (7, 7)  not replacing
H__35 odds = 1/1.42857  (7, 7)  not replacing
H__42 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__42: replacing with value 5 bnd= 32 totsize= 34.6574
H__41 odds = 1/1.42857  (7, 7)  not replacing
H__38 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__38: replacing with value 7 bnd= 8 totsize= 36.7368
H__39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__39: replacing with value 2 bnd= 8 totsize= 38.8162
H__40 odds = 1/1.42857  (7, 7)  not replacing
H__47 odds = 1/1.42857  (7, 7)  not replacing
H__46 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__46: replacing with value 13 bnd= 16 totsize= 41.5888
H__43 odds = 1/1.42857  (7, 7)  not replacing
H__44 odds = 1/1.42857  (7, 7)  not replacing
H__45 odds = 1/1.42857  (7, 7)  not replacing
H__52 odds = 1/1.42857  (7, 7)  not replacing
H__51 odds = 1/1.42857  (7, 7)  not replacing
H__48 odds = 1/1.42857  (7, 7)  not replacing
H__49 odds = 1/1.42857  (7, 7)  not replacing
H__50 odds = 1/1.42857  (7, 7)  not replacing
H__57 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__57: replacing with value 24 bnd= 32 totsize= 45.0546
H__56 odds = 1/1.42857  (7, 7)  not replacing
H__53 odds = 1/1.42857  (7, 7)  not replacing
H__54 odds = 1/1.42857  (7, 7)  not replacing
H__55 odds = 1/1.42857  (7, 7)  not replacing
H__134 odds = 1/1.42857  (7, 7)  not replacing
H__135 odds = 1/1.42857  (7, 7)  not replacing
H__64 odds = 1/1.42857  (7, 7)  not replacing
H__58 odds = 1/1.42857  (7, 7)  not replacing
H__59 odds = 1/1.42857  (7, 7)  not replacing
H__60 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 45.7477
H__61 odds = 1/1.42857  (7, 7)  not replacing
H__62 odds = 1/1.42857  (7, 7)  not replacing
H__63 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__145 odds = 1/1.42857  (7, 7)  not replacing
H__146 odds = 1/1.42857  (7, 7)  not replacing
H__147 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 46.4409
H__148 odds = 1/1.42857  (7, 7)  not replacing
H__149 odds = 1/1.42857  (7, 7)  not replacing
H__70 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__70: replacing with value 3 bnd= 32 totsize= 49.9066
H__69 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.42857  (7, 7)  not replacing
H__67 odds = 1/1.42857  (7, 7)  not replacing
H__68 odds = 1/1.42857  (7, 7)  not replacing
H__75 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__75: replacing with value 30 bnd= 32 totsize= 53.3723
H__74 odds = 1/1.42857  (7, 7)  not replacing
H__71 odds = 1/1.42857  (7, 7)  not replacing
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__73: replacing with value 4 bnd= 8 totsize= 55.4518
H__80 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__80: replacing with value 17 bnd= 32 totsize= 58.9175
H__79 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857  (7, 7)  not replacing
H__77 odds = 1/1.42857  (7, 7)  not replacing
H__78 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__84 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__84: replacing with value 6 bnd= 16 totsize= 61.6901
H__81 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__81: replacing with value 1 bnd= 8 totsize= 63.7695
H__82 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__82: replacing with value 6 bnd= 8 totsize= 65.849
H__83 odds = 1/1.42857  (7, 7)  not replacing
H__90 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__90: replacing with value 18 bnd= 32 totsize= 69.3147
H__89 odds = 1/1.42857  (7, 7)  not replacing
H__86 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__86: replacing with value 5 bnd= 8 totsize= 71.3942
H__87 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__87: replacing with value 4 bnd= 8 totsize= 73.4736
H__88 odds = 1/1.42857  (7, 7)  not replacing
H__136 odds = 1/1.42857  (7, 7)  not replacing
H__137 odds = 1/1.42857  (7, 7)  not replacing
H__97 odds = 1/1.42857  (7, 7)  not replacing
H__91 odds = 1/1.42857  (7, 7)  not replacing
H__92 odds = 1/1.42857  (7, 7)  not replacing
H__93 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 74.1667
H__94 odds = 1/1.42857  (7, 7)  not replacing
H__95 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__95: replacing with value 9 bnd= 16 totsize= 76.9393
H__96 odds = 1/1.42857  (7, 7)  not replacing
H__98 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 78.3256
H__150 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 79.0188
H__151 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 79.7119
H__152 odds = 1/1.42857  (7, 7)  not replacing
H__153 odds = 1/1.42857  (7, 7)  not replacing
H__154 odds = 1/1.42857  (7, 7)  not replacing
H__103 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__103: replacing with value 17 bnd= 32 totsize= 83.1777
H__102 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__102: replacing with value 3 bnd= 16 totsize= 85.9503
H__99 odds = 1/1.42857  (7, 7)  not replacing
H__100 odds = 1/1.42857  (7, 7)  not replacing
H__101 odds = 1/1.42857  (7, 7)  not replacing
H__108 odds = 1/1.42857  (7, 7)  not replacing
H__107 odds = 1/1.42857  (7, 7)  not replacing
H__104 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__104: replacing with value 1 bnd= 8 totsize= 88.0297
H__105 odds = 1/1.42857  (7, 7)  not replacing
H__106 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__106: replacing with value 1 bnd= 8 totsize= 90.1091
H__113 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__113: replacing with value 3 bnd= 32 totsize= 93.5749
H__112 odds = 1/1.42857  (7, 7)  not replacing
H__109 odds = 1/1.42857  (7, 7)  not replacing
H__110 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__110: replacing with value 6 bnd= 8 totsize= 95.6543
H__111 odds = 1/1.42857  (7, 7)  not replacing
H__118 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__118: replacing with value 11 bnd= 32 totsize= 99.12
H__117 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__117: replacing with value 9 bnd= 16 totsize= 101.893
H__114 odds = 1/1.42857  (7, 7)  not replacing
H__115 odds = 1/1.42857  (7, 7)  not replacing
H__116 odds = 1/1.42857  (7, 7)  not replacing
H__123 odds = 1/1.42857  (7, 7)  not replacing
H__122 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857  (7, 7)  not replacing
H__120 odds = 1/1.42857  (7, 7)  not replacing
H__121 odds = 1/1.42857  (7, 7)  not replacing
H__138 odds = 1/1.42857  (7, 7)  not replacing
H__139 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__139: replacing with value 0 bnd= 8 totsize= 103.972
H__130 odds = 1/1.42857  (7, 7)  not replacing
H__124 odds = 1/1.42857  (7, 7)  not replacing
H__125 odds = 1/1.42857  (7, 7)  not replacing
H__126 odds = 1/1.42857  (7, 7)  not replacing
H__127 odds = 1/1.42857  (7, 7)  not replacing
H__128 odds = 1/1.42857  (7, 7)  not replacing
H__129 odds = 1/1.42857  (7, 7)  not replacing
H__131 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__131: replacing with value 3 bnd= 4 totsize= 105.358
H__155 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__155: replacing with value 0 bnd= 2 totsize= 106.052
H__156 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__156: replacing with value 0 bnd= 2 totsize= 106.745
H__157 odds = 1/1.42857  (7, 7)  not replacing
H__158 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__158: replacing with value 1 bnd= 2 totsize= 107.438
H__159 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__159: replacing with value 1 bnd= 2 totsize= 108.131
Assertion FailureAssert at statefu..tion_7.sk:4285 (0)
Found Cycle of size 101; Breaking.
Found Cycle of size 68; Breaking.
**ROUND 7 : 108.131 Round time:  0.063 ms 
RNDDEG = 10
SUMMRY , 11, 8, 141, 161, 295, 317, 349, 703, 727, 835, 901, 985, 1071, 1078, 1081, 1099, 1177, 1289, 1403, 1415, 1557, 1867, 2059, 2158, 2181, 2415, 2517, 2569, 2799, 2827, 2859, 2931, 3015, 3035, 3134, 3165, 3223, 3231, 3233, 3285, 3329, 3543, 3587, 3617, 3755, 3813, 3881, 4169, 4305, 4306, 4308, 4313, 4315
 charness = 0
POST-SUMMRY , 8, 11, 141, 161, 295, 317, 349, 703, 727, 835, 901, 985, 1071, 1078, 1081, 1099, 1177, 1289, 1403, 1415, 1557, 1867, 2059, 2158, 2181, 2415, 2517, 2569, 2799, 2827, 2859, 2931, 3015, 3035, 3134, 3165, 3223, 3231, 3233, 3285, 3329, 3543, 3587, 3617, 3755, 3813, 3881, 4169, 4305, 4306, 4308, 4313, 4315
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =2567
H__163 odds = 1/2.66667  (15, 15)  not replacing
H__162 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 0.693147
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429  (7, 7)  not replacing
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__10 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__10: replacing with value 6 bnd= 8 totsize= 2.77259
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__19: replacing with value 22 bnd= 32 totsize= 6.23832
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__15: replacing with value 2 bnd= 8 totsize= 8.31777
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__17: replacing with value 1 bnd= 8 totsize= 10.3972
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__132 odds = 1/6.66667  (6, 6)  not replacing
H__133 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__140 odds = 1/5.71429  (7, 7)  not replacing
H__141 odds = 1/5.71429  (7, 7)  not replacing
H__142 odds = 1/5.71429  (7, 7)  not replacing
H__143 odds = 1/5.71429  (7, 7)  not replacing
H__144 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__47: replacing with value 7 bnd= 32 totsize= 13.8629
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__45: replacing with value 4 bnd= 8 totsize= 15.9424
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__57: replacing with value 12 bnd= 32 totsize= 19.4081
H__56 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429  (7, 7)  not replacing
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__134 odds = 1/5.71429  (7, 7)  not replacing
