SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567546962.6790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567546963.1250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567546963.4720 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567546963.4750 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567546963.4810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567546963.4870 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567546963.4940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567546963.5350 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
/*statefu..tion_3.sk:161*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl__ANONYMOUS_s354 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl__ANONYMOUS_s353)/*statefu..tion_3.sk:161*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl__ANONYMOUS_s353 = 0;
}
/*statefu..tion_3.sk:162*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl__ANONYMOUS_s356 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl__ANONYMOUS_s355)/*statefu..tion_3.sk:162*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl__ANONYMOUS_s355 = 0;
}
/*statefu..tion_3.sk:163*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl__ANONYMOUS_s358 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl__ANONYMOUS_s357)/*statefu..tion_3.sk:163*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl__ANONYMOUS_s357 = 1;
}
/*statefu..tion_3.sk:164*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl__ANONYMOUS_s360 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl__ANONYMOUS_s359)/*statefu..tion_3.sk:164*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl__ANONYMOUS_s359 = 1;
}
/*statefu..tion_3.sk:165*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl__ANONYMOUS_s362 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl__ANONYMOUS_s361)/*statefu..tion_3.sk:165*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl__ANONYMOUS_s361 = 1;
}
/*statefu..tion_3.sk:166*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl__ANONYMOUS_s364 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl__ANONYMOUS_s363)/*statefu..tion_3.sk:166*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl__ANONYMOUS_s363 = 1;
}
/*statefu..tion_3.sk:167*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl__ANONYMOUS_s366 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl__ANONYMOUS_s365)/*statefu..tion_3.sk:167*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl__ANONYMOUS_s365 = 1;
}
/*statefu..tion_3.sk:168*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl__ANONYMOUS_s368 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl__ANONYMOUS_s367)/*statefu..tion_3.sk:168*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl__ANONYMOUS_s367 = 0;
}
/*statefu..tion_3.sk:169*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_0_0__ANONYMOUS_s370 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_0_0__ANONYMOUS_s369)/*statefu..tion_3.sk:169*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_0_0__ANONYMOUS_s369 = 0;
}
/*statefu..tion_3.sk:170*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s372 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s371)/*statefu..tion_3.sk:170*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s371 = 0;
}
/*statefu..tion_3.sk:171*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s374 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s373)/*statefu..tion_3.sk:171*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s373 = 0;
}
/*statefu..tion_3.sk:172*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s376 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s375)/*statefu..tion_3.sk:172*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s375 = 1;
}
/*statefu..tion_3.sk:34*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s378 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s377)/*statefu..tion_3.sk:34*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s377 = 1;
}
/*statefu..tion_3.sk:35*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s380 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s379)/*statefu..tion_3.sk:35*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s379 = 1;
}
/*statefu..tion_3.sk:36*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s382 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s381)/*statefu..tion_3.sk:36*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s381 = 1;
}
/*statefu..tion_3.sk:37*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s384 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s383)/*statefu..tion_3.sk:37*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s383 = 0;
}
/*statefu..tion_3.sk:38*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s386 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s385)/*statefu..tion_3.sk:38*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s385 = 1;
}
/*statefu..tion_3.sk:39*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s388 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s387)/*statefu..tion_3.sk:39*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s387 = 1;
}
/*statefu..tion_3.sk:40*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s390 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s389)/*statefu..tion_3.sk:40*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s389 = 0;
}
/*statefu..tion_3.sk:41*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s392 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s391)/*statefu..tion_3.sk:41*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s391 = 0;
}
/*statefu..tion_3.sk:67*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s394 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s393)/*statefu..tion_3.sk:67*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s393 = 0;
}
/*statefu..tion_3.sk:68*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s396 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s395)/*statefu..tion_3.sk:68*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s395 = 1;
}
/*statefu..tion_3.sk:69*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s398 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s397)/*statefu..tion_3.sk:69*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s397 = 0;
}
/*statefu..tion_3.sk:70*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s400 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s399)/*statefu..tion_3.sk:70*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s399 = 0;
}
/*statefu..tion_3.sk:71*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s402 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s401)/*statefu..tion_3.sk:71*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s401 = 0;
}
/*statefu..tion_3.sk:72*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_1_global__ANONYMOUS_s404 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_1_global__ANONYMOUS_s403)/*statefu..tion_3.sk:72*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_1_global__ANONYMOUS_s403 = 2;
}
/*statefu..tion_3.sk:73*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_output_mux_global__ANONYMOUS_s406 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_output_mux_global__ANONYMOUS_s405)/*statefu..tion_3.sk:73*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_output_mux_global__ANONYMOUS_s405 = 0;
}
/*statefu..tion_3.sk:74*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s408 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s407)/*statefu..tion_3.sk:74*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s407 = 0;
}
/*statefu..tion_3.sk:100*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s410 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s409)/*statefu..tion_3.sk:100*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0_global__ANONYMOUS_s409 = 1;
}
/*statefu..tion_3.sk:101*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s412 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s411)/*statefu..tion_3.sk:101*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1_global__ANONYMOUS_s411 = 1;
}
/*statefu..tion_3.sk:102*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s414 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s413)/*statefu..tion_3.sk:102*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0_global__ANONYMOUS_s413 = 0;
}
/*statefu..tion_3.sk:103*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s416 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s415)/*statefu..tion_3.sk:103*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1_global__ANONYMOUS_s415 = 0;
}
/*statefu..tion_3.sk:104*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_0_global__ANONYMOUS_s418 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_0_global__ANONYMOUS_s417)/*statefu..tion_3.sk:104*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_0_global__ANONYMOUS_s417 = 4;
}
/*statefu..tion_3.sk:105*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_1_global__ANONYMOUS_s420 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_1_global__ANONYMOUS_s419)/*statefu..tion_3.sk:105*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_const_1_global__ANONYMOUS_s419 = 1;
}
/*statefu..tion_3.sk:106*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_output_mux_global__ANONYMOUS_s422 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_output_mux_global__ANONYMOUS_s421)/*statefu..tion_3.sk:106*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_output_mux_global__ANONYMOUS_s421 = 0;
}
/*statefu..tion_3.sk:107*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s424 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s423)/*statefu..tion_3.sk:107*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0_global__ANONYMOUS_s423 = 0;
}
/*statefu..tion_3.sk:133*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s426 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s425)/*statefu..tion_3.sk:133*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0_global__ANONYMOUS_s425 = 1;
}
/*statefu..tion_3.sk:134*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s428 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s427)/*statefu..tion_3.sk:134*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1_global__ANONYMOUS_s427 = 3;
}
/*statefu..tion_3.sk:135*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s430 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s429)/*statefu..tion_3.sk:135*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0_global__ANONYMOUS_s429 = 1;
}
/*statefu..tion_3.sk:136*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s432 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s431)/*statefu..tion_3.sk:136*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1_global__ANONYMOUS_s431 = 1;
}
/*statefu..tion_3.sk:137*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_0_global__ANONYMOUS_s434 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_0_global__ANONYMOUS_s433)/*statefu..tion_3.sk:137*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_0_global__ANONYMOUS_s433 = 0;
}
/*statefu..tion_3.sk:138*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_1_global__ANONYMOUS_s436 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_1_global__ANONYMOUS_s435)/*statefu..tion_3.sk:138*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_const_1_global__ANONYMOUS_s435 = 1;
}
/*statefu..tion_3.sk:139*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_output_mux_global__ANONYMOUS_s438 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_output_mux_global__ANONYMOUS_s437)/*statefu..tion_3.sk:139*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_output_mux_global__ANONYMOUS_s437 = 0;
}
/*statefu..tion_3.sk:140*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s440 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s439)/*statefu..tion_3.sk:140*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0_global__ANONYMOUS_s439 = 3;
}
/*statefu..tion_3.sk:141*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s442 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s441)/*statefu..tion_3.sk:141*/
