SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567960864.5440 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567960864.9820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567960865.3190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567960865.3220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567960865.3270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567960865.3330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567960865.3400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567960865.3850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__131:3
H__124:2
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:29
H__71:6
H__73:3
H__152:1
H__76:2
H__153:0
H__85:15
H__82:1
H__81:7
H__83:4
H__154:1
H__90:4
H__87:1
H__86:1
H__88:3
H__150:1
H__70:14
H__67:0
H__66:3
H__68:7
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:6
H__99:6
H__101:0
H__156:0
H__104:3
H__157:1
H__113:1
H__110:0
H__109:6
H__111:0
H__158:1
H__118:14
H__115:2
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 42 was 5816
Assert at statefu..tion_3.sk:4258 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 14000.5	ctime= 0.024
!% 0000001100
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:3
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5789 was 5816
 * After all optims it became = 5789
 finder  hits = 253541	 bstoreObjs=77336	 sstorePages=131
hitcount 	0	35975	6
hitcount 	1	3364	3
hitcount 	2	671	3
hitcount 	3	4	5
hitcount 	4	294	3
hitcount 	5	9	3
hitcount 	6	16878	3
hitcount 	7	19276	3
hitcount 	8	321	3
hitcount 	9	15	3
hitcount 	13	6	3
hitcount 	14	4	2
hitcount 	15	395	3
hitcount 	16	8	3
hitcount 	17	18	3
hitcount 	18	4	4
hitcount 	19	6	3
hitcount 	20	4	2
hitcount 	21	2	4
hitcount 	22	4	3
hitcount 	23	70	3
hitcount 	25	8	2
bucketsPerDepth 	7	79
bucketsPerDepth 	8	476
bucketsPerDepth 	9	345
bucketsPerDepth 	10	97
bucketsPerDepth 	11	23
bucketsPerDepth 	12	4
* TIME TO ADD INPUT :  0.212 ms 
DECISIONS START = 551924
f# %assign: 1 clauses: 2007027 learn: 147937 restart: 80 decision: 585746 propagated: 620031248
END FIND
!+ 00100011010011001000001100000011011000110110100000100011101001010010100010100010110000000000000000011111011011000011111000011000011011001101100101010011100000100110100011011011011100000011001010111001101000101000101011100011000000100001000000001000100000110100000100101110111101100111110110010001100100100100110101110000110111011000110010111100110110000100110000000011000101110010010100
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:5
H__13:4
H__18:1
H__23:1
H__29:0
H__32:3
H__25:0
H__133:0
H__132:6
H__27:0
H__30:3
H__36:4
H__41:5
H__46:5
H__51:0
H__56:4
H__62:0
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:1
H__28:0
H__9:5
H__6:2
H__5:1
H__7:2
H__142:1
H__14:1
H__11:0
H__10:0
H__12:0
H__143:0
H__15:0
H__144:1
H__24:15
H__21:3
H__20:3
H__22:0
H__140:1
H__4:15
H__1:0
H__0:3
H__2:0
H__134:3
H__60:1
H__63:1
H__74:3
H__79:3
H__84:2
H__89:5
H__95:4
H__98:3
H__91:0
H__137:0
H__146:1
H__64:0
H__59:2
H__61:1
H__42:2
H__39:3
H__38:3
H__40:3
H__147:1
H__47:3
H__44:0
H__43:3
H__45:2
H__148:1
H__49:6
H__48:1
H__149:1
H__57:5
H__54:2
H__53:1
H__55:2
H__145:1
H__37:14
H__34:4
H__33:1
H__35:0
H__136:2
H__93:0
H__96:4
H__102:0
H__107:0
H__112:4
H__117:0
H__122:1
H__128:0
H__131:3
H__124:2
H__139:0
H__151:0
H__97:0
H__92:1
H__94:0
H__75:29
H__71:6
H__73:3
H__152:1
H__76:1
H__153:1
H__85:15
H__82:3
H__81:2
H__83:4
H__154:1
H__90:4
H__87:1
H__86:1
H__88:3
H__150:1
H__70:14
H__67:0
H__66:3
H__68:7
H__138:6
H__126:0
H__129:4
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:6
H__99:6
H__101:0
H__156:0
H__104:1
H__157:1
H__113:1
H__110:0
H__109:6
H__111:0
H__158:1
H__118:14
H__115:2
H__114:2
H__116:1

BEG CHECK
 * After optims it became = 38 was 5816
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_6_8_0
1= (0)
2= pkt_0_6_8_0==0 ? (0):pkt_0_6_8_0
3= 2 == pkt_0_6_8_0 
4= ASSERT 3 : 
}
SLICE SIZE = 5
DECISIONS START = 0
c# %assign: 91 clauses: 10 learn: 0 restart: 1 decision: 4 propagated: 17
 FOUND CONST: 13= 12 == pkt_0_6_8_0  = 1
 reduced size from 38 to 35
 * Simulation optimized it to = 35
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 45 clauses: 147 learn: 7 restart: 1 decision: 67 propagated: 205
END CHECK
********  8	ftime= 75999.4	ctime= 0.022
 *GOT THE CORRECT ANSWER IN 9 iterations.
 *FIND TIME 283000 CHECK TIME 0.135 TOTAL TIME 283000
VALUES H__0: 3, H__1: 0, H__10: 0, H__100: 6, H__101: 0, H__102: 0, H__103: 15, H__104: 1, H__107: 0, H__108: 28, H__109: 6, H__11: 0, H__110: 0, H__111: 0, H__112: 4, H__113: 1, H__114: 2, H__115: 2, H__116: 1, H__117: 0, H__118: 14, H__12: 0, H__122: 1, H__124: 2, H__125: 1, H__126: 0, H__127: 0, H__128: 0, H__129: 4, H__13: 4, H__130: 0, H__131: 3, H__132: 6, H__133: 0, H__134: 3, H__135: 1, H__136: 2, H__137: 0, H__138: 6, H__139: 0, H__14: 1, H__140: 1, H__141: 1, H__142: 1, H__143: 0, H__144: 1, H__145: 1, H__146: 1, H__147: 1, H__148: 1, H__149: 1, H__15: 0, H__150: 1, H__151: 0, H__152: 1, H__153: 1, H__154: 1, H__155: 1, H__156: 0, H__157: 1, H__158: 1, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__18: 1, H__19: 17, H__2: 0, H__20: 3, H__21: 3, H__22: 0, H__23: 1, H__24: 15, H__25: 0, H__26: 1, H__27: 0, H__28: 0, H__29: 0, H__3: 4, H__30: 3, H__31: 0, H__32: 3, H__33: 1, H__34: 4, H__35: 0, H__36: 4, H__37: 14, H__38: 3, H__39: 3, H__4: 15, H__40: 3, H__41: 5, H__42: 2, H__43: 3, H__44: 0, H__45: 2, H__46: 5, H__47: 3, H__48: 1, H__49: 6, H__5: 1, H__51: 0, H__52: 12, H__53: 1, H__54: 2, H__55: 2, H__56: 4, H__57: 5, H__58: 1, H__59: 2, H__6: 2, H__60: 1, H__61: 1, H__62: 0, H__63: 1, H__64: 0, H__65: 3, H__66: 3, H__67: 0, H__68: 7, H__69: 4, H__7: 2, H__70: 14, H__71: 6, H__72: 4, H__73: 3, H__74: 3, H__75: 29, H__76: 1, H__79: 3, H__8: 5, H__80: 23, H__81: 2, H__82: 3, H__83: 4, H__84: 2, H__85: 15, H__86: 1, H__87: 1, H__88: 3, H__89: 5, H__9: 5, H__90: 4, H__91: 0, H__92: 1, H__93: 0, H__94: 0, H__95: 4, H__96: 4, H__97: 0, H__98: 3, H__99: 6, 
RESULT = 2  
**ROUND 2 : 17.7341 Round time:  283000 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  284000
Model building time (ms): 999.215
Solution time (ms):       283000
Max virtual mem (bytes):  326701056
Max resident mem (bytes): 230182912
Max private mem (bytes):  321110016
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 283.976
      model building time (s) ---------> 0.999
      solution time (s) ---------------> 283.0
      max memory usage (MiB) ----------> 311.5664
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 5816
      number of controls --------------> 146
      total number of control bits ----> 386

[SATBackend] === parallel trial w/ degree -1 (19) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@51f116b8
[SATBackend] destroying java.lang.UNIXProcess@19d481b
[SATBackend] destroying java.lang.UNIXProcess@1f97cf0d
[SATBackend] destroying java.lang.UNIXProcess@140c9f39
[SATBackend] destroying java.lang.UNIXProcess@4d910fd6
[SATBackend] destroying java.lang.UNIXProcess@26275bef
[SATBackend] destroying java.lang.UNIXProcess@7690781
[SATBackend] destroying java.lang.UNIXProcess@77eca502
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] destroying java.lang.UNIXProcess@73ee04c8
[SATBackend] destroying java.lang.UNIXProcess@7671cb68
[SATBackend] destroying java.lang.UNIXProcess@49dc7102
[SATBackend] destroying java.lang.UNIXProcess@6b8ca3c8
[SATBackend] destroying java.lang.UNIXProcess@68c72235
[SATBackend] destroying java.lang.UNIXProcess@10959ece
[SATBackend] destroying java.lang.UNIXProcess@3a6bb9bf
[SATBackend] destroying java.lang.UNIXProcess@34f7cfd9
[SATBackend] destroying java.lang.UNIXProcess@65f095f8
[SATBackend] destroying java.lang.UNIXProcess@59af0466
[SATBackend] destroying java.lang.UNIXProcess@3e6ef8ad
[SATBackend] destroying java.lang.UNIXProcess@346d61be
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
    [0;32m[1567961150.0170 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-11
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-6
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-4
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-3
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-20
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-9
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-13
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-2
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-15
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-18
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-16
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-0
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-1
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-5

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-10
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk/solution0-12
    [0;32m[1567961150.0860 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1567961150.4610 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int pkt_3;
    int state_group_0_state_0;
}
/*statefu..tion_3.sk:4237*/

void _main (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s321)/*statefu..tion_3.sk:4237*/
{
  int pipeline_result_s1_pkt_3_s670 = 0;
  int pipeline_result_s1_state_group_0_state_0_s671 = 0;
  int pipeline_result_s1_pkt_0_s667 = 0;
  int pipeline_result_s1_pkt_1_s668 = 0;
  int pipeline_result_s1_pkt_2_s669 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, pipeline_result_s1_pkt_0_s667, pipeline_result_s1_pkt_1_s668, pipeline_result_s1_pkt_2_s669, pipeline_result_s1_pkt_3_s670, pipeline_result_s1_state_group_0_state_0_s671, constant_vector__ANONYMOUS_s321);
  int program_result_s3_pkt_3_s680 = 0;
  int program_result_s3_state_group_0_state_0_s681 = 0;
  int program_result_s3_pkt_0_s677 = 0;
  int program_result_s3_pkt_1_s678 = 0;
  int program_result_s3_pkt_2_s679 = 0;
  program(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, program_result_s3_pkt_0_s677, program_result_s3_pkt_1_s678, program_result_s3_pkt_2_s679, program_result_s3_pkt_3_s680, program_result_s3_state_group_0_state_0_s681);
  assert (pipeline_result_s1_state_group_0_state_0_s671 == program_result_s3_state_group_0_state_0_s681); //Assert at statefu..tion_3.sk:4252 (1)
  assert (pipeline_result_s1_pkt_0_s667 == program_result_s3_pkt_0_s677); //Assert at statefu..tion_3.sk:4255 (1)
  assert (pipeline_result_s1_pkt_1_s668 == program_result_s3_pkt_1_s678); //Assert at statefu..tion_3.sk:4256 (1)
  assert (pipeline_result_s1_pkt_2_s669 == program_result_s3_pkt_2_s679); //Assert at statefu..tion_3.sk:4257 (1)
  assert (pipeline_result_s1_pkt_3_s670 == program_result_s3_pkt_3_s680); //Assert at statefu..tion_3.sk:4258 (1)
  int _out_s5_pkt_3_s690 = 0;
  int _out_s5_state_group_0_state_0_s691 = 0;
  int _out_s5_pkt_0_s687 = 0;
  int _out_s5_pkt_1_s688 = 0;
  int _out_s5_pkt_2_s689 = 0;
  pipeline(102, 0, 0, 0, 0, _out_s5_pkt_0_s687, _out_s5_pkt_1_s688, _out_s5_pkt_2_s689, _out_s5_pkt_3_s690, _out_s5_state_group_0_state_0_s691, constant_vector__ANONYMOUS_s321);
  int _out_s7_pkt_3_s695 = 0;
  int _out_s7_state_group_0_state_0_s696 = 0;
  int _out_s7_pkt_0_s692 = 0;
  int _out_s7_pkt_1_s693 = 0;
  int _out_s7_pkt_2_s694 = 0;
  program(102, 0, 0, 0, 0, _out_s7_pkt_0_s692, _out_s7_pkt_1_s693, _out_s7_pkt_2_s694, _out_s7_pkt_3_s695, _out_s7_state_group_0_state_0_s696);
  assert (((((_out_s5_pkt_0_s687 == _out_s7_pkt_0_s692) && (_out_s5_pkt_1_s688 == _out_s7_pkt_1_s693)) && (_out_s5_pkt_2_s689 == _out_s7_pkt_2_s694)) && (_out_s5_pkt_3_s690 == _out_s7_pkt_3_s695)) && (_out_s5_state_group_0_state_0_s691 == _out_s7_state_group_0_state_0_s696)); //Assert at statefu..tion_3.sk:4266 (0)
  int _out_s9_pkt_3_s705 = 0;
  int _out_s9_state_group_0_state_0_s706 = 0;
  int _out_s9_pkt_0_s702 = 0;
  int _out_s9_pkt_1_s703 = 0;
  int _out_s9_pkt_2_s704 = 0;
  pipeline(102, 102, 0, 102, 0, _out_s9_pkt_0_s702, _out_s9_pkt_1_s703, _out_s9_pkt_2_s704, _out_s9_pkt_3_s705, _out_s9_state_group_0_state_0_s706, constant_vector__ANONYMOUS_s321);
  int _out_s11_pkt_3_s710 = 0;
  int _out_s11_state_group_0_state_0_s711 = 0;
  int _out_s11_pkt_0_s707 = 0;
  int _out_s11_pkt_1_s708 = 0;
  int _out_s11_pkt_2_s709 = 0;
  program(102, 102, 0, 102, 0, _out_s11_pkt_0_s707, _out_s11_pkt_1_s708, _out_s11_pkt_2_s709, _out_s11_pkt_3_s710, _out_s11_state_group_0_state_0_s711);
  assert (((((_out_s9_pkt_0_s702 == _out_s11_pkt_0_s707) && (_out_s9_pkt_1_s703 == _out_s11_pkt_1_s708)) && (_out_s9_pkt_2_s704 == _out_s11_pkt_2_s709)) && (_out_s9_pkt_3_s705 == _out_s11_pkt_3_s710)) && (_out_s9_state_group_0_state_0_s706 == _out_s11_state_group_0_state_0_s711)); //Assert at statefu..tion_3.sk:4273 (0)
}
/*statefu..tion_3.sk:7*/

