SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567618880.3740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618880.7780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618881.0980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618881.1010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618881.1050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618881.1100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618881.1150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618881.1490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-12
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-16
=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk/solution0-18
    [0;32m[1567618935.2570 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int pkt_3;
    int state_group_0_state_0;
}
/*statefu..tion_2.sk:4229*/

void _main (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0, ref global int[6] constant_vector__ANONYMOUS_s316)/*statefu..tion_2.sk:4229*/
{
  int pipeline_result_s1_pkt_3_s666 = 0;
  int pipeline_result_s1_state_group_0_state_0_s667 = 0;
  int pipeline_result_s1_pkt_0_s663 = 0;
  int pipeline_result_s1_pkt_1_s664 = 0;
  int pipeline_result_s1_pkt_2_s665 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, pipeline_result_s1_pkt_0_s663, pipeline_result_s1_pkt_1_s664, pipeline_result_s1_pkt_2_s665, pipeline_result_s1_pkt_3_s666, pipeline_result_s1_state_group_0_state_0_s667, constant_vector__ANONYMOUS_s316);
  int program_result_s3_pkt_3_s676 = 0;
  int program_result_s3_state_group_0_state_0_s677 = 0;
  int program_result_s3_pkt_0_s673 = 0;
  int program_result_s3_pkt_1_s674 = 0;
  int program_result_s3_pkt_2_s675 = 0;
  program(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, program_result_s3_pkt_0_s673, program_result_s3_pkt_1_s674, program_result_s3_pkt_2_s675, program_result_s3_pkt_3_s676, program_result_s3_state_group_0_state_0_s677);
  assert (pipeline_result_s1_state_group_0_state_0_s667 == program_result_s3_state_group_0_state_0_s677); //Assert at statefu..tion_2.sk:4244 (1)
  assert (pipeline_result_s1_pkt_0_s663 == program_result_s3_pkt_0_s673); //Assert at statefu..tion_2.sk:4247 (1)
  assert (pipeline_result_s1_pkt_1_s664 == program_result_s3_pkt_1_s674); //Assert at statefu..tion_2.sk:4248 (1)
  assert (pipeline_result_s1_pkt_2_s665 == program_result_s3_pkt_2_s675); //Assert at statefu..tion_2.sk:4249 (1)
  assert (pipeline_result_s1_pkt_3_s666 == program_result_s3_pkt_3_s676); //Assert at statefu..tion_2.sk:4250 (1)
  int _out_s5_pkt_3_s686 = 0;
  int _out_s5_state_group_0_state_0_s687 = 0;
  int _out_s5_pkt_0_s683 = 0;
  int _out_s5_pkt_1_s684 = 0;
  int _out_s5_pkt_2_s685 = 0;
  pipeline(102, 0, 0, 0, 0, _out_s5_pkt_0_s683, _out_s5_pkt_1_s684, _out_s5_pkt_2_s685, _out_s5_pkt_3_s686, _out_s5_state_group_0_state_0_s687, constant_vector__ANONYMOUS_s316);
  int _out_s7_pkt_3_s691 = 0;
  int _out_s7_state_group_0_state_0_s692 = 0;
  int _out_s7_pkt_0_s688 = 0;
  int _out_s7_pkt_1_s689 = 0;
  int _out_s7_pkt_2_s690 = 0;
  program(102, 0, 0, 0, 0, _out_s7_pkt_0_s688, _out_s7_pkt_1_s689, _out_s7_pkt_2_s690, _out_s7_pkt_3_s691, _out_s7_state_group_0_state_0_s692);
  assert (((((_out_s5_pkt_0_s683 == _out_s7_pkt_0_s688) && (_out_s5_pkt_1_s684 == _out_s7_pkt_1_s689)) && (_out_s5_pkt_2_s685 == _out_s7_pkt_2_s690)) && (_out_s5_pkt_3_s686 == _out_s7_pkt_3_s691)) && (_out_s5_state_group_0_state_0_s687 == _out_s7_state_group_0_state_0_s692)); //Assert at statefu..tion_2.sk:4258 (0)
}
/*statefu..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s324 (ref int[6] constant_vector__ANONYMOUS_s323)/*statefu..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s323 = {0,1,2,3,102,102};
}
/*statefu..tion_2.sk:149*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s326 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s325)/*statefu..tion_2.sk:149*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl__ANONYMOUS_s325 = 1;
}
/*statefu..tion_2.sk:150*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s328 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s327)/*statefu..tion_2.sk:150*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl__ANONYMOUS_s327 = 1;
}
/*statefu..tion_2.sk:151*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s330 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s329)/*statefu..tion_2.sk:151*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl__ANONYMOUS_s329 = 1;
}
/*statefu..tion_2.sk:152*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s332 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s331)/*statefu..tion_2.sk:152*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl__ANONYMOUS_s331 = 1;
}
/*statefu..tion_2.sk:153*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s334 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s333)/*statefu..tion_2.sk:153*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl__ANONYMOUS_s333 = 0;
}
/*statefu..tion_2.sk:154*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl__ANONYMOUS_s336 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl__ANONYMOUS_s335)/*statefu..tion_2.sk:154*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl__ANONYMOUS_s335 = 1;
}
/*statefu..tion_2.sk:155*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl__ANONYMOUS_s338 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl__ANONYMOUS_s337)/*statefu..tion_2.sk:155*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl__ANONYMOUS_s337 = 1;
}
/*statefu..tion_2.sk:156*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl__ANONYMOUS_s340 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl__ANONYMOUS_s339)/*statefu..tion_2.sk:156*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl__ANONYMOUS_s339 = 1;
}
/*statefu..tion_2.sk:157*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl__ANONYMOUS_s342 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl__ANONYMOUS_s341)/*statefu..tion_2.sk:157*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl__ANONYMOUS_s341 = 1;
}
/*statefu..tion_2.sk:158*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl__ANONYMOUS_s344 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl__ANONYMOUS_s343)/*statefu..tion_2.sk:158*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl__ANONYMOUS_s343 = 1;
}
/*statefu..tion_2.sk:159*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl__ANONYMOUS_s346 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl__ANONYMOUS_s345)/*statefu..tion_2.sk:159*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl__ANONYMOUS_s345 = 0;
}
/*statefu..tion_2.sk:160*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl__ANONYMOUS_s348 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl__ANONYMOUS_s347)/*statefu..tion_2.sk:160*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl__ANONYMOUS_s347 = 0;
}
/*statefu..tion_2.sk:161*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl__ANONYMOUS_s350 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl__ANONYMOUS_s349)/*statefu..tion_2.sk:161*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl__ANONYMOUS_s349 = 0;
}
/*statefu..tion_2.sk:162*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl__ANONYMOUS_s352 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl__ANONYMOUS_s351)/*statefu..tion_2.sk:162*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl__ANONYMOUS_s351 = 1;
}
/*statefu..tion_2.sk:163*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl__ANONYMOUS_s354 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl__ANONYMOUS_s353)/*statefu..tion_2.sk:163*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl__ANONYMOUS_s353 = 1;
}
/*statefu..tion_2.sk:164*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl__ANONYMOUS_s356 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl__ANONYMOUS_s355)/*statefu..tion_2.sk:164*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl__ANONYMOUS_s355 = 1;
}
/*statefu..tion_2.sk:165*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl__ANONYMOUS_s358 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl__ANONYMOUS_s357)/*statefu..tion_2.sk:165*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl__ANONYMOUS_s357 = 1;
}
/*statefu..tion_2.sk:166*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl__ANONYMOUS_s360 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl__ANONYMOUS_s359)/*statefu..tion_2.sk:166*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl__ANONYMOUS_s359 = 1;
}
/*statefu..tion_2.sk:167*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl__ANONYMOUS_s362 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl__ANONYMOUS_s361)/*statefu..tion_2.sk:167*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl__ANONYMOUS_s361 = 1;
}
/*statefu..tion_2.sk:168*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl__ANONYMOUS_s364 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl__ANONYMOUS_s363)/*statefu..tion_2.sk:168*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl__ANONYMOUS_s363 = 0;
}
/*statefu..tion_2.sk:169*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_0_0__ANONYMOUS_s366 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_0_0__ANONYMOUS_s365)/*statefu..tion_2.sk:169*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_0_0__ANONYMOUS_s365 = 0;
}
/*statefu..tion_2.sk:170*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s368 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s367)/*statefu..tion_2.sk:170*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_1_0__ANONYMOUS_s367 = 0;
}
/*statefu..tion_2.sk:171*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s370 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s369)/*statefu..tion_2.sk:171*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_2_0__ANONYMOUS_s369 = 0;
}
/*statefu..tion_2.sk:172*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s372 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s371)/*statefu..tion_2.sk:172*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_salu_config_3_0__ANONYMOUS_s371 = 0;
}
/*statefu..tion_2.sk:34*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s374 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s373)/*statefu..tion_2.sk:34*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s373 = 0;
}
/*statefu..tion_2.sk:35*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s376 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s375)/*statefu..tion_2.sk:35*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s375 = 0;
}
/*statefu..tion_2.sk:36*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s378 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s377)/*statefu..tion_2.sk:36*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s377 = 0;
}
/*statefu..tion_2.sk:37*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s380 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s379)/*statefu..tion_2.sk:37*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s379 = 0;
}
/*statefu..tion_2.sk:38*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s382 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s381)/*statefu..tion_2.sk:38*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_0_global__ANONYMOUS_s381 = 5;
}
/*statefu..tion_2.sk:39*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s384 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s383)/*statefu..tion_2.sk:39*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_const_1_global__ANONYMOUS_s383 = 1;
}
/*statefu..tion_2.sk:40*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s386 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s385)/*statefu..tion_2.sk:40*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_output_mux_global__ANONYMOUS_s385 = 0;
}
/*statefu..tion_2.sk:41*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s388 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s387)/*statefu..tion_2.sk:41*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s387 = 1;
}
/*statefu..tion_2.sk:67*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s390 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s389)/*statefu..tion_2.sk:67*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s389 = 1;
}
/*statefu..tion_2.sk:68*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s392 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s391)/*statefu..tion_2.sk:68*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s391 = 0;
}
/*statefu..tion_2.sk:69*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s394 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s393)/*statefu..tion_2.sk:69*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s393 = 0;
}
/*statefu..tion_2.sk:70*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s396 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s395)/*statefu..tion_2.sk:70*/
{
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s395 = 0;
}
/*statefu..tion_2.sk:71*/

void glblInit_stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s398 (ref int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_const_0_global__ANONYMOUS_s397)/*statefu..tion_2.sk:71*/
