SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567682759.5690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567682760.0120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567682760.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567682760.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567682760.3610 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567682760.3670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567682760.3730 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567682760.4180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__89: replacing with value 12 bnd= 16 totsize= 14.5561
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__136 odds = 1/6.66667  (6, 6)  not replacing
H__137 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667  (6, 6)  not replacing
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__150 odds = 1/6.66667  (6, 6)  not replacing
H__151 odds = 1/6.66667  (6, 6)  not replacing
H__152 odds = 1/6.66667  (6, 6)  not replacing
H__153 odds = 1/6.66667  (6, 6)  not replacing
H__154 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__108 odds = 1/6.66667  (6, 6)  not replacing
H__107 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__104: replacing with value 5 bnd= 8 totsize= 16.6355
H__105 odds = 1/6.66667  (6, 6)  not replacing
H__106 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__109 odds = 1/6.66667  (6, 6)  not replacing
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667  (6, 6)  not replacing
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667  (6, 6)  not replacing
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__123 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__123: replacing with value 5 bnd= 32 totsize= 20.1013
H__122 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
H__120 odds = 1/6.66667  (6, 6)  not replacing
H__121 odds = 1/6.66667  (6, 6)  not replacing
H__138 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__138: replacing with value 0 bnd= 8 totsize= 22.1807
H__139 odds = 1/6.66667  (6, 6)  not replacing
H__130 odds = 1/6.66667  (6, 6)  not replacing
H__124 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 23.567
H__125 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 24.9533
H__126 odds = 1/6.66667  (6, 6)  not replacing
H__127 odds = 1/6.66667  (6, 6)  not replacing
H__128 odds = 1/6.66667  (6, 6)  not replacing
H__129 odds = 1/6.66667  (6, 6)  not replacing
H__131 odds = 1/6.66667  (6, 6)  not replacing
H__155 odds = 1/6.66667  (6, 6)  not replacing
H__156 odds = 1/6.66667  (6, 6)  not replacing
H__157 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__157: replacing with value 0 bnd= 2 totsize= 25.6464
H__158 odds = 1/6.66667  (6, 6)  not replacing
H__159 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 136; Breaking.
Found Cycle of size 59; Breaking.
inlined 766 new size =10798
H__160 odds = 1/2.22222  (18, 18)  not replacing
H__9 odds = 1/1.53846  (26, 26)  not replacing
H__14 odds = 1/1.53846  (26, 26)  not replacing
H__19 odds = 1/1.53846  (26, 26)  not replacing
H__24 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__24: replacing with value 31 bnd= 32 totsize= 29.1122
H__4 odds = 1/1.53846  (26, 26)  not replacing
Assertion Failurestatefu..tion_6.sk:2601: Array out of bounds
**ROUND 0 : 29.1122 Round time:  999.134 ms 
RNDDEG = 40
SUMMRY , 501, 951, 1441, 1763, 2137, 2161, 2991, 3551, 3981, 4147, 4197, 4209, 4310, 805
 charness = 0
POST-SUMMRY , 501, 805, 951, 1441, 1763, 2137, 2161, 2991, 3551, 3981, 4147, 4197, 4209, 4310
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =194
H__160 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 12 new size =2350
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__3 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 8 totsize= 2.77259
H__1 odds = 1/0.833333  (6, 6)  not replacing
H__2 odds = 1/0.833333  (6, 6)  not replacing
H__9 odds = 1/0.833333  (6, 6)  not replacing
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 1 bnd= 8 totsize= 4.85203
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 6 bnd= 8 totsize= 6.93147
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 23 bnd= 32 totsize= 10.3972
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 4 bnd= 16 totsize= 13.1698
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 2 bnd= 8 totsize= 15.2492
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 6 bnd= 8 totsize= 17.3287
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 20 bnd= 32 totsize= 20.7944
H__18 odds = 1/0.833333  (6, 6)  not replacing
H__15 odds = 1/0.833333  (6, 6)  not replacing
H__16 odds = 1/0.833333  (6, 6)  not replacing
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 2 bnd= 8 totsize= 22.8739
H__24 odds = 1/0.833333  (6, 6)  not replacing
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__20 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__20: replacing with value 0 bnd= 8 totsize= 24.9533
H__21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__21: replacing with value 3 bnd= 8 totsize= 27.0327
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__132 odds = 1/1  (5, 5)  not replacing
H__133 odds = 1/1 0.462117 (5, 5)  try to replace
H__133: replacing with value 0 bnd= 8 totsize= 29.1122
H__31 odds = 1/0.833333  (6, 6)  not replacing
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 30.4985
H__26 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__26: replacing with value 1 bnd= 4 totsize= 31.8848
H__27 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 32.5779
H__29 odds = 1/0.833333  (6, 6)  not replacing
H__30 odds = 1/0.833333  (6, 6)  not replacing
H__32 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__32: replacing with value 3 bnd= 4 totsize= 33.9642
H__140 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 34.6574
H__141 odds = 1/0.833333  (6, 6)  not replacing
H__142 odds = 1/0.833333  (6, 6)  not replacing
H__143 odds = 1/0.833333  (6, 6)  not replacing
H__144 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 35.3505
H__37 odds = 1/0.833333  (6, 6)  not replacing
H__36 odds = 1/0.833333  (6, 6)  not replacing
H__33 odds = 1/0.833333  (6, 6)  not replacing
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__35: replacing with value 0 bnd= 8 totsize= 37.4299
H__42 odds = 1/0.833333  (6, 6)  not replacing
H__41 odds = 1/0.833333  (6, 6)  not replacing
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 2 bnd= 8 totsize= 39.5094
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333  (6, 6)  not replacing
H__47 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__47: replacing with value 28 bnd= 32 totsize= 42.9751
H__46 odds = 1/0.833333  (6, 6)  not replacing
H__43 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__43: replacing with value 5 bnd= 8 totsize= 45.0546
H__44 odds = 1/0.833333  (6, 6)  not replacing
H__45 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__45: replacing with value 0 bnd= 8 totsize= 47.134
H__52 odds = 1/0.833333  (6, 6)  not replacing
H__51 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__51: replacing with value 5 bnd= 16 totsize= 49.9066
H__48 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__48: replacing with value 4 bnd= 8 totsize= 51.986
H__49 odds = 1/0.833333  (6, 6)  not replacing
H__50 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__50: replacing with value 0 bnd= 8 totsize= 54.0655
H__57 odds = 1/0.833333  (6, 6)  not replacing
H__56 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__56: replacing with value 3 bnd= 16 totsize= 56.8381
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 3 bnd= 8 totsize= 58.9175
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 7 bnd= 8 totsize= 60.997
H__55 odds = 1/0.833333  (6, 6)  not replacing
H__134 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__134: replacing with value 1 bnd= 8 totsize= 63.0764
H__135 odds = 1/0.833333  (6, 6)  not replacing
H__64 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 63.7695
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 65.1558
H__59 odds = 1/0.833333  (6, 6)  not replacing
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 65.849
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 66.5421
H__62 odds = 1/0.833333  (6, 6)  not replacing
H__63 odds = 1/0.833333  (6, 6)  not replacing
H__65 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__65: replacing with value 2 bnd= 4 totsize= 67.9284
H__145 odds = 1/0.833333  (6, 6)  not replacing
H__146 odds = 1/0.833333  (6, 6)  not replacing
H__147 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 68.6216
H__148 odds = 1/0.833333  (6, 6)  not replacing
H__149 odds = 1/0.833333  (6, 6)  not replacing
H__70 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__70: replacing with value 23 bnd= 32 totsize= 72.0873
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 12 bnd= 16 totsize= 74.8599
H__66 odds = 1/0.833333  (6, 6)  not replacing
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 7 bnd= 8 totsize= 76.9393
H__68 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__68: replacing with value 5 bnd= 8 totsize= 79.0188
H__75 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__75: replacing with value 18 bnd= 32 totsize= 82.4845
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333  (6, 6)  not replacing
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 8 totsize= 84.564
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 21 bnd= 32 totsize= 88.0297
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__76 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__76: replacing with value 5 bnd= 8 totsize= 90.1091
H__77 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__77: replacing with value 5 bnd= 8 totsize= 92.1886
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 7 bnd= 8 totsize= 94.268
H__85 odds = 1/0.833333  (6, 6)  not replacing
H__84 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__84: replacing with value 3 bnd= 16 totsize= 97.0406
H__81 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__81: replacing with value 7 bnd= 8 totsize= 99.12
H__82 odds = 1/0.833333  (6, 6)  not replacing
H__83 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 24 bnd= 32 totsize= 102.586
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__86: replacing with value 7 bnd= 8 totsize= 104.665
H__87 odds = 1/0.833333  (6, 6)  not replacing
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 5 bnd= 8 totsize= 106.745
H__136 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__136: replacing with value 2 bnd= 8 totsize= 108.824
H__137 odds = 1/0.833333  (6, 6)  not replacing
H__97 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 109.517
H__91 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 110.904
H__92 odds = 1/0.833333  (6, 6)  not replacing
H__93 odds = 1/0.833333  (6, 6)  not replacing
H__94 odds = 1/0.833333  (6, 6)  not replacing
H__95 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__95: replacing with value 4 bnd= 16 totsize= 113.676
H__96 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__96: replacing with value 4 bnd= 16 totsize= 116.449
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 117.835
H__150 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 118.528
H__151 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 119.221
H__152 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 119.914
H__153 odds = 1/0.833333  (6, 6)  not replacing
H__154 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333  (6, 6)  not replacing
H__102 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 122.687
H__99 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__99: replacing with value 3 bnd= 8 totsize= 124.766
H__100 odds = 1/0.833333  (6, 6)  not replacing
H__101 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__101: replacing with value 5 bnd= 8 totsize= 126.846
H__108 odds = 1/0.833333  (6, 6)  not replacing
H__107 odds = 1/0.833333  (6, 6)  not replacing
H__104 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__104: replacing with value 5 bnd= 8 totsize= 128.925
H__105 odds = 1/0.833333  (6, 6)  not replacing
H__106 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__106: replacing with value 6 bnd= 8 totsize= 131.005
H__113 odds = 1/0.833333  (6, 6)  not replacing
H__112 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__112: replacing with value 5 bnd= 16 totsize= 133.777
H__109 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__109: replacing with value 2 bnd= 8 totsize= 135.857
H__110 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__110: replacing with value 5 bnd= 8 totsize= 137.936
H__111 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333  (6, 6)  not replacing
H__117 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 16 totsize= 140.709
H__114 odds = 1/0.833333  (6, 6)  not replacing
H__115 odds = 1/0.833333  (6, 6)  not replacing
H__116 odds = 1/0.833333  (6, 6)  not replacing
H__123 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__123: replacing with value 12 bnd= 32 totsize= 144.175
H__122 odds = 1/0.833333  (6, 6)  not replacing
H__119 odds = 1/0.833333  (6, 6)  not replacing
H__120 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__120: replacing with value 0 bnd= 8 totsize= 146.254
H__121 odds = 1/0.833333  (6, 6)  not replacing
H__138 odds = 1/0.833333  (6, 6)  not replacing
H__139 odds = 1/0.833333  (6, 6)  not replacing
H__130 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 146.947
H__124 odds = 1/0.833333  (6, 6)  not replacing
H__125 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 148.333
H__126 odds = 1/0.833333  (6, 6)  not replacing
H__127 odds = 1/0.833333  (6, 6)  not replacing
H__128 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__128: replacing with value 7 bnd= 16 totsize= 151.106
H__129 odds = 1/0.833333  (6, 6)  not replacing
H__131 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__131: replacing with value 3 bnd= 4 totsize= 152.492
H__155 odds = 1/0.833333  (6, 6)  not replacing
H__156 odds = 1/0.833333  (6, 6)  not replacing
H__157 odds = 1/0.833333  (6, 6)  not replacing
H__158 odds = 1/0.833333  (6, 6)  not replacing
H__159 odds = 1/0.833333  (6, 6)  not replacing
Found Cycle of size 107; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 70; Breaking.
inlined 766 new size =6615
H__161 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 153.186
H__9 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__9: replacing with value 26 bnd= 32 totsize= 156.651
H__24 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__24: replacing with value 31 bnd= 32 totsize= 160.117
H__4 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__4: replacing with value 22 bnd= 32 totsize= 163.583
H__42 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__42: replacing with value 20 bnd= 32 totsize= 167.048
H__52 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__52: replacing with value 22 bnd= 32 totsize= 170.514
H__57 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__57: replacing with value 21 bnd= 32 totsize= 173.98
H__37 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__37: replacing with value 7 bnd= 32 totsize= 177.446
H__85 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__85: replacing with value 11 bnd= 32 totsize= 180.911
Assertion Failurestatefu..tion_6.sk:2053: Array out of bounds
**ROUND 1 : 180.911 Round time:  0.045 ms 
RNDDEG = 5
SUMMRY , 4, 133, 337, 369, 429, 463, 497, 549, 603, 721, 853, 881, 941, 967, 977, 985, 1077, 1079, 1087, 1253, 1393, 1515, 1579, 1613, 1721, 1757, 1793, 1897, 1935, 1965, 1997, 2032, 2041, 2059, 2060, 2151, 2159, 2221, 2271, 2321, 2339, 2391, 2509, 2577, 2655, 2677, 2703, 2793, 2839, 2943, 3019, 3059, 3075, 3108, 3115, 3155, 3195, 3227, 3231, 3232, 3234, 3325, 3367, 3415, 3551, 3597, 3693, 3725, 3753, 3865, 3995, 4103, 4184, 4205, 4237, 4305, 6, 255, 805, 67, 1319, 1683, 1861, 1113, 2737
 charness = 0
POST-SUMMRY , 4, 6, 67, 133, 255, 337, 369, 429, 463, 497, 549, 603, 721, 805, 853, 881, 941, 967, 977, 985, 1077, 1079, 1087, 1113, 1253, 1319, 1393, 1515, 1579, 1613, 1683, 1721, 1757, 1793, 1861, 1897, 1935, 1965, 1997, 2032, 2041, 2059, 2060, 2151, 2159, 2221, 2271, 2321, 2339, 2391, 2509, 2577, 2655, 2677, 2703, 2737, 2793, 2839, 2943, 3019, 3059, 3075, 3108, 3115, 3155, 3195, 3227, 3231, 3232, 3234, 3325, 3367, 3415, 3551, 3597, 3693, 3725, 3753, 3865, 3995, 4103, 4184, 4205, 4237, 4305
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =194
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 12 new size =2370
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__14: replacing with value 5 bnd= 32 totsize= 3.46574
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__16: replacing with value 7 bnd= 8 totsize= 5.54518
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
