SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567485181.6410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567485182.0490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567485182.3680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567485182.3710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567485182.3760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567485182.3800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567485182.3850 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567485182.4270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__107 odds = 1/106.667  (6, 6)  not replacing
H__104 odds = 1/106.667  (6, 6)  not replacing
H__105 odds = 1/106.667  (6, 6)  not replacing
H__106 odds = 1/106.667  (6, 6)  not replacing
H__113 odds = 1/106.667  (6, 6)  not replacing
H__112 odds = 1/106.667  (6, 6)  not replacing
H__109 odds = 1/106.667  (6, 6)  not replacing
H__110 odds = 1/106.667  (6, 6)  not replacing
H__111 odds = 1/106.667  (6, 6)  not replacing
H__118 odds = 1/106.667  (6, 6)  not replacing
H__117 odds = 1/106.667  (6, 6)  not replacing
H__114 odds = 1/106.667  (6, 6)  not replacing
H__115 odds = 1/106.667  (6, 6)  not replacing
H__116 odds = 1/106.667  (6, 6)  not replacing
H__123 odds = 1/106.667  (6, 6)  not replacing
H__122 odds = 1/106.667  (6, 6)  not replacing
H__119 odds = 1/106.667  (6, 6)  not replacing
H__120 odds = 1/106.667  (6, 6)  not replacing
H__121 odds = 1/106.667  (6, 6)  not replacing
H__138 odds = 1/106.667  (6, 6)  not replacing
H__139 odds = 1/106.667  (6, 6)  not replacing
H__130 odds = 1/106.667  (6, 6)  not replacing
H__124 odds = 1/106.667  (6, 6)  not replacing
H__125 odds = 1/106.667  (6, 6)  not replacing
H__126 odds = 1/106.667  (6, 6)  not replacing
H__127 odds = 1/106.667  (6, 6)  not replacing
H__128 odds = 1/106.667  (6, 6)  not replacing
H__129 odds = 1/106.667  (6, 6)  not replacing
H__131 odds = 1/106.667  (6, 6)  not replacing
H__155 odds = 1/106.667  (6, 6)  not replacing
H__156 odds = 1/106.667  (6, 6)  not replacing
H__157 odds = 1/106.667  (6, 6)  not replacing
H__158 odds = 1/106.667  (6, 6)  not replacing
H__159 odds = 1/106.667  (6, 6)  not replacing
Found Cycle of size 54; Breaking.
inlined 766 new size =11858
H__9 odds = 1/24.6154  (26, 26)  not replacing
H__14 odds = 1/24.6154  (26, 26)  not replacing
H__19 odds = 1/24.6154  (26, 26)  not replacing
H__24 odds = 1/24.6154  (26, 26)  not replacing
H__4 odds = 1/24.6154  (26, 26)  not replacing
H__42 odds = 1/24.6154  (26, 26)  not replacing
H__47 odds = 1/24.6154  (26, 26)  not replacing
H__52 odds = 1/24.6154  (26, 26)  not replacing
H__57 odds = 1/24.6154  (26, 26)  not replacing
H__37 odds = 1/24.6154  (26, 26)  not replacing
H__75 odds = 1/24.6154  (26, 26)  not replacing
H__80 odds = 1/24.6154  (26, 26)  not replacing
H__85 odds = 1/24.6154  (26, 26)  not replacing
H__90 odds = 1/24.6154  (26, 26)  not replacing
H__70 odds = 1/24.6154  (26, 26)  not replacing
H__103 odds = 1/24.6154  (26, 26)  not replacing
H__108 odds = 1/24.6154  (26, 26)  not replacing
H__113 odds = 1/24.6154  (26, 26)  not replacing
H__118 odds = 1/24.6154  (26, 26)  not replacing
inlined 70 new size =10935
H__163 odds = 1/40  (16, 16)  not replacing
H__162 odds = 1/40  (16, 16)  not replacing
H__3 odds = 1/19.3939  (33, 33)  not replacing
H__8 odds = 1/19.3939  (33, 33)  not replacing
H__13 odds = 1/19.3939  (33, 33)  not replacing
H__18 odds = 1/19.3939  (33, 33)  not replacing
H__23 odds = 1/19.3939  (33, 33)  not replacing
H__36 odds = 1/16.4103  (39, 39)  not replacing
H__41 odds = 1/16.4103  (39, 39)  not replacing
H__46 odds = 1/16.4103 0.0304593 (39, 39)  try to replace
H__46: replacing with value 7 bnd= 9 totsize= 2.19722
H__51 odds = 1/16.4103  (39, 39)  not replacing
H__56 odds = 1/16.4103  (39, 39)  not replacing
H__69 odds = 1/16.4103  (39, 39)  not replacing
H__74 odds = 1/16.4103  (39, 39)  not replacing
H__79 odds = 1/16.4103  (39, 39)  not replacing
H__84 odds = 1/16.4103  (39, 39)  not replacing
H__89 odds = 1/16.4103  (39, 39)  not replacing
H__102 odds = 1/16.4103  (39, 39)  not replacing
H__107 odds = 1/16.4103  (39, 39)  not replacing
H__112 odds = 1/16.4103  (39, 39)  not replacing
H__117 odds = 1/16.4103  (39, 39)  not replacing
inlined 0 new size =10911
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 10907
* Final Problem size: Problem nodes = 10907
  # OF CONTROLS:    158
 control_ints = 123 	 control_bits = 35
inputSize = 10	ctrlSize = 457
Random seeds = 1
!+ 0110000101000001001010000100000100011010000111100010000001100001011001100000000000100001000101101000001110000100001110100000000000001000000010000000100000000000000010100000000011110001110000011101001000100000000000001010000001000000000000000110100110001001000001000100000100000000100001000110100001000000111000111000001001000000000001010001001000000010000100000001001000001111000000000000001000010000001001010000110000000101000001010000110001101100010010000
!+ H__163:0
H__162:1
H__161:1
H__160:0
H__3:8
H__8:2
H__13:8
H__18:4
H__23:1
H__29:2
H__32:0
H__25:2
H__133:0
H__132:3
H__27:1
H__30:0
H__36:15
H__41:8
H__51:0
H__56:12
H__62:0
H__65:1
H__58:3
H__135:4
H__141:1
H__31:0
H__26:0
H__28:0
H__9:0
H__6:4
H__5:0
H__7:2
H__142:0
H__14:26
H__11:2
H__10:0
H__12:6
H__143:1
H__19:16
H__16:0
H__15:6
H__17:5
H__144:0
H__24:0
H__21:0
H__20:0
H__22:2
H__140:0
H__4:0
H__1:1
H__0:0
H__2:4
H__134:0
H__60:0
H__63:0
H__69:0
H__74:8
H__79:2
H__84:0
H__89:8
H__95:7
H__98:0
H__91:3
H__137:1
H__146:0
H__64:0
H__59:2
H__61:1
H__42:5
H__39:1
H__38:2
H__40:0
H__147:0
H__47:0
H__44:0
H__43:5
H__45:0
H__148:0
H__52:4
H__49:0
H__48:0
H__50:0
H__149:0
H__57:24
H__54:2
H__53:6
H__55:0
H__145:1
H__37:4
H__34:0
H__33:1
H__35:2
H__136:0
H__93:0
H__96:1
H__102:0
H__107:2
H__112:4
H__117:12
H__122:2
H__128:4
H__131:0
H__124:0
H__139:6
H__151:1
H__97:0
H__92:0
H__94:1
H__75:3
H__72:4
H__71:4
H__73:0
H__152:0
H__80:0
H__77:4
H__76:2
H__78:4
H__153:0
H__85:2
H__82:0
H__81:2
H__83:0
H__154:1
H__90:0
H__87:4
H__86:4
H__88:0
H__150:0
H__70:30
H__67:0
H__66:0
H__68:0
H__138:0
H__126:0
H__129:2
H__125:0
H__127:1
H__155:0
H__130:0
H__103:16
H__100:4
H__99:2
H__101:0
H__156:1
H__108:1
H__105:0
H__104:5
H__106:0
H__157:0
H__113:10
H__110:0
H__109:3
H__111:4
H__158:1
H__118:6
H__115:2
H__114:2
H__116:0

BEG CHECK
 * After optims it became = 7 was 10907
Assert at statefu..tion_6.sk:3550 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.011
!% 1010011000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:1
pkt_2_8_a_0:2
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 10871 was 10907
 * After all optims it became = 10871
 finder  hits = 10272	 bstoreObjs=144096	 sstorePages=235
hitcount 	0	135153	7
hitcount 	1	7963	6
hitcount 	2	738	5
hitcount 	3	180	6
hitcount 	4	17	2
hitcount 	5	45	5
bucketsPerDepth 	10	13
bucketsPerDepth 	11	79
bucketsPerDepth 	12	178
bucketsPerDepth 	13	269
bucketsPerDepth 	14	219
bucketsPerDepth 	15	126
bucketsPerDepth 	16	76
bucketsPerDepth 	17	31
bucketsPerDepth 	18	16
bucketsPerDepth 	19	14
bucketsPerDepth 	20	3
* TIME TO ADD INPUT :  0.548 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 297.078
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 10907
      number of controls --------------> 158
      total number of control bits ----> 457

[SATBackend] === parallel trial w/ degree -1 (3) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567485479.9840 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-24 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-24 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-24, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/input0.tmp]
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-17
[SATBackend] === parallel trial w/ degree -1 (17) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 24
SOLVER RAND SEED = 18
 optimization level = 6
Reading SKETCH Program in File /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s340
size = 8
after ba size = 8
CREATING main
size = 219
after ba size = 219
CREATING pipeline
size = 521
after ba size = 521
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
