SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567619324.4590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567619324.9120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567619325.2300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567619325.2330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567619325.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567619325.2420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567619325.2470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567619325.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__6: replacing with value 6 bnd= 8 totsize= 2.07944
H__7 odds = 1/8  (5, 5)  not replacing
H__14 odds = 1/8 0.0624187 (5, 5)  try to replace
H__14: replacing with value 4 bnd= 32 totsize= 5.54518
H__13 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/8  (5, 5)  not replacing
H__11 odds = 1/8  (5, 5)  not replacing
H__12 odds = 1/8 0.0624187 (5, 5)  try to replace
H__12: replacing with value 4 bnd= 8 totsize= 7.62462
H__19 odds = 1/8  (5, 5)  not replacing
H__18 odds = 1/8  (5, 5)  not replacing
H__15 odds = 1/8  (5, 5)  not replacing
H__16 odds = 1/8  (5, 5)  not replacing
H__17 odds = 1/8  (5, 5)  not replacing
H__24 odds = 1/8  (5, 5)  not replacing
H__23 odds = 1/8  (5, 5)  not replacing
H__20 odds = 1/8  (5, 5)  not replacing
H__21 odds = 1/8  (5, 5)  not replacing
H__22 odds = 1/8  (5, 5)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__31 odds = 1/8  (5, 5)  not replacing
H__25 odds = 1/8  (5, 5)  not replacing
H__26 odds = 1/8  (5, 5)  not replacing
H__27 odds = 1/8  (5, 5)  not replacing
H__28 odds = 1/8  (5, 5)  not replacing
H__29 odds = 1/8 0.0624187 (5, 5)  try to replace
H__29: replacing with value 3 bnd= 16 totsize= 10.3972
H__30 odds = 1/8  (5, 5)  not replacing
H__32 odds = 1/8  (5, 5)  not replacing
H__140 odds = 1/8  (5, 5)  not replacing
H__141 odds = 1/8  (5, 5)  not replacing
H__142 odds = 1/8  (5, 5)  not replacing
H__143 odds = 1/8  (5, 5)  not replacing
H__144 odds = 1/8  (5, 5)  not replacing
H__37 odds = 1/8  (5, 5)  not replacing
H__36 odds = 1/8  (5, 5)  not replacing
H__33 odds = 1/8  (5, 5)  not replacing
H__34 odds = 1/8 0.0624187 (5, 5)  try to replace
H__34: replacing with value 0 bnd= 8 totsize= 12.4766
H__35 odds = 1/8  (5, 5)  not replacing
H__42 odds = 1/8  (5, 5)  not replacing
H__41 odds = 1/8  (5, 5)  not replacing
H__38 odds = 1/8  (5, 5)  not replacing
H__39 odds = 1/8  (5, 5)  not replacing
H__40 odds = 1/8  (5, 5)  not replacing
H__47 odds = 1/8  (5, 5)  not replacing
H__46 odds = 1/8  (5, 5)  not replacing
H__43 odds = 1/8  (5, 5)  not replacing
H__44 odds = 1/8  (5, 5)  not replacing
H__45 odds = 1/8  (5, 5)  not replacing
H__52 odds = 1/8  (5, 5)  not replacing
H__51 odds = 1/8  (5, 5)  not replacing
H__48 odds = 1/8  (5, 5)  not replacing
H__49 odds = 1/8  (5, 5)  not replacing
H__50 odds = 1/8 0.0624187 (5, 5)  try to replace
H__50: replacing with value 7 bnd= 8 totsize= 14.5561
H__57 odds = 1/8  (5, 5)  not replacing
H__56 odds = 1/8  (5, 5)  not replacing
H__53 odds = 1/8  (5, 5)  not replacing
H__54 odds = 1/8  (5, 5)  not replacing
H__55 odds = 1/8  (5, 5)  not replacing
H__134 odds = 1/8  (5, 5)  not replacing
H__135 odds = 1/8  (5, 5)  not replacing
H__64 odds = 1/8  (5, 5)  not replacing
H__58 odds = 1/8 0.0624187 (5, 5)  try to replace
H__58: replacing with value 2 bnd= 4 totsize= 15.9424
H__59 odds = 1/8  (5, 5)  not replacing
H__60 odds = 1/8  (5, 5)  not replacing
H__61 odds = 1/8  (5, 5)  not replacing
H__62 odds = 1/8  (5, 5)  not replacing
H__63 odds = 1/8  (5, 5)  not replacing
H__65 odds = 1/8  (5, 5)  not replacing
H__145 odds = 1/8  (5, 5)  not replacing
H__146 odds = 1/8  (5, 5)  not replacing
H__147 odds = 1/8  (5, 5)  not replacing
H__148 odds = 1/8  (5, 5)  not replacing
H__149 odds = 1/8 0.0624187 (5, 5)  try to replace
H__149: replacing with value 1 bnd= 2 totsize= 16.6355
H__70 odds = 1/8  (5, 5)  not replacing
H__69 odds = 1/8  (5, 5)  not replacing
H__66 odds = 1/8  (5, 5)  not replacing
H__67 odds = 1/8  (5, 5)  not replacing
H__68 odds = 1/8  (5, 5)  not replacing
H__75 odds = 1/8  (5, 5)  not replacing
H__74 odds = 1/8  (5, 5)  not replacing
H__71 odds = 1/8  (5, 5)  not replacing
H__72 odds = 1/8  (5, 5)  not replacing
H__73 odds = 1/8  (5, 5)  not replacing
H__80 odds = 1/8  (5, 5)  not replacing
H__79 odds = 1/8  (5, 5)  not replacing
H__76 odds = 1/8  (5, 5)  not replacing
H__77 odds = 1/8  (5, 5)  not replacing
H__78 odds = 1/8  (5, 5)  not replacing
H__85 odds = 1/8  (5, 5)  not replacing
H__84 odds = 1/8  (5, 5)  not replacing
H__81 odds = 1/8  (5, 5)  not replacing
H__82 odds = 1/8  (5, 5)  not replacing
H__83 odds = 1/8  (5, 5)  not replacing
H__90 odds = 1/8  (5, 5)  not replacing
H__89 odds = 1/8  (5, 5)  not replacing
H__86 odds = 1/8  (5, 5)  not replacing
H__87 odds = 1/8  (5, 5)  not replacing
H__88 odds = 1/8  (5, 5)  not replacing
H__136 odds = 1/8  (5, 5)  not replacing
H__137 odds = 1/8  (5, 5)  not replacing
H__97 odds = 1/8  (5, 5)  not replacing
H__91 odds = 1/8  (5, 5)  not replacing
H__92 odds = 1/8  (5, 5)  not replacing
H__93 odds = 1/8 0.0624187 (5, 5)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 17.3287
H__94 odds = 1/8 0.0624187 (5, 5)  try to replace
H__94: replacing with value 0 bnd= 2 totsize= 18.0218
H__95 odds = 1/8  (5, 5)  not replacing
H__96 odds = 1/8  (5, 5)  not replacing
H__98 odds = 1/8  (5, 5)  not replacing
H__150 odds = 1/8  (5, 5)  not replacing
H__151 odds = 1/8  (5, 5)  not replacing
H__152 odds = 1/8  (5, 5)  not replacing
H__153 odds = 1/8  (5, 5)  not replacing
H__154 odds = 1/8  (5, 5)  not replacing
H__103 odds = 1/8  (5, 5)  not replacing
H__102 odds = 1/8  (5, 5)  not replacing
H__99 odds = 1/8  (5, 5)  not replacing
H__100 odds = 1/8  (5, 5)  not replacing
H__101 odds = 1/8  (5, 5)  not replacing
H__108 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__113 odds = 1/8 0.0624187 (5, 5)  try to replace
H__113: replacing with value 26 bnd= 32 totsize= 21.4876
H__112 odds = 1/8  (5, 5)  not replacing
H__109 odds = 1/8  (5, 5)  not replacing
H__110 odds = 1/8  (5, 5)  not replacing
H__111 odds = 1/8 0.0624187 (5, 5)  try to replace
H__111: replacing with value 0 bnd= 8 totsize= 23.567
H__118 odds = 1/8 0.0624187 (5, 5)  try to replace
H__118: replacing with value 21 bnd= 32 totsize= 27.0327
H__117 odds = 1/8  (5, 5)  not replacing
H__114 odds = 1/8  (5, 5)  not replacing
H__115 odds = 1/8  (5, 5)  not replacing
H__116 odds = 1/8  (5, 5)  not replacing
H__123 odds = 1/8  (5, 5)  not replacing
H__122 odds = 1/8  (5, 5)  not replacing
H__119 odds = 1/8  (5, 5)  not replacing
H__120 odds = 1/8  (5, 5)  not replacing
H__121 odds = 1/8  (5, 5)  not replacing
H__138 odds = 1/8  (5, 5)  not replacing
H__139 odds = 1/8  (5, 5)  not replacing
H__130 odds = 1/8  (5, 5)  not replacing
H__124 odds = 1/8  (5, 5)  not replacing
H__125 odds = 1/8  (5, 5)  not replacing
H__126 odds = 1/8  (5, 5)  not replacing
H__127 odds = 1/8  (5, 5)  not replacing
H__128 odds = 1/8  (5, 5)  not replacing
H__129 odds = 1/8  (5, 5)  not replacing
H__131 odds = 1/8  (5, 5)  not replacing
H__155 odds = 1/8  (5, 5)  not replacing
H__156 odds = 1/8  (5, 5)  not replacing
H__157 odds = 1/8  (5, 5)  not replacing
H__158 odds = 1/8  (5, 5)  not replacing
H__159 odds = 1/8  (5, 5)  not replacing
Found Cycle of size 40; Breaking.
Found Cycle of size 35; Breaking.
inlined 638 new size =8853
H__160 odds = 1/2.85714  (14, 14)  not replacing
H__9 odds = 1/1.6 0.30271 (25, 25)  try to replace
H__9: replacing with value 0 bnd= 32 totsize= 30.4985
H__19 odds = 1/1.6  (25, 25)  not replacing
H__24 odds = 1/1.6  (25, 25)  not replacing
H__4 odds = 1/1.6  (25, 25)  not replacing
H__42 odds = 1/1.6  (25, 25)  not replacing
H__47 odds = 1/1.6 0.30271 (25, 25)  try to replace
H__47: replacing with value 1 bnd= 32 totsize= 33.9642
H__52 odds = 1/1.6  (25, 25)  not replacing
H__57 odds = 1/1.6 0.30271 (25, 25)  try to replace
H__57: replacing with value 22 bnd= 32 totsize= 37.4299
H__37 odds = 1/1.6  (25, 25)  not replacing
H__75 odds = 1/1.6  (25, 25)  not replacing
H__80 odds = 1/1.6  (25, 25)  not replacing
H__85 odds = 1/1.6  (25, 25)  not replacing
H__90 odds = 1/1.6  (25, 25)  not replacing
H__70 odds = 1/1.6  (25, 25)  not replacing
H__103 odds = 1/1.6  (25, 25)  not replacing
H__108 odds = 1/1.6  (25, 25)  not replacing
inlined 60 new size =7062
H__163 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 38.1231
H__3 odds = 1/1.48148  (27, 27)  not replacing
H__18 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__18: replacing with value 8 bnd= 9 totsize= 40.3203
H__23 odds = 1/1.48148  (27, 27)  not replacing
H__36 odds = 1/1.21212  (33, 33)  not replacing
H__41 odds = 1/1.21212  (33, 33)  not replacing
H__51 odds = 1/1.21212  (33, 33)  not replacing
H__62 odds = 1/2.5  (16, 16)  not replacing
H__69 odds = 1/1.21212 0.390593 (33, 33)  try to replace
H__69: replacing with value 7 bnd= 9 totsize= 42.5175
H__74 odds = 1/1.21212  (33, 33)  not replacing
H__79 odds = 1/1.21212  (33, 33)  not replacing
H__84 odds = 1/1.21212 0.390593 (33, 33)  try to replace
H__84: replacing with value 0 bnd= 9 totsize= 44.7148
H__89 odds = 1/1.21212 0.390593 (33, 33)  try to replace
H__89: replacing with value 8 bnd= 9 totsize= 46.912
H__102 odds = 1/1.21212  (33, 33)  not replacing
H__107 odds = 1/1.21212  (33, 33)  not replacing
inlined 0 new size =6900
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6898
* Final Problem size: Problem nodes = 6898
  # OF CONTROLS:    127
 control_ints = 98 	 control_bits = 29
inputSize = 10	ctrlSize = 361
Random seeds = 1
!+ 0000011000000000001110000001001000000001010110001000011000010000000100110010011000100101011001000001001001001001000100000010001100101110101000000001100000000000000000100010101010010000100011100000101011010000010100000000010001000001001000000100000111001000001000010000010110000100001011100100010100000000011000100000000010000000001010100110111001000000000001000
!+ H__162:0
H__161:0
H__160:0
H__3:12
H__8:0
H__13:0
H__23:8
H__32:3
H__25:0
H__133:0
H__132:2
H__27:0
H__30:1
H__36:0
H__41:10
H__46:6
H__51:4
H__56:8
H__62:1
H__65:2
H__60:0
H__26:0
H__28:0
H__63:8
H__74:12
H__79:4
H__95:6
H__98:0
H__91:1
H__137:2
H__146:1
H__64:0
H__59:3
H__135:4
H__141:0
H__31:0
H__142:0
H__10:4
H__143:0
H__19:18
H__16:4
H__15:4
H__17:0
H__144:1
H__24:0
H__21:2
H__20:4
H__22:1
H__140:1
H__4:14
H__1:5
H__0:0
H__2:0
H__134:4
H__61:1
H__42:0
H__39:0
H__38:0
H__40:0
H__147:0
H__44:4
H__43:0
H__148:1
H__52:10
H__49:1
H__48:1
H__53:4
H__145:0
H__37:28
H__33:0
H__35:4
H__136:2
H__96:11
H__102:0
H__107:10
H__112:0
H__117:0
H__122:2
H__128:2
H__131:0
H__124:2
H__139:4
H__151:0
H__97:0
H__92:0
H__75:4
H__72:0
H__71:7
H__73:4
H__152:0
H__80:16
H__77:0
H__76:2
H__78:0
H__153:0
H__85:13
H__82:0
H__81:1
H__83:4
H__154:0
H__90:7
H__87:1
H__86:2
H__88:1
H__150:0
H__70:0
H__67:6
H__66:0
H__68:1
H__138:0
H__129:0
H__155:1
H__130:0
H__125:0
H__103:0
H__100:2
H__99:5
H__101:4
H__156:1
H__108:14
H__105:2
H__104:0
H__106:0
H__157:0
H__109:0
H__158:1
H__114:0

BEG CHECK
 * After optims it became = 7 was 6898
statefu..tion_5.sk:569: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.005
!% 0000010110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 6876 was 6898
 * After all optims it became = 6876
 finder  hits = 4799	 bstoreObjs=109406	 sstorePages=181
hitcount 	0	105087	6
hitcount 	1	3987	5
hitcount 	2	216	5
hitcount 	3	87	5
hitcount 	4	26	2
hitcount 	5	3	7
bucketsPerDepth 	9	8
bucketsPerDepth 	10	76
bucketsPerDepth 	11	200
bucketsPerDepth 	12	267
bucketsPerDepth 	13	204
bucketsPerDepth 	14	153
bucketsPerDepth 	15	61
bucketsPerDepth 	16	32
bucketsPerDepth 	17	11
bucketsPerDepth 	18	10
bucketsPerDepth 	19	2
* TIME TO ADD INPUT :  0.321 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 624311 learn: 432 restart: 3 decision: 23817 propagated: 2263987
END FIND
******** FAILED ********
* FIND TIME:  1000.31 ms 
* CHECK TIME:  0.005 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 1000.31 CHECK TIME 0.005 TOTAL TIME 1000.32
VALUES H__0: 0, H__1: 5, H__10: 4, H__100: 2, H__101: 4, H__102: 0, H__103: 0, H__104: 0, H__105: 2, H__106: 0, H__107: 10, H__108: 14, H__109: 0, H__111: 0, H__112: 0, H__113: 26, H__114: 0, H__117: 0, H__118: 21, H__12: 4, H__122: 2, H__124: 2, H__125: 0, H__128: 2, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 2, H__133: 0, H__134: 4, H__135: 4, H__136: 2, H__137: 2, H__138: 0, H__139: 4, H__14: 4, H__140: 1, H__141: 0, H__142: 0, H__143: 0, H__144: 1, H__145: 0, H__146: 1, H__147: 0, H__148: 1, H__149: 1, H__15: 4, H__150: 0, H__151: 0, H__152: 0, H__153: 0, H__154: 0, H__155: 1, H__156: 1, H__157: 0, H__158: 1, H__16: 4, H__160: 0, H__161: 0, H__162: 0, H__163: 0, H__17: 0, H__18: 8, H__19: 18, H__2: 0, H__20: 4, H__21: 2, H__22: 1, H__23: 8, H__24: 0, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 3, H__3: 12, H__30: 1, H__31: 0, H__32: 3, H__33: 0, H__34: 0, H__35: 4, H__36: 0, H__37: 28, H__38: 0, H__39: 0, H__4: 14, H__40: 0, H__41: 10, H__42: 0, H__43: 0, H__44: 4, H__46: 6, H__47: 1, H__48: 1, H__49: 1, H__50: 7, H__51: 4, H__52: 10, H__53: 4, H__56: 8, H__57: 22, H__58: 2, H__59: 3, H__6: 6, H__60: 0, H__61: 1, H__62: 1, H__63: 8, H__64: 0, H__65: 2, H__66: 0, H__67: 6, H__68: 1, H__69: 7, H__70: 0, H__71: 7, H__72: 0, H__73: 4, H__74: 12, H__75: 4, H__76: 2, H__77: 0, H__78: 0, H__79: 4, H__8: 0, H__80: 16, H__81: 1, H__82: 0, H__83: 4, H__84: 0, H__85: 13, H__86: 2, H__87: 1, H__88: 1, H__89: 8, H__9: 0, H__90: 7, H__91: 1, H__92: 0, H__93: 1, H__94: 0, H__95: 6, H__96: 11, H__97: 0, H__98: 0, H__99: 5, 
RESULT = 1  
**ROUND 2 : 46.912 Round time:  1000.43 ms 
RNDDEG = 40
SUMMRY , 347, 391, 545, 1001, 1231, 1807, 2043, 2163, 3135, 3136, 3663, 3765, 3833, 203, 1461, 1863, 10, 651, 2261, 2787, 2983
 charness = 0
POST-SUMMRY , 10, 203, 347, 391, 545, 651, 1001, 1231, 1461, 1807, 1863, 2043, 2163, 2261, 2787, 2983, 3135, 3136, 3663, 3765, 3833
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =158
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1887
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 22 bnd= 32 totsize= 3.46574
H__3 odds = 1/1  (5, 5)  not replacing
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 6 bnd= 8 totsize= 5.54518
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 6 bnd= 8 totsize= 7.62462
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 18 bnd= 32 totsize= 11.0904
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 11 bnd= 16 totsize= 13.8629
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 1 bnd= 8 totsize= 15.9424
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1 0.462117 (5, 5)  try to replace
H__15: replacing with value 5 bnd= 8 totsize= 18.0218
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1  (5, 5)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 18.715
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 19.4081
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 13 bnd= 16 totsize= 22.1807
H__30 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__140 odds = 1/1 0.462117 (5, 5)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 22.8739
H__141 odds = 1/1 0.462117 (5, 5)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 23.567
H__142 odds = 1/1 0.462117 (5, 5)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 24.2602
H__143 odds = 1/1  (5, 5)  not replacing
H__144 odds = 1/1 0.462117 (5, 5)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 24.9533
H__37 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 5 bnd= 16 totsize= 27.7259
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 6 bnd= 8 totsize= 29.8053
H__42 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1 0.462117 (5, 5)  try to replace
H__38: replacing with value 5 bnd= 8 totsize= 31.8848
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 8 totsize= 33.9642
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 14 bnd= 32 totsize= 37.4299
H__46 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 8 totsize= 39.5094
H__45 odds = 1/1  (5, 5)  not replacing
H__52 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1 0.462117 (5, 5)  try to replace
H__49: replacing with value 2 bnd= 8 totsize= 41.5888
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 0 bnd= 8 totsize= 43.6683
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 32 totsize= 47.134
H__56 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 2 bnd= 8 totsize= 49.2134
H__134 odds = 1/1 0.462117 (5, 5)  try to replace
H__134: replacing with value 6 bnd= 8 totsize= 51.2929
H__135 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1  (5, 5)  not replacing
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 4 totsize= 52.6792
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 3 bnd= 4 totsize= 54.0655
H__60 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 16 totsize= 56.8381
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 1 bnd= 16 totsize= 59.6107
H__65 odds = 1/1  (5, 5)  not replacing
H__145 odds = 1/1  (5, 5)  not replacing
H__146 odds = 1/1  (5, 5)  not replacing
H__147 odds = 1/1  (5, 5)  not replacing
H__148 odds = 1/1  (5, 5)  not replacing
H__149 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 2 bnd= 16 totsize= 62.3832
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 3 bnd= 8 totsize= 64.4627
H__68 odds = 1/1  (5, 5)  not replacing
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 16 bnd= 32 totsize= 67.9284
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 2 bnd= 16 totsize= 70.701
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 3 bnd= 8 totsize= 72.7805
H__73 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 14 bnd= 16 totsize= 75.553
H__81 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 5 bnd= 8 totsize= 77.6325
H__83 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1 0.462117 (5, 5)  try to replace
H__90: replacing with value 28 bnd= 32 totsize= 81.0982
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 2 bnd= 16 totsize= 83.8708
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 3 bnd= 8 totsize= 85.9503
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 2 bnd= 8 totsize= 88.0297
H__88 odds = 1/1  (5, 5)  not replacing
H__136 odds = 1/1 0.462117 (5, 5)  try to replace
H__136: replacing with value 4 bnd= 8 totsize= 90.1091
H__137 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 1 bnd= 4 totsize= 91.4954
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 1 bnd= 4 totsize= 92.8817
H__93 odds = 1/1  (5, 5)  not replacing
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 0 bnd= 2 totsize= 93.5749
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 14 bnd= 16 totsize= 96.3475
H__96 odds = 1/1 0.462117 (5, 5)  try to replace
H__96: replacing with value 3 bnd= 16 totsize= 99.12
H__98 odds = 1/1  (5, 5)  not replacing
H__150 odds = 1/1 0.462117 (5, 5)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 99.8132
