SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk
    [0;32m[1567693269.9200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567693270.3490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567693270.6590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567693270.6620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567693270.6670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567693270.6720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567693270.6770 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567693270.7230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =298
H__160 odds = 1/1706.67  (3, 3)  not replacing
H__161 odds = 1/1706.67  (3, 3)  not replacing
H__162 odds = 1/1706.67  (3, 3)  not replacing
H__163 odds = 1/1706.67  (3, 3)  not replacing
inlined 18 new size =3677
H__163 odds = 1/269.474  (19, 19)  not replacing
H__162 odds = 1/269.474  (19, 19)  not replacing
H__161 odds = 1/341.333  (15, 15)  not replacing
H__160 odds = 1/341.333  (15, 15)  not replacing
H__4 odds = 1/568.889  (9, 9)  not replacing
H__3 odds = 1/568.889  (9, 9)  not replacing
H__0 odds = 1/568.889  (9, 9)  not replacing
H__1 odds = 1/568.889  (9, 9)  not replacing
H__2 odds = 1/568.889  (9, 9)  not replacing
H__9 odds = 1/568.889  (9, 9)  not replacing
H__8 odds = 1/568.889  (9, 9)  not replacing
H__5 odds = 1/568.889  (9, 9)  not replacing
H__6 odds = 1/568.889  (9, 9)  not replacing
H__7 odds = 1/568.889  (9, 9)  not replacing
H__14 odds = 1/568.889  (9, 9)  not replacing
H__13 odds = 1/568.889  (9, 9)  not replacing
H__10 odds = 1/568.889  (9, 9)  not replacing
H__11 odds = 1/568.889  (9, 9)  not replacing
H__12 odds = 1/568.889  (9, 9)  not replacing
H__19 odds = 1/568.889  (9, 9)  not replacing
H__18 odds = 1/568.889  (9, 9)  not replacing
H__15 odds = 1/568.889  (9, 9)  not replacing
H__16 odds = 1/568.889  (9, 9)  not replacing
H__17 odds = 1/568.889  (9, 9)  not replacing
H__24 odds = 1/568.889  (9, 9)  not replacing
H__23 odds = 1/568.889  (9, 9)  not replacing
H__20 odds = 1/568.889  (9, 9)  not replacing
H__21 odds = 1/568.889  (9, 9)  not replacing
H__22 odds = 1/568.889  (9, 9)  not replacing
H__132 odds = 1/731.429  (7, 7)  not replacing
H__133 odds = 1/731.429  (7, 7)  not replacing
H__31 odds = 1/568.889  (9, 9)  not replacing
H__25 odds = 1/568.889  (9, 9)  not replacing
H__26 odds = 1/568.889  (9, 9)  not replacing
H__27 odds = 1/568.889  (9, 9)  not replacing
H__28 odds = 1/568.889  (9, 9)  not replacing
H__29 odds = 1/568.889  (9, 9)  not replacing
H__30 odds = 1/568.889  (9, 9)  not replacing
H__32 odds = 1/568.889  (9, 9)  not replacing
H__140 odds = 1/568.889  (9, 9)  not replacing
H__141 odds = 1/568.889  (9, 9)  not replacing
H__142 odds = 1/568.889  (9, 9)  not replacing
H__143 odds = 1/568.889  (9, 9)  not replacing
H__144 odds = 1/568.889  (9, 9)  not replacing
H__37 odds = 1/568.889  (9, 9)  not replacing
H__36 odds = 1/568.889  (9, 9)  not replacing
H__33 odds = 1/568.889  (9, 9)  not replacing
H__34 odds = 1/568.889  (9, 9)  not replacing
H__35 odds = 1/568.889  (9, 9)  not replacing
H__42 odds = 1/568.889  (9, 9)  not replacing
H__41 odds = 1/568.889  (9, 9)  not replacing
H__38 odds = 1/568.889  (9, 9)  not replacing
H__39 odds = 1/568.889  (9, 9)  not replacing
H__40 odds = 1/568.889  (9, 9)  not replacing
H__47 odds = 1/568.889  (9, 9)  not replacing
H__46 odds = 1/568.889  (9, 9)  not replacing
H__43 odds = 1/568.889  (9, 9)  not replacing
H__44 odds = 1/568.889  (9, 9)  not replacing
H__45 odds = 1/568.889  (9, 9)  not replacing
H__52 odds = 1/568.889  (9, 9)  not replacing
H__51 odds = 1/568.889  (9, 9)  not replacing
H__48 odds = 1/568.889  (9, 9)  not replacing
H__49 odds = 1/568.889  (9, 9)  not replacing
H__50 odds = 1/568.889  (9, 9)  not replacing
H__57 odds = 1/568.889  (9, 9)  not replacing
H__56 odds = 1/568.889  (9, 9)  not replacing
H__53 odds = 1/568.889  (9, 9)  not replacing
H__54 odds = 1/568.889  (9, 9)  not replacing
H__55 odds = 1/568.889  (9, 9)  not replacing
H__134 odds = 1/568.889  (9, 9)  not replacing
H__135 odds = 1/568.889  (9, 9)  not replacing
H__64 odds = 1/568.889  (9, 9)  not replacing
H__58 odds = 1/568.889  (9, 9)  not replacing
H__59 odds = 1/568.889  (9, 9)  not replacing
H__60 odds = 1/568.889  (9, 9)  not replacing
H__61 odds = 1/568.889  (9, 9)  not replacing
H__62 odds = 1/568.889  (9, 9)  not replacing
H__63 odds = 1/568.889  (9, 9)  not replacing
H__65 odds = 1/568.889  (9, 9)  not replacing
H__145 odds = 1/568.889  (9, 9)  not replacing
H__146 odds = 1/568.889  (9, 9)  not replacing
H__147 odds = 1/568.889  (9, 9)  not replacing
H__148 odds = 1/568.889  (9, 9)  not replacing
H__149 odds = 1/568.889  (9, 9)  not replacing
H__70 odds = 1/568.889  (9, 9)  not replacing
H__69 odds = 1/568.889  (9, 9)  not replacing
H__66 odds = 1/568.889  (9, 9)  not replacing
H__67 odds = 1/568.889  (9, 9)  not replacing
H__68 odds = 1/568.889  (9, 9)  not replacing
H__75 odds = 1/568.889  (9, 9)  not replacing
H__74 odds = 1/568.889  (9, 9)  not replacing
H__71 odds = 1/568.889  (9, 9)  not replacing
H__72 odds = 1/568.889  (9, 9)  not replacing
H__73 odds = 1/568.889  (9, 9)  not replacing
H__80 odds = 1/568.889  (9, 9)  not replacing
H__79 odds = 1/568.889  (9, 9)  not replacing
H__76 odds = 1/568.889  (9, 9)  not replacing
H__77 odds = 1/568.889  (9, 9)  not replacing
H__78 odds = 1/568.889  (9, 9)  not replacing
H__85 odds = 1/568.889  (9, 9)  not replacing
H__84 odds = 1/568.889  (9, 9)  not replacing
H__81 odds = 1/568.889  (9, 9)  not replacing
H__82 odds = 1/568.889  (9, 9)  not replacing
H__83 odds = 1/568.889  (9, 9)  not replacing
H__90 odds = 1/568.889  (9, 9)  not replacing
H__89 odds = 1/568.889  (9, 9)  not replacing
H__86 odds = 1/568.889  (9, 9)  not replacing
H__87 odds = 1/568.889  (9, 9)  not replacing
H__88 odds = 1/568.889  (9, 9)  not replacing
H__136 odds = 1/568.889  (9, 9)  not replacing
H__137 odds = 1/568.889  (9, 9)  not replacing
H__97 odds = 1/568.889  (9, 9)  not replacing
H__91 odds = 1/568.889  (9, 9)  not replacing
H__92 odds = 1/568.889  (9, 9)  not replacing
H__93 odds = 1/568.889  (9, 9)  not replacing
H__94 odds = 1/568.889  (9, 9)  not replacing
H__95 odds = 1/568.889  (9, 9)  not replacing
H__96 odds = 1/568.889  (9, 9)  not replacing
H__98 odds = 1/568.889  (9, 9)  not replacing
H__150 odds = 1/568.889  (9, 9)  not replacing
H__151 odds = 1/568.889  (9, 9)  not replacing
H__152 odds = 1/568.889  (9, 9)  not replacing
H__153 odds = 1/568.889  (9, 9)  not replacing
H__154 odds = 1/568.889  (9, 9)  not replacing
H__103 odds = 1/568.889  (9, 9)  not replacing
H__102 odds = 1/568.889  (9, 9)  not replacing
H__99 odds = 1/568.889  (9, 9)  not replacing
H__100 odds = 1/568.889  (9, 9)  not replacing
H__101 odds = 1/568.889  (9, 9)  not replacing
H__108 odds = 1/568.889  (9, 9)  not replacing
H__107 odds = 1/568.889  (9, 9)  not replacing
H__104 odds = 1/568.889  (9, 9)  not replacing
H__105 odds = 1/568.889  (9, 9)  not replacing
H__106 odds = 1/568.889  (9, 9)  not replacing
H__113 odds = 1/568.889  (9, 9)  not replacing
H__112 odds = 1/568.889  (9, 9)  not replacing
H__109 odds = 1/568.889  (9, 9)  not replacing
H__110 odds = 1/568.889  (9, 9)  not replacing
H__111 odds = 1/568.889  (9, 9)  not replacing
H__118 odds = 1/568.889  (9, 9)  not replacing
H__117 odds = 1/568.889  (9, 9)  not replacing
H__114 odds = 1/568.889  (9, 9)  not replacing
H__115 odds = 1/568.889  (9, 9)  not replacing
H__116 odds = 1/568.889  (9, 9)  not replacing
H__123 odds = 1/568.889  (9, 9)  not replacing
H__122 odds = 1/568.889  (9, 9)  not replacing
H__119 odds = 1/568.889  (9, 9)  not replacing
H__120 odds = 1/568.889  (9, 9)  not replacing
H__121 odds = 1/568.889  (9, 9)  not replacing
H__138 odds = 1/568.889  (9, 9)  not replacing
H__139 odds = 1/568.889  (9, 9)  not replacing
H__130 odds = 1/568.889  (9, 9)  not replacing
H__124 odds = 1/568.889  (9, 9)  not replacing
H__125 odds = 1/568.889  (9, 9)  not replacing
H__126 odds = 1/568.889  (9, 9)  not replacing
H__127 odds = 1/568.889  (9, 9)  not replacing
H__128 odds = 1/568.889  (9, 9)  not replacing
H__129 odds = 1/568.889  (9, 9)  not replacing
H__131 odds = 1/568.889  (9, 9)  not replacing
H__155 odds = 1/568.889  (9, 9)  not replacing
H__156 odds = 1/568.889  (9, 9)  not replacing
H__157 odds = 1/568.889  (9, 9)  not replacing
H__158 odds = 1/568.889  (9, 9)  not replacing
H__159 odds = 1/568.889  (9, 9)  not replacing
Found Cycle of size 378; Breaking.
Found Cycle of size 199; Breaking.
inlined 1148 new size =16523
H__9 odds = 1/176.552  (29, 29)  not replacing
H__14 odds = 1/176.552  (29, 29)  not replacing
H__19 odds = 1/176.552  (29, 29)  not replacing
H__24 odds = 1/176.552  (29, 29)  not replacing
H__4 odds = 1/176.552  (29, 29)  not replacing
H__42 odds = 1/176.552  (29, 29)  not replacing
H__47 odds = 1/176.552  (29, 29)  not replacing
H__52 odds = 1/176.552  (29, 29)  not replacing
H__57 odds = 1/176.552  (29, 29)  not replacing
H__37 odds = 1/176.552  (29, 29)  not replacing
H__75 odds = 1/176.552  (29, 29)  not replacing
H__80 odds = 1/176.552  (29, 29)  not replacing
H__85 odds = 1/176.552  (29, 29)  not replacing
H__90 odds = 1/176.552  (29, 29)  not replacing
H__70 odds = 1/176.552  (29, 29)  not replacing
H__103 odds = 1/176.552  (29, 29)  not replacing
H__108 odds = 1/176.552  (29, 29)  not replacing
H__113 odds = 1/176.552  (29, 29)  not replacing
H__118 odds = 1/176.552  (29, 29)  not replacing
inlined 106 new size =14849
H__3 odds = 1/113.778  (45, 45)  not replacing
H__8 odds = 1/113.778  (45, 45)  not replacing
H__13 odds = 1/113.778  (45, 45)  not replacing
H__18 odds = 1/113.778  (45, 45)  not replacing
H__23 odds = 1/113.778  (45, 45)  not replacing
H__36 odds = 1/89.8246  (57, 57)  not replacing
H__41 odds = 1/89.8246  (57, 57)  not replacing
H__46 odds = 1/89.8246  (57, 57)  not replacing
H__51 odds = 1/89.8246  (57, 57)  not replacing
H__56 odds = 1/89.8246 0.00556635 (57, 57)  try to replace
H__56: replacing with value 2 bnd= 11 totsize= 2.3979
H__69 odds = 1/89.8246  (57, 57)  not replacing
H__74 odds = 1/89.8246  (57, 57)  not replacing
H__79 odds = 1/89.8246  (57, 57)  not replacing
H__84 odds = 1/89.8246  (57, 57)  not replacing
H__89 odds = 1/89.8246  (57, 57)  not replacing
H__102 odds = 1/89.8246  (57, 57)  not replacing
H__107 odds = 1/89.8246  (57, 57)  not replacing
H__112 odds = 1/89.8246  (57, 57)  not replacing
H__117 odds = 1/89.8246  (57, 57)  not replacing
inlined 0 new size =14816
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 14812
* Final Problem size: Problem nodes = 14812
  # OF CONTROLS:    158
 control_ints = 123 	 control_bits = 35
inputSize = 10	ctrlSize = 457
Random seeds = 1
!+ 1100110000000100110110001011100010110000000100000100001001111001101100000000110010000000000010011010101110000100010101010000011001100100000000000000010000000010001000000000010001001100110000000001001000000000010011111010100001000001001000000000000000000110010100100110001010100001100000100000100010001011010100100000001000000000001011001000101100000010000101000100100000010110001101000001101000100000100000101100101000100101000001000001100100101100000000001
!+ H__163:1
H__162:1
H__161:0
H__160:0
H__3:3
H__8:0
H__13:2
H__18:11
H__23:1
H__29:13
H__32:1
H__25:0
H__133:5
H__132:1
H__27:0
H__30:0
H__36:1
H__41:4
H__46:8
H__51:12
H__62:3
H__65:3
H__58:2
H__135:1
H__141:0
H__31:0
H__26:0
H__28:0
H__9:6
H__6:1
H__5:0
H__7:0
H__142:0
H__14:4
H__11:3
H__10:5
H__12:6
H__143:1
H__19:16
H__16:0
H__15:5
H__17:2
H__144:1
H__24:0
H__21:3
H__20:6
H__22:4
H__140:0
H__4:0
H__1:0
H__0:0
H__2:0
H__134:1
H__60:0
H__63:0
H__69:2
H__74:2
H__79:0
H__84:0
H__89:1
H__95:9
H__98:1
H__91:2
H__137:1
H__146:0
H__64:0
H__59:0
H__61:0
H__42:4
H__39:1
H__38:0
H__40:0
H__147:0
H__47:18
H__44:7
H__43:5
H__45:2
H__148:0
H__52:4
H__49:0
H__48:1
H__50:1
H__149:0
H__57:0
H__54:0
H__53:0
H__55:0
H__145:0
H__37:19
H__34:2
H__33:2
H__35:6
H__136:0
H__93:1
H__96:10
H__102:0
H__107:3
H__112:8
H__117:0
H__122:2
H__128:2
H__131:2
H__124:2
H__139:5
H__151:0
H__97:1
H__92:0
H__94:1
H__75:0
H__72:4
H__71:0
H__73:0
H__152:0
H__80:16
H__77:6
H__76:4
H__78:0
H__153:1
H__85:6
H__82:0
H__81:2
H__83:0
H__154:1
H__90:2
H__87:1
H__86:1
H__88:0
H__150:0
H__70:13
H__67:4
H__66:5
H__68:0
H__138:4
H__126:1
H__129:2
H__125:2
H__127:0
H__155:0
H__130:0
H__103:4
H__100:0
H__99:5
H__101:1
H__156:1
H__108:2
H__105:1
H__104:5
H__106:0
H__157:0
H__113:2
H__110:4
H__109:1
H__111:1
H__158:1
H__118:6
H__115:0
H__114:0
H__116:4

BEG CHECK
 * After optims it became = 7 was 14812
Assert at statefu..tion_9.sk:3550 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.014
!% 0000000010
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 14583 was 14812
 * After all optims it became = 14583
 finder  hits = 20894	 bstoreObjs=273117	 sstorePages=493
hitcount 	0	259421	8
hitcount 	1	8909	7
hitcount 	2	3157	6
hitcount 	3	1286	6
hitcount 	4	128	6
hitcount 	5	134	6
hitcount 	6	2	0
hitcount 	7	30	5
hitcount 	8	41	3
hitcount 	9	9	5
bucketsPerDepth 	12	8
bucketsPerDepth 	13	45
bucketsPerDepth 	14	159
bucketsPerDepth 	15	231
bucketsPerDepth 	16	252
bucketsPerDepth 	17	143
bucketsPerDepth 	18	94
bucketsPerDepth 	19	55
bucketsPerDepth 	20	21
bucketsPerDepth 	21	11
bucketsPerDepth 	22	3
bucketsPerDepth 	23	1
bucketsPerDepth 	25	1
* TIME TO ADD INPUT :  1000.13 ms 
DECISIONS START = 0
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  2.322e+06
Model building time (ms): 0.295
Solution time (ms):       0
Max virtual mem (bytes):  577003520
Max resident mem (bytes): 476413952
Max private mem (bytes):  571662336

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 2322.508
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 14812
      number of controls --------------> 158
      total number of control bits ----> 457

[SATBackend] === parallel trial w/ degree -1 (21) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567695593.6790 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/solution0-28 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/solution0-28 /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/input0.tmp 
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/solution0-28, /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/input0.tmp]
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_9.sk/solution0-4
[SATBackend] === parallel trial w/ degree -1 (4) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
