SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567982254.0110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567982254.4760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567982254.8190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567982254.8220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567982254.8270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567982254.8320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567982254.8380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567982254.8830 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__135 odds = 1/91.4286  (7, 7)  not replacing
H__64 odds = 1/91.4286  (7, 7)  not replacing
H__58 odds = 1/91.4286  (7, 7)  not replacing
H__59 odds = 1/91.4286  (7, 7)  not replacing
H__60 odds = 1/91.4286  (7, 7)  not replacing
H__61 odds = 1/91.4286  (7, 7)  not replacing
H__62 odds = 1/91.4286  (7, 7)  not replacing
H__63 odds = 1/91.4286  (7, 7)  not replacing
H__65 odds = 1/91.4286  (7, 7)  not replacing
H__145 odds = 1/91.4286  (7, 7)  not replacing
H__146 odds = 1/91.4286  (7, 7)  not replacing
H__147 odds = 1/91.4286  (7, 7)  not replacing
H__148 odds = 1/91.4286  (7, 7)  not replacing
H__149 odds = 1/91.4286  (7, 7)  not replacing
H__70 odds = 1/91.4286  (7, 7)  not replacing
H__69 odds = 1/91.4286  (7, 7)  not replacing
H__66 odds = 1/91.4286  (7, 7)  not replacing
H__67 odds = 1/91.4286  (7, 7)  not replacing
H__68 odds = 1/91.4286  (7, 7)  not replacing
H__75 odds = 1/91.4286  (7, 7)  not replacing
H__74 odds = 1/91.4286  (7, 7)  not replacing
H__71 odds = 1/91.4286  (7, 7)  not replacing
H__72 odds = 1/91.4286  (7, 7)  not replacing
H__73 odds = 1/91.4286  (7, 7)  not replacing
H__80 odds = 1/91.4286  (7, 7)  not replacing
H__79 odds = 1/91.4286  (7, 7)  not replacing
H__76 odds = 1/91.4286  (7, 7)  not replacing
H__77 odds = 1/91.4286  (7, 7)  not replacing
H__78 odds = 1/91.4286  (7, 7)  not replacing
H__85 odds = 1/91.4286  (7, 7)  not replacing
H__84 odds = 1/91.4286  (7, 7)  not replacing
H__81 odds = 1/91.4286  (7, 7)  not replacing
H__82 odds = 1/91.4286  (7, 7)  not replacing
H__83 odds = 1/91.4286  (7, 7)  not replacing
H__90 odds = 1/91.4286  (7, 7)  not replacing
H__89 odds = 1/91.4286  (7, 7)  not replacing
H__86 odds = 1/91.4286  (7, 7)  not replacing
H__87 odds = 1/91.4286  (7, 7)  not replacing
H__88 odds = 1/91.4286  (7, 7)  not replacing
H__136 odds = 1/91.4286  (7, 7)  not replacing
H__137 odds = 1/91.4286  (7, 7)  not replacing
H__97 odds = 1/91.4286  (7, 7)  not replacing
H__91 odds = 1/91.4286  (7, 7)  not replacing
H__92 odds = 1/91.4286  (7, 7)  not replacing
H__93 odds = 1/91.4286  (7, 7)  not replacing
H__94 odds = 1/91.4286  (7, 7)  not replacing
H__95 odds = 1/91.4286  (7, 7)  not replacing
H__96 odds = 1/91.4286  (7, 7)  not replacing
H__98 odds = 1/91.4286  (7, 7)  not replacing
H__150 odds = 1/91.4286  (7, 7)  not replacing
H__151 odds = 1/91.4286  (7, 7)  not replacing
H__152 odds = 1/91.4286  (7, 7)  not replacing
H__153 odds = 1/91.4286  (7, 7)  not replacing
H__154 odds = 1/91.4286  (7, 7)  not replacing
H__103 odds = 1/91.4286  (7, 7)  not replacing
H__102 odds = 1/91.4286  (7, 7)  not replacing
H__99 odds = 1/91.4286  (7, 7)  not replacing
H__100 odds = 1/91.4286  (7, 7)  not replacing
H__101 odds = 1/91.4286  (7, 7)  not replacing
H__108 odds = 1/91.4286  (7, 7)  not replacing
H__107 odds = 1/91.4286  (7, 7)  not replacing
H__104 odds = 1/91.4286  (7, 7)  not replacing
H__105 odds = 1/91.4286  (7, 7)  not replacing
H__106 odds = 1/91.4286  (7, 7)  not replacing
H__113 odds = 1/91.4286  (7, 7)  not replacing
H__112 odds = 1/91.4286  (7, 7)  not replacing
H__109 odds = 1/91.4286  (7, 7)  not replacing
H__110 odds = 1/91.4286  (7, 7)  not replacing
H__111 odds = 1/91.4286  (7, 7)  not replacing
H__118 odds = 1/91.4286  (7, 7)  not replacing
H__117 odds = 1/91.4286  (7, 7)  not replacing
H__114 odds = 1/91.4286  (7, 7)  not replacing
H__115 odds = 1/91.4286  (7, 7)  not replacing
H__116 odds = 1/91.4286  (7, 7)  not replacing
H__123 odds = 1/91.4286  (7, 7)  not replacing
H__122 odds = 1/91.4286  (7, 7)  not replacing
H__119 odds = 1/91.4286  (7, 7)  not replacing
H__120 odds = 1/91.4286  (7, 7)  not replacing
H__121 odds = 1/91.4286  (7, 7)  not replacing
H__138 odds = 1/91.4286  (7, 7)  not replacing
H__139 odds = 1/91.4286  (7, 7)  not replacing
H__130 odds = 1/91.4286  (7, 7)  not replacing
H__124 odds = 1/91.4286  (7, 7)  not replacing
H__125 odds = 1/91.4286  (7, 7)  not replacing
H__126 odds = 1/91.4286  (7, 7)  not replacing
H__127 odds = 1/91.4286  (7, 7)  not replacing
H__128 odds = 1/91.4286  (7, 7)  not replacing
H__129 odds = 1/91.4286  (7, 7)  not replacing
H__131 odds = 1/91.4286  (7, 7)  not replacing
H__155 odds = 1/91.4286  (7, 7)  not replacing
H__156 odds = 1/91.4286  (7, 7)  not replacing
H__157 odds = 1/91.4286  (7, 7)  not replacing
H__158 odds = 1/91.4286  (7, 7)  not replacing
H__159 odds = 1/91.4286  (7, 7)  not replacing
Found Cycle of size 83; Breaking.
Found Cycle of size 107; Breaking.
inlined 894 new size =13456
H__160 odds = 1/40  (16, 16)  not replacing
H__9 odds = 1/23.7037  (27, 27)  not replacing
H__14 odds = 1/23.7037  (27, 27)  not replacing
H__19 odds = 1/23.7037  (27, 27)  not replacing
H__24 odds = 1/23.7037  (27, 27)  not replacing
H__4 odds = 1/23.7037  (27, 27)  not replacing
H__42 odds = 1/23.7037  (27, 27)  not replacing
H__47 odds = 1/23.7037  (27, 27)  not replacing
H__52 odds = 1/23.7037  (27, 27)  not replacing
H__57 odds = 1/23.7037  (27, 27)  not replacing
H__37 odds = 1/23.7037  (27, 27)  not replacing
H__75 odds = 1/23.7037  (27, 27)  not replacing
H__80 odds = 1/23.7037  (27, 27)  not replacing
H__85 odds = 1/23.7037  (27, 27)  not replacing
H__90 odds = 1/23.7037  (27, 27)  not replacing
H__70 odds = 1/23.7037  (27, 27)  not replacing
H__103 odds = 1/23.7037  (27, 27)  not replacing
H__108 odds = 1/23.7037  (27, 27)  not replacing
H__113 odds = 1/23.7037  (27, 27)  not replacing
H__118 odds = 1/23.7037  (27, 27)  not replacing
inlined 82 new size =12312
H__3 odds = 1/16.4103  (39, 39)  not replacing
H__8 odds = 1/16.4103  (39, 39)  not replacing
H__13 odds = 1/16.4103  (39, 39)  not replacing
H__18 odds = 1/16.4103  (39, 39)  not replacing
H__23 odds = 1/16.4103  (39, 39)  not replacing
H__36 odds = 1/14.2222  (45, 45)  not replacing
H__41 odds = 1/14.2222  (45, 45)  not replacing
H__46 odds = 1/14.2222  (45, 45)  not replacing
H__51 odds = 1/14.2222  (45, 45)  not replacing
H__56 odds = 1/14.2222  (45, 45)  not replacing
H__69 odds = 1/14.2222  (45, 45)  not replacing
H__74 odds = 1/14.2222  (45, 45)  not replacing
H__79 odds = 1/14.2222  (45, 45)  not replacing
H__84 odds = 1/14.2222  (45, 45)  not replacing
H__89 odds = 1/14.2222  (45, 45)  not replacing
H__102 odds = 1/14.2222  (45, 45)  not replacing
H__107 odds = 1/14.2222  (45, 45)  not replacing
H__112 odds = 1/14.2222  (45, 45)  not replacing
H__117 odds = 1/14.2222  (45, 45)  not replacing
inlined 0 new size =12312
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 12308
* Final Problem size: Problem nodes = 12308
  # OF CONTROLS:    158
 control_ints = 124 	 control_bits = 34
inputSize = 10	ctrlSize = 460
Random seeds = 1
!+ 0000000100000000100000000001000001010110101011110001010010000110100000000000000011000100001001100101000010000100111010010000001000000000110011001000000100000000110001011000010001110000000000000000010001000011010000110000000000000101100000010000000001100000110010001000010100010100000000000100011000000000100000101000010110100100001010010000000101001000101010001001011000000000000100000010001000000100000101001000000100000010110110000100000011000100010000000000
!+ H__162:0
H__161:0
H__160:0
H__3:0
H__8:1
H__13:0
H__18:2
H__23:0
H__29:0
H__32:1
H__25:0
H__133:4
H__132:2
H__27:1
H__30:5
H__36:13
H__41:3
H__46:10
H__51:4
H__56:8
H__62:5
H__65:0
H__58:0
H__135:0
H__141:0
H__31:0
H__26:0
H__28:0
H__9:12
H__6:4
H__5:0
H__7:2
H__142:0
H__14:19
H__11:2
H__10:0
H__12:1
H__143:0
H__19:18
H__16:3
H__15:1
H__17:1
H__144:0
H__24:8
H__21:0
H__20:0
H__22:4
H__140:1
H__4:12
H__1:2
H__0:0
H__2:4
H__134:0
H__60:0
H__63:0
H__69:3
H__74:10
H__79:1
H__84:2
H__89:14
H__95:0
H__98:0
H__91:0
H__137:0
H__146:0
H__64:0
H__59:0
H__61:0
H__42:2
H__39:1
H__38:4
H__40:5
H__147:0
H__47:24
H__44:0
H__43:0
H__45:0
H__148:0
H__52:8
H__49:3
H__48:0
H__50:4
H__149:0
H__57:0
H__54:0
H__53:3
H__55:0
H__145:0
H__37:19
H__34:0
H__33:1
H__35:4
H__136:2
H__93:0
H__96:10
H__102:0
H__107:0
H__112:8
H__117:8
H__122:1
H__128:0
H__131:0
H__124:1
H__139:0
H__151:0
H__97:1
H__92:2
H__94:0
H__75:8
H__72:3
H__71:1
H__73:1
H__152:0
H__80:10
H__77:2
H__76:0
H__78:0
H__153:1
H__85:18
H__82:0
H__81:5
H__83:2
H__154:0
H__90:18
H__87:6
H__86:0
H__88:0
H__150:0
H__70:0
H__67:1
H__66:0
H__68:2
H__138:4
H__126:0
H__129:0
H__125:2
H__127:0
H__155:0
H__130:0
H__103:20
H__100:4
H__99:0
H__101:0
H__156:1
H__108:0
H__105:2
H__104:3
H__106:3
H__157:0
H__113:4
H__110:0
H__109:6
H__111:0
H__158:1
H__118:8
H__115:0
H__114:0
H__116:0

BEG CHECK
 * After optims it became = 7 was 12308
statefu..tion_7.sk:1311: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.014
!% 0100100000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 12268 was 12308
 * After all optims it became = 12268
 finder  hits = 29081	 bstoreObjs=149499	 sstorePages=236
hitcount 	0	123303	7
hitcount 	1	24047	6
hitcount 	2	1696	5
hitcount 	3	322	5
hitcount 	4	19	4
hitcount 	5	72	3
hitcount 	6	40	3
bucketsPerDepth 	10	7
bucketsPerDepth 	11	68
bucketsPerDepth 	12	168
bucketsPerDepth 	13	250
bucketsPerDepth 	14	220
bucketsPerDepth 	15	146
bucketsPerDepth 	16	84
bucketsPerDepth 	17	47
bucketsPerDepth 	18	25
bucketsPerDepth 	19	7
bucketsPerDepth 	20	2
* TIME TO ADD INPUT :  999.584 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 821069 learn: 6209 restart: 9 decision: 109793 propagated: 41888298
END FIND
******** FAILED ********
* FIND TIME:  25999.6 ms 
* CHECK TIME:  0.014 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 25999.6 CHECK TIME 0.014 TOTAL TIME 25999.6
VALUES H__0: 0, H__1: 2, H__10: 0, H__100: 4, H__101: 0, H__102: 0, H__103: 20, H__104: 3, H__105: 2, H__106: 3, H__107: 0, H__108: 0, H__109: 6, H__11: 2, H__110: 0, H__111: 0, H__112: 8, H__113: 4, H__114: 0, H__115: 0, H__116: 0, H__117: 8, H__118: 8, H__12: 1, H__122: 1, H__124: 1, H__125: 2, H__126: 0, H__127: 0, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 2, H__133: 4, H__134: 0, H__135: 0, H__136: 2, H__137: 0, H__138: 4, H__139: 0, H__14: 19, H__140: 1, H__141: 0, H__142: 0, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__148: 0, H__149: 0, H__15: 1, H__150: 0, H__151: 0, H__152: 0, H__153: 1, H__154: 0, H__155: 0, H__156: 1, H__157: 0, H__158: 1, H__16: 3, H__160: 0, H__161: 0, H__162: 0, H__163: 1, H__17: 1, H__18: 2, H__19: 18, H__2: 4, H__20: 0, H__21: 0, H__22: 4, H__23: 0, H__24: 8, H__25: 0, H__26: 0, H__27: 1, H__28: 0, H__29: 0, H__3: 0, H__30: 5, H__31: 0, H__32: 1, H__33: 1, H__34: 0, H__35: 4, H__36: 13, H__37: 19, H__38: 4, H__39: 1, H__4: 12, H__40: 5, H__41: 3, H__42: 2, H__43: 0, H__44: 0, H__45: 0, H__46: 10, H__47: 24, H__48: 0, H__49: 3, H__5: 0, H__50: 4, H__51: 4, H__52: 8, H__53: 3, H__54: 0, H__55: 0, H__56: 8, H__57: 0, H__58: 0, H__59: 0, H__6: 4, H__60: 0, H__61: 0, H__62: 5, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 1, H__68: 2, H__69: 3, H__7: 2, H__70: 0, H__71: 1, H__72: 3, H__73: 1, H__74: 10, H__75: 8, H__76: 0, H__77: 2, H__78: 0, H__79: 1, H__8: 1, H__80: 10, H__81: 5, H__82: 0, H__83: 2, H__84: 2, H__85: 18, H__86: 0, H__87: 6, H__88: 0, H__89: 14, H__9: 12, H__90: 18, H__91: 0, H__92: 2, H__93: 0, H__94: 0, H__95: 0, H__96: 10, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 0 : 0.693147 Round time:  25999.9 ms 
RNDDEG = 640
SUMMRY , 11
 charness = 0
POST-SUMMRY , 11
TRAIL: , 11
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 0.693147
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 14 new size =2722
H__163 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 1.38629
H__162 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 2.07944
Assertion FailureAssert at statefu..tion_7.sk:3566 (0)
**ROUND 1 : 2.07944 Round time:  0.044 ms 
RNDDEG = 5
SUMMRY , 7, 9
 charness = 0
POST-SUMMRY , 7, 9
TRAIL: , 11
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__160 odds = 1/213.333  (3, 3)  not replacing
H__161 odds = 1/213.333  (3, 3)  not replacing
H__162 odds = 1/213.333  (3, 3)  not replacing
H__163 odds = 1/213.333  (3, 3)  not replacing
inlined 14 new size =2738
H__163 odds = 1/42.6667  (15, 15)  not replacing
H__162 odds = 1/42.6667  (15, 15)  not replacing
H__4 odds = 1/91.4286  (7, 7)  not replacing
H__3 odds = 1/91.4286  (7, 7)  not replacing
H__0 odds = 1/91.4286  (7, 7)  not replacing
H__1 odds = 1/91.4286  (7, 7)  not replacing
H__2 odds = 1/91.4286  (7, 7)  not replacing
H__9 odds = 1/91.4286  (7, 7)  not replacing
H__8 odds = 1/91.4286  (7, 7)  not replacing
H__5 odds = 1/91.4286  (7, 7)  not replacing
H__6 odds = 1/91.4286  (7, 7)  not replacing
H__7 odds = 1/91.4286  (7, 7)  not replacing
H__14 odds = 1/91.4286  (7, 7)  not replacing
H__13 odds = 1/91.4286  (7, 7)  not replacing
H__10 odds = 1/91.4286  (7, 7)  not replacing
H__11 odds = 1/91.4286  (7, 7)  not replacing
H__12 odds = 1/91.4286  (7, 7)  not replacing
H__19 odds = 1/91.4286  (7, 7)  not replacing
H__18 odds = 1/91.4286  (7, 7)  not replacing
H__15 odds = 1/91.4286  (7, 7)  not replacing
H__16 odds = 1/91.4286  (7, 7)  not replacing
H__17 odds = 1/91.4286  (7, 7)  not replacing
H__24 odds = 1/91.4286  (7, 7)  not replacing
H__23 odds = 1/91.4286  (7, 7)  not replacing
H__20 odds = 1/91.4286  (7, 7)  not replacing
H__21 odds = 1/91.4286  (7, 7)  not replacing
H__22 odds = 1/91.4286  (7, 7)  not replacing
H__132 odds = 1/106.667  (6, 6)  not replacing
H__133 odds = 1/106.667  (6, 6)  not replacing
H__31 odds = 1/91.4286  (7, 7)  not replacing
H__25 odds = 1/91.4286  (7, 7)  not replacing
H__26 odds = 1/91.4286  (7, 7)  not replacing
H__27 odds = 1/91.4286  (7, 7)  not replacing
H__28 odds = 1/91.4286  (7, 7)  not replacing
H__29 odds = 1/91.4286  (7, 7)  not replacing
H__30 odds = 1/91.4286  (7, 7)  not replacing
H__32 odds = 1/91.4286  (7, 7)  not replacing
H__140 odds = 1/91.4286  (7, 7)  not replacing
H__141 odds = 1/91.4286  (7, 7)  not replacing
H__142 odds = 1/91.4286  (7, 7)  not replacing
H__143 odds = 1/91.4286  (7, 7)  not replacing
H__144 odds = 1/91.4286  (7, 7)  not replacing
H__37 odds = 1/91.4286  (7, 7)  not replacing
H__36 odds = 1/91.4286  (7, 7)  not replacing
H__33 odds = 1/91.4286  (7, 7)  not replacing
H__34 odds = 1/91.4286  (7, 7)  not replacing
H__35 odds = 1/91.4286  (7, 7)  not replacing
H__42 odds = 1/91.4286  (7, 7)  not replacing
H__41 odds = 1/91.4286  (7, 7)  not replacing
H__38 odds = 1/91.4286  (7, 7)  not replacing
H__39 odds = 1/91.4286  (7, 7)  not replacing
H__40 odds = 1/91.4286  (7, 7)  not replacing
H__47 odds = 1/91.4286  (7, 7)  not replacing
H__46 odds = 1/91.4286  (7, 7)  not replacing
H__43 odds = 1/91.4286  (7, 7)  not replacing
H__44 odds = 1/91.4286  (7, 7)  not replacing
H__45 odds = 1/91.4286  (7, 7)  not replacing
H__52 odds = 1/91.4286  (7, 7)  not replacing
H__51 odds = 1/91.4286  (7, 7)  not replacing
H__48 odds = 1/91.4286  (7, 7)  not replacing
H__49 odds = 1/91.4286  (7, 7)  not replacing
H__50 odds = 1/91.4286  (7, 7)  not replacing
H__57 odds = 1/91.4286 0.0054687 (7, 7)  try to replace
H__57: replacing with value 24 bnd= 32 totsize= 3.46574
H__56 odds = 1/91.4286  (7, 7)  not replacing
H__53 odds = 1/91.4286  (7, 7)  not replacing
H__54 odds = 1/91.4286  (7, 7)  not replacing
H__55 odds = 1/91.4286  (7, 7)  not replacing
H__134 odds = 1/91.4286  (7, 7)  not replacing
H__135 odds = 1/91.4286  (7, 7)  not replacing
H__64 odds = 1/91.4286  (7, 7)  not replacing
H__58 odds = 1/91.4286  (7, 7)  not replacing
H__59 odds = 1/91.4286  (7, 7)  not replacing
H__60 odds = 1/91.4286  (7, 7)  not replacing
H__61 odds = 1/91.4286  (7, 7)  not replacing
H__62 odds = 1/91.4286  (7, 7)  not replacing
H__63 odds = 1/91.4286  (7, 7)  not replacing
H__65 odds = 1/91.4286  (7, 7)  not replacing
H__145 odds = 1/91.4286  (7, 7)  not replacing
H__146 odds = 1/91.4286  (7, 7)  not replacing
H__147 odds = 1/91.4286  (7, 7)  not replacing
H__148 odds = 1/91.4286  (7, 7)  not replacing
H__149 odds = 1/91.4286  (7, 7)  not replacing
H__70 odds = 1/91.4286  (7, 7)  not replacing
H__69 odds = 1/91.4286  (7, 7)  not replacing
H__66 odds = 1/91.4286  (7, 7)  not replacing
H__67 odds = 1/91.4286  (7, 7)  not replacing
H__68 odds = 1/91.4286 0.0054687 (7, 7)  try to replace
H__68: replacing with value 3 bnd= 8 totsize= 5.54518
H__75 odds = 1/91.4286  (7, 7)  not replacing
H__74 odds = 1/91.4286  (7, 7)  not replacing
H__71 odds = 1/91.4286  (7, 7)  not replacing
H__72 odds = 1/91.4286  (7, 7)  not replacing
H__73 odds = 1/91.4286  (7, 7)  not replacing
H__80 odds = 1/91.4286  (7, 7)  not replacing
H__79 odds = 1/91.4286  (7, 7)  not replacing
H__76 odds = 1/91.4286  (7, 7)  not replacing
H__77 odds = 1/91.4286  (7, 7)  not replacing
H__78 odds = 1/91.4286  (7, 7)  not replacing
H__85 odds = 1/91.4286  (7, 7)  not replacing
H__84 odds = 1/91.4286  (7, 7)  not replacing
H__81 odds = 1/91.4286  (7, 7)  not replacing
H__82 odds = 1/91.4286  (7, 7)  not replacing
H__83 odds = 1/91.4286  (7, 7)  not replacing
H__90 odds = 1/91.4286  (7, 7)  not replacing
H__89 odds = 1/91.4286  (7, 7)  not replacing
H__86 odds = 1/91.4286  (7, 7)  not replacing
H__87 odds = 1/91.4286  (7, 7)  not replacing
H__88 odds = 1/91.4286  (7, 7)  not replacing
H__136 odds = 1/91.4286  (7, 7)  not replacing
H__137 odds = 1/91.4286  (7, 7)  not replacing
H__97 odds = 1/91.4286  (7, 7)  not replacing
H__91 odds = 1/91.4286  (7, 7)  not replacing
H__92 odds = 1/91.4286  (7, 7)  not replacing
H__93 odds = 1/91.4286  (7, 7)  not replacing
H__94 odds = 1/91.4286  (7, 7)  not replacing
H__95 odds = 1/91.4286  (7, 7)  not replacing
H__96 odds = 1/91.4286  (7, 7)  not replacing
H__98 odds = 1/91.4286  (7, 7)  not replacing
H__150 odds = 1/91.4286  (7, 7)  not replacing
H__151 odds = 1/91.4286  (7, 7)  not replacing
H__152 odds = 1/91.4286  (7, 7)  not replacing
H__153 odds = 1/91.4286  (7, 7)  not replacing
H__154 odds = 1/91.4286  (7, 7)  not replacing
H__103 odds = 1/91.4286  (7, 7)  not replacing
H__102 odds = 1/91.4286  (7, 7)  not replacing
H__99 odds = 1/91.4286  (7, 7)  not replacing
H__100 odds = 1/91.4286  (7, 7)  not replacing
H__101 odds = 1/91.4286  (7, 7)  not replacing
H__108 odds = 1/91.4286  (7, 7)  not replacing
H__107 odds = 1/91.4286  (7, 7)  not replacing
H__104 odds = 1/91.4286  (7, 7)  not replacing
H__105 odds = 1/91.4286  (7, 7)  not replacing
H__106 odds = 1/91.4286  (7, 7)  not replacing
H__113 odds = 1/91.4286  (7, 7)  not replacing
H__112 odds = 1/91.4286  (7, 7)  not replacing
H__109 odds = 1/91.4286  (7, 7)  not replacing
H__110 odds = 1/91.4286  (7, 7)  not replacing
H__111 odds = 1/91.4286  (7, 7)  not replacing
H__118 odds = 1/91.4286  (7, 7)  not replacing
H__117 odds = 1/91.4286  (7, 7)  not replacing
H__114 odds = 1/91.4286  (7, 7)  not replacing
H__115 odds = 1/91.4286  (7, 7)  not replacing
H__116 odds = 1/91.4286  (7, 7)  not replacing
H__123 odds = 1/91.4286  (7, 7)  not replacing
H__122 odds = 1/91.4286  (7, 7)  not replacing
H__119 odds = 1/91.4286  (7, 7)  not replacing
H__120 odds = 1/91.4286  (7, 7)  not replacing
H__121 odds = 1/91.4286  (7, 7)  not replacing
H__138 odds = 1/91.4286  (7, 7)  not replacing
H__139 odds = 1/91.4286  (7, 7)  not replacing
H__130 odds = 1/91.4286  (7, 7)  not replacing
H__124 odds = 1/91.4286  (7, 7)  not replacing
H__125 odds = 1/91.4286  (7, 7)  not replacing
H__126 odds = 1/91.4286  (7, 7)  not replacing
H__127 odds = 1/91.4286  (7, 7)  not replacing
H__128 odds = 1/91.4286  (7, 7)  not replacing
H__129 odds = 1/91.4286  (7, 7)  not replacing
H__131 odds = 1/91.4286  (7, 7)  not replacing
H__155 odds = 1/91.4286  (7, 7)  not replacing
H__156 odds = 1/91.4286  (7, 7)  not replacing
H__157 odds = 1/91.4286  (7, 7)  not replacing
H__158 odds = 1/91.4286  (7, 7)  not replacing
H__159 odds = 1/91.4286  (7, 7)  not replacing
Found Cycle of size 115; Breaking.
Found Cycle of size 118; Breaking.
inlined 894 new size =12871
H__160 odds = 1/40  (16, 16)  not replacing
H__9 odds = 1/23.7037  (27, 27)  not replacing
H__14 odds = 1/23.7037  (27, 27)  not replacing
