SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_1.sk
    [0;32m[1567618848.8950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618849.3390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618849.6630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618849.6660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618849.6710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618849.6760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618849.6810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618849.7120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
END FIND
!+ 0000001010110001001000011011000000101100010010001001000001000100100010010101010010010000100000010100011011001110100000101000010010011001001001001100000100000101100001000001100101100011000000001111010000001111000000001010011000000111000100000001001000110000000000000001000000001100110100001000010010001000000101001000011100010010110011000010010010001101111010000010000100000011110101110110010100000110110000000100100010110000110100100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:2
H__13:3
H__18:4
H__23:4
H__29:0
H__32:2
H__25:1
H__133:3
H__132:0
H__27:0
H__30:2
H__36:3
H__41:4
H__46:4
H__51:0
H__56:1
H__62:1
H__65:0
H__58:2
H__135:0
H__141:1
H__31:0
H__26:2
H__28:0
H__9:4
H__6:5
H__5:2
H__7:1
H__142:1
H__14:4
H__11:4
H__10:0
H__12:0
H__143:1
H__19:2
H__16:3
H__15:3
H__17:6
H__144:1
H__24:2
H__21:4
H__20:2
H__22:0
H__140:1
H__4:4
H__1:3
H__0:2
H__2:2
H__134:2
H__60:0
H__63:3
H__69:0
H__74:2
H__79:0
H__84:2
H__89:3
H__95:0
H__98:1
H__91:0
H__137:4
H__146:1
H__64:0
H__59:2
H__61:0
H__42:3
H__39:3
H__38:0
H__40:0
H__147:0
H__47:15
H__44:1
H__43:0
H__45:6
H__148:1
H__52:1
H__49:0
H__48:2
H__50:1
H__149:1
H__57:1
H__54:4
H__53:3
H__55:4
H__145:0
H__37:0
H__34:2
H__33:2
H__35:4
H__136:1
H__93:0
H__96:0
H__102:0
H__107:0
H__112:0
H__117:1
H__122:0
H__128:0
H__131:3
H__124:0
H__139:3
H__151:1
H__97:0
H__92:0
H__94:0
H__75:1
H__72:1
H__71:1
H__73:2
H__152:0
H__80:16
H__77:2
H__76:2
H__78:0
H__153:1
H__85:3
H__82:1
H__81:5
H__83:1
H__154:1
H__90:1
H__87:1
H__86:1
H__88:1
H__150:0
H__70:27
H__67:3
H__66:1
H__68:0
H__138:1
H__126:0
H__129:2
H__125:0
H__127:0
H__155:0
H__130:0
H__103:15
H__100:5
H__99:3
H__101:3
H__156:0
H__108:5
H__105:0
H__104:3
H__106:3
H__157:0
H__113:0
H__110:1
H__109:1
H__111:2
H__158:1
H__118:1
H__115:3
H__114:1
H__116:1

BEG CHECK
 * After optims it became = 30 was 4153
Assert at statefu..tion_1.sk:4248 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 2000.54	ctime= 0.013
!% 0011100001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:3
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4053 was 4153
 * After all optims it became = 4053
 finder  hits = 4729	 bstoreObjs=3311	 sstorePages=7
hitcount 	1	1923	0
hitcount 	2	1368	0
hitcount 	3	15	1
hitcount 	5	5	1
bucketsPerDepth 	0	135
bucketsPerDepth 	1	435
bucketsPerDepth 	2	403
bucketsPerDepth 	3	14
* TIME TO ADD INPUT :  999.269 ms 
DECISIONS START = 67310
f# %assign: 1 clauses: 875801 learn: 2511 restart: 13 decision: 81049 propagated: 13716474
END FIND
!+ 0000001001110001001010000111010000100100010000001001000010010100100100010001010010010000110000010100001011010010100000101000010010011001101101001100000100000101100001100001100101100010000000001111010011101111000000001010011000000111000100000001001000101001100000000001000000001100110100101000010010001000000101001000011100010010110011000011010010001101111010000010000100000011110100110110111110000110110100100100010010110000110100100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:3
H__18:4
H__23:4
H__29:2
H__32:0
H__25:2
H__133:3
H__132:1
H__27:0
H__30:2
H__36:2
H__41:4
H__46:0
H__51:0
H__56:1
H__62:1
H__65:0
H__58:1
H__135:2
H__141:1
H__31:0
H__26:2
H__28:0
H__9:2
H__6:1
H__5:2
H__7:1
H__142:1
H__14:4
H__11:4
H__10:1
H__12:0
H__143:1
H__19:2
H__16:2
H__15:3
H__17:1
H__144:1
H__24:2
H__21:4
H__20:2
H__22:0
H__140:1
H__4:4
H__1:3
H__0:6
H__2:6
H__134:2
H__60:0
H__63:3
H__69:0
H__74:2
H__79:0
H__84:2
H__89:3
H__95:0
H__98:3
H__91:0
H__137:4
H__146:1
H__64:0
H__59:2
H__61:0
H__42:3
H__39:1
H__38:0
H__40:0
H__147:0
H__47:15
H__44:1
H__43:7
H__45:6
H__148:1
H__52:1
H__49:0
H__48:2
H__50:1
H__149:1
H__57:1
H__54:4
H__53:3
H__55:4
H__145:0
H__37:0
H__34:2
H__33:2
H__35:4
H__136:2
H__93:0
H__96:3
H__102:0
H__107:0
H__112:0
H__117:1
H__122:0
H__128:0
H__131:3
H__124:0
H__139:3
H__151:1
H__97:0
H__92:2
H__94:0
H__75:1
H__72:1
H__71:1
H__73:2
H__152:0
H__80:16
H__77:2
H__76:2
H__78:0
H__153:1
H__85:3
H__82:1
H__81:5
H__83:1
H__154:1
H__90:1
H__87:3
H__86:1
H__88:1
H__150:0
H__70:27
H__67:3
H__66:1
H__68:0
H__138:1
H__126:0
H__129:2
H__125:0
H__127:0
H__155:0
H__130:0
H__103:15
H__100:1
H__99:3
H__101:3
H__156:1
H__108:15
H__105:0
H__104:3
H__106:3
H__157:1
H__113:4
H__110:1
H__109:2
H__111:2
H__158:1
H__118:1
H__115:3
H__114:1
H__116:1

BEG CHECK
 * After optims it became = 40 was 4153
Assert at statefu..tion_1.sk:4247 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  3	ftime= 4999.53	ctime= 0.016
!% 1100010000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4044 was 4153
 * After all optims it became = 4044
 finder  hits = 6693	 bstoreObjs=26979	 sstorePages=50
hitcount 	0	23368	4
hitcount 	1	1824	1
hitcount 	2	538	1
hitcount 	3	1233	0
hitcount 	4	1	1
hitcount 	5	10	1
hitcount 	8	5	1
bucketsPerDepth 	3	1
bucketsPerDepth 	4	1
bucketsPerDepth 	5	43
bucketsPerDepth 	6	201
bucketsPerDepth 	7	334
bucketsPerDepth 	8	244
bucketsPerDepth 	9	137
bucketsPerDepth 	10	49
bucketsPerDepth 	11	14
* TIME TO ADD INPUT :  0.243 ms 
DECISIONS START = 81049
f# %assign: 1 clauses: 1000881 learn: 5214 restart: 20 decision: 94223 propagated: 30053254
END FIND
!+ 0000001001000001001010110011000000100100010000011001001110100100101100010001110011010000000000010100011001010010100001011000010010011001101101000010010100000101100001100001100101100010000000001111010011101111010000001010011000011011100111100011000000101001100000000001000000001100110100101000000010001000000101001000011100010010110011000011010010001101111010000010000100001011000010111110111110000110110100100100101010110000110100100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:0
H__18:4
H__23:4
H__29:2
H__32:3
H__25:0
H__133:3
H__132:0
H__27:0
H__30:2
H__36:2
H__41:4
H__46:0
H__51:4
H__56:1
H__62:1
H__65:3
H__58:1
H__135:1
H__141:1
H__31:0
H__26:2
H__28:0
H__9:3
H__6:1
H__5:6
H__7:1
H__142:1
H__14:5
H__11:0
H__10:0
H__12:0
H__143:1
H__19:2
H__16:3
H__15:2
H__17:1
H__144:1
H__24:2
H__21:2
H__20:3
H__22:0
H__140:1
H__4:4
H__1:3
H__0:6
H__2:6
H__134:2
H__60:0
H__63:4
H__69:4
H__74:2
H__79:0
H__84:2
H__89:3
H__95:0
H__98:3
H__91:0
H__137:4
H__146:1
H__64:0
H__59:2
H__61:0
H__42:3
H__39:1
H__38:0
H__40:0
H__147:0
H__47:15
H__44:1
H__43:7
H__45:6
H__148:1
H__52:5
H__49:0
H__48:2
H__50:1
H__149:1
H__57:1
H__54:3
H__53:7
H__55:4
H__145:1
H__37:3
H__34:3
H__33:0
H__35:4
H__136:2
H__93:0
H__96:3
H__102:0
H__107:0
H__112:0
H__117:1
H__122:0
H__128:0
H__131:3
H__124:0
H__139:3
H__151:1
H__97:0
H__92:2
H__94:0
H__75:1
H__72:0
H__71:1
H__73:2
H__152:0
H__80:16
H__77:2
H__76:2
H__78:0
H__153:1
H__85:3
H__82:1
H__81:5
H__83:1
H__154:1
H__90:1
H__87:3
H__86:1
H__88:1
H__150:0
H__70:27
H__67:3
H__66:1
H__68:0
H__138:1
H__126:0
H__129:2
H__125:0
H__127:0
H__155:1
H__130:0
H__103:3
H__100:2
H__99:7
H__101:3
H__156:1
H__108:15
H__105:0
H__104:3
H__106:3
H__157:1
H__113:4
H__110:1
H__109:5
H__111:2
H__158:1
H__118:1
H__115:3
H__114:1
H__116:1

BEG CHECK
 * After optims it became = 40 was 4153
Assert at statefu..tion_1.sk:4247 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 9000.2	ctime= 0.016
!% 0101000100
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4129 was 4153
 * After all optims it became = 4129
 finder  hits = 8802	 bstoreObjs=86532	 sstorePages=182
hitcount 	0	82163	6
hitcount 	1	2517	2
hitcount 	2	542	1
hitcount 	3	71	1
hitcount 	4	1223	0
hitcount 	5	10	1
hitcount 	6	1	1
hitcount 	8	5	1
bucketsPerDepth 	8	11
bucketsPerDepth 	9	78
bucketsPerDepth 	10	191
bucketsPerDepth 	11	297
bucketsPerDepth 	12	209
bucketsPerDepth 	13	142
bucketsPerDepth 	14	65
bucketsPerDepth 	15	21
bucketsPerDepth 	16	9
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  999.606 ms 
DECISIONS START = 94223
f# %assign: 0 clauses: 1385020 learn: 5256 restart: 21 decision: 95532 propagated: 31048006
END FIND
!+ 0000001001000001001010110011000000100100010000011001001010110100101100010110010011010000000000010100011001010010100001011000010010011001101110000010010101000101100001000001100001000010000000001111000111101111010000001000011000011011100111100011000000101001100000000001000000001100110100001000000010001001000101001000011100010010110011000011010010001101111010000010000100001011000010111110111110000110110100100100101010110000110100100
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:4
H__8:4
H__13:0
H__18:4
H__23:4
H__29:2
H__32:3
H__25:0
H__133:3
H__132:0
H__27:0
H__30:2
H__36:2
H__41:4
H__46:0
H__51:4
H__56:1
H__62:1
H__65:1
H__58:1
H__135:3
H__141:1
H__31:0
H__26:2
H__28:0
H__9:3
H__6:5
H__5:1
H__7:1
H__142:1
H__14:5
H__11:0
H__10:0
H__12:0
H__143:1
H__19:2
H__16:3
H__15:2
H__17:1
H__144:1
H__24:2
H__21:2
H__20:3
H__22:0
H__140:1
H__4:4
H__1:3
H__0:6
H__2:6
H__134:1
H__60:0
H__63:4
H__69:4
H__74:2
H__79:1
H__84:2
H__89:3
H__95:0
H__98:1
H__91:0
H__137:4
H__146:1
H__64:0
H__59:0
H__61:0
H__42:1
H__39:1
H__38:0
H__40:0
H__147:0
H__47:15
H__44:4
H__43:7
H__45:6
H__148:1
H__52:5
H__49:0
H__48:2
H__50:0
H__149:1
H__57:1
H__54:3
H__53:7
H__55:4
H__145:1
H__37:3
H__34:3
H__33:0
H__35:4
H__136:2
H__93:0
H__96:3
H__102:0
H__107:0
H__112:0
H__117:1
H__122:0
H__128:0
H__131:3
H__124:0
H__139:3
H__151:1
H__97:0
H__92:0
H__94:0
H__75:1
H__72:0
H__71:1
H__73:2
H__152:0
H__80:17
H__77:2
H__76:2
H__78:0
H__153:1
H__85:3
H__82:1
H__81:5
H__83:1
H__154:1
H__90:1
H__87:3
H__86:1
H__88:1
H__150:0
H__70:27
H__67:3
H__66:1
H__68:0
H__138:1
H__126:0
H__129:2
H__125:0
H__127:0
H__155:1
H__130:0
H__103:3
H__100:2
H__99:7
H__101:3
H__156:1
H__108:15
H__105:0
H__104:3
H__106:3
H__157:1
H__113:4
H__110:1
H__109:5
H__111:2
H__158:1
H__118:1
H__115:3
H__114:1
H__116:1

BEG CHECK
 * After optims it became = 35 was 4153
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_7_9_0
1= (-102)
2= pkt_1_7_9_0 + (-102) 
3= (102)
pkt_0_6_8_0
5= (102) + pkt_0_6_8_0 
6= 2 + 5 
7= pkt_1_7_9_0 + pkt_0_6_8_0 
8= 6 == 7 
9= ASSERT 8 : 
}
SLICE SIZE = 10
DECISIONS START = 0
c# %assign: 86 clauses: 20 learn: 0 restart: 1 decision: 12 propagated: 50
 FOUND CONST: 26= 11 == 25  = 1
 reduced size from 35 to 32
 * Simulation optimized it to = 32
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 76 clauses: 462 learn: 67 restart: 2 decision: 268 propagated: 3172
END CHECK
********  5	ftime= 1000.41	ctime= 0.025
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 18000.5 CHECK TIME 0.088 TOTAL TIME 18000.6
VALUES H__0: 6, H__1: 3, H__10: 0, H__100: 2, H__101: 3, H__102: 0, H__103: 3, H__104: 3, H__105: 0, H__106: 3, H__107: 0, H__108: 15, H__109: 5, H__11: 0, H__110: 1, H__111: 2, H__112: 0, H__113: 4, H__114: 1, H__115: 3, H__116: 1, H__117: 1, H__118: 1, H__12: 0, H__122: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__128: 0, H__129: 2, H__13: 0, H__130: 0, H__131: 3, H__132: 0, H__133: 3, H__134: 1, H__135: 3, H__136: 2, H__137: 4, H__138: 1, H__139: 3, H__14: 5, H__140: 1, H__141: 1, H__142: 1, H__143: 1, H__144: 1, H__145: 1, H__146: 1, H__147: 0, H__148: 1, H__149: 1, H__15: 2, H__150: 0, H__151: 1, H__152: 0, H__153: 1, H__154: 1, H__155: 1, H__156: 1, H__157: 1, H__158: 1, H__16: 3, H__160: 0, H__161: 0, H__162: 0, H__163: 0, H__17: 1, H__18: 4, H__19: 2, H__2: 6, H__20: 3, H__21: 2, H__22: 0, H__23: 4, H__24: 2, H__25: 0, H__26: 2, H__27: 0, H__28: 0, H__29: 2, H__3: 4, H__30: 2, H__31: 0, H__32: 3, H__33: 0, H__34: 3, H__35: 4, H__36: 2, H__37: 3, H__38: 0, H__39: 1, H__4: 4, H__40: 0, H__41: 4, H__42: 1, H__43: 7, H__44: 4, H__45: 6, H__46: 0, H__47: 15, H__48: 2, H__49: 0, H__5: 1, H__50: 0, H__51: 4, H__52: 5, H__53: 7, H__54: 3, H__55: 4, H__56: 1, H__57: 1, H__58: 1, H__59: 0, H__6: 5, H__60: 0, H__61: 0, H__62: 1, H__63: 4, H__64: 0, H__65: 1, H__66: 1, H__67: 3, H__68: 0, H__69: 4, H__7: 1, H__70: 27, H__71: 1, H__72: 0, H__73: 2, H__74: 2, H__75: 1, H__76: 2, H__77: 2, H__78: 0, H__79: 1, H__8: 4, H__80: 17, H__81: 5, H__82: 1, H__83: 1, H__84: 2, H__85: 3, H__86: 1, H__87: 3, H__88: 1, H__89: 3, H__9: 3, H__90: 1, H__91: 0, H__92: 0, H__93: 0, H__94: 0, H__95: 0, H__96: 3, H__97: 0, H__98: 1, H__99: 7, 
RESULT = 2  
**ROUND 0 : 0 Round time:  18000.6 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  19000.2
Model building time (ms): 0.195
Solution time (ms):       18000.6
Max virtual mem (bytes):  226516992
Max resident mem (bytes): 133304320
Max private mem (bytes):  221396992
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 19.297
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 18.0
      max memory usage (MiB) ----------> 216.02344
      [SAT-specific solution stats]
      initial number of nodes ---------> 13
      number of nodes after opts ------> 4153
      number of controls --------------> 159
      total number of control bits ----> 433

[SATBackend] === parallel trial w/ degree -1 (8) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@366647c2
[SATBackend] destroying java.lang.UNIXProcess@6a6afff2
[SATBackend] destroying java.lang.UNIXProcess@1649b0e6
[SATBackend] destroying java.lang.UNIXProcess@865dd6
[SATBackend] destroying java.lang.UNIXProcess@4da4253
[SATBackend] destroying java.lang.UNIXProcess@3972a855
[SATBackend] destroying java.lang.UNIXProcess@62e7f11d
[SATBackend] destroying java.lang.UNIXProcess@503d687a
[SATBackend] destroying java.lang.UNIXProcess@6a370f4
[SATBackend] destroying java.lang.UNIXProcess@2abf4075
[SATBackend] destroying java.lang.UNIXProcess@770d3326
[SATBackend] destroying java.lang.UNIXProcess@4cc8eb05
[SATBackend] destroying java.lang.UNIXProcess@51f116b8
[SATBackend] destroying java.lang.UNIXProcess@19d481b
[SATBackend] destroying java.lang.UNIXProcess@1f97cf0d
[SATBackend] destroying java.lang.UNIXProcess@140c9f39
[SATBackend] destroying java.lang.UNIXProcess@4d910fd6
[SATBackend] destroying java.lang.UNIXProcess@26275bef
[SATBackend] destroying java.lang.UNIXProcess@7690781
[SATBackend] destroying java.lang.UNIXProcess@77eca502
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
    [0;32m[1567618869.5330 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
