SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567961157.1050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567961157.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567961157.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567961157.8920 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567961157.8970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567961157.9030 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567961157.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567961157.9500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__47 odds = 1/5  (4, 4)  not replacing
H__46 odds = 1/5  (4, 4)  not replacing
H__43 odds = 1/5  (4, 4)  not replacing
H__44 odds = 1/5 0.099668 (4, 4)  try to replace
H__44: replacing with value 1 bnd= 8 totsize= 10.3972
H__45 odds = 1/5  (4, 4)  not replacing
H__52 odds = 1/5  (4, 4)  not replacing
H__51 odds = 1/5  (4, 4)  not replacing
H__48 odds = 1/5  (4, 4)  not replacing
H__49 odds = 1/5  (4, 4)  not replacing
H__50 odds = 1/5  (4, 4)  not replacing
H__57 odds = 1/5  (4, 4)  not replacing
H__56 odds = 1/5  (4, 4)  not replacing
H__53 odds = 1/5  (4, 4)  not replacing
H__54 odds = 1/5  (4, 4)  not replacing
H__55 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__64 odds = 1/5  (4, 4)  not replacing
H__58 odds = 1/5  (4, 4)  not replacing
H__59 odds = 1/5  (4, 4)  not replacing
H__60 odds = 1/5  (4, 4)  not replacing
H__61 odds = 1/5 0.099668 (4, 4)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 11.0904
H__62 odds = 1/5 0.099668 (4, 4)  try to replace
H__62: replacing with value 3 bnd= 8 totsize= 13.1698
H__63 odds = 1/5  (4, 4)  not replacing
H__65 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
H__148 odds = 1/5  (4, 4)  not replacing
H__149 odds = 1/5  (4, 4)  not replacing
H__70 odds = 1/5  (4, 4)  not replacing
H__69 odds = 1/5  (4, 4)  not replacing
H__66 odds = 1/5  (4, 4)  not replacing
H__67 odds = 1/5  (4, 4)  not replacing
H__68 odds = 1/5 0.099668 (4, 4)  try to replace
H__68: replacing with value 0 bnd= 8 totsize= 15.2492
H__75 odds = 1/5  (4, 4)  not replacing
H__74 odds = 1/5  (4, 4)  not replacing
H__71 odds = 1/5  (4, 4)  not replacing
H__72 odds = 1/5  (4, 4)  not replacing
H__73 odds = 1/5  (4, 4)  not replacing
H__80 odds = 1/5  (4, 4)  not replacing
H__79 odds = 1/5  (4, 4)  not replacing
H__76 odds = 1/5 0.099668 (4, 4)  try to replace
H__76: replacing with value 3 bnd= 8 totsize= 17.3287
H__77 odds = 1/5  (4, 4)  not replacing
H__78 odds = 1/5  (4, 4)  not replacing
H__85 odds = 1/5  (4, 4)  not replacing
H__84 odds = 1/5  (4, 4)  not replacing
H__81 odds = 1/5  (4, 4)  not replacing
H__82 odds = 1/5  (4, 4)  not replacing
H__83 odds = 1/5  (4, 4)  not replacing
H__90 odds = 1/5 0.099668 (4, 4)  try to replace
H__90: replacing with value 15 bnd= 32 totsize= 20.7944
H__89 odds = 1/5  (4, 4)  not replacing
H__86 odds = 1/5  (4, 4)  not replacing
H__87 odds = 1/5  (4, 4)  not replacing
H__88 odds = 1/5 0.099668 (4, 4)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 22.8739
H__136 odds = 1/5 0.099668 (4, 4)  try to replace
H__136: replacing with value 4 bnd= 8 totsize= 24.9533
H__137 odds = 1/5  (4, 4)  not replacing
H__97 odds = 1/5  (4, 4)  not replacing
H__91 odds = 1/5  (4, 4)  not replacing
H__92 odds = 1/5  (4, 4)  not replacing
H__93 odds = 1/5  (4, 4)  not replacing
H__94 odds = 1/5  (4, 4)  not replacing
H__95 odds = 1/5  (4, 4)  not replacing
H__96 odds = 1/5  (4, 4)  not replacing
H__98 odds = 1/5  (4, 4)  not replacing
H__150 odds = 1/5  (4, 4)  not replacing
H__151 odds = 1/5  (4, 4)  not replacing
H__152 odds = 1/5  (4, 4)  not replacing
H__153 odds = 1/5 0.099668 (4, 4)  try to replace
H__153: replacing with value 0 bnd= 2 totsize= 25.6464
H__154 odds = 1/5  (4, 4)  not replacing
H__103 odds = 1/5  (4, 4)  not replacing
H__102 odds = 1/5 0.099668 (4, 4)  try to replace
H__102: replacing with value 6 bnd= 8 totsize= 27.7259
H__99 odds = 1/5  (4, 4)  not replacing
H__100 odds = 1/5 0.099668 (4, 4)  try to replace
H__100: replacing with value 2 bnd= 8 totsize= 29.8053
H__101 odds = 1/5  (4, 4)  not replacing
H__108 odds = 1/5 0.099668 (4, 4)  try to replace
H__108: replacing with value 9 bnd= 32 totsize= 33.2711
H__107 odds = 1/5  (4, 4)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5  (4, 4)  not replacing
H__106 odds = 1/5  (4, 4)  not replacing
H__113 odds = 1/5  (4, 4)  not replacing
H__112 odds = 1/5  (4, 4)  not replacing
H__109 odds = 1/5  (4, 4)  not replacing
H__110 odds = 1/5  (4, 4)  not replacing
H__111 odds = 1/5  (4, 4)  not replacing
H__118 odds = 1/5  (4, 4)  not replacing
H__117 odds = 1/5  (4, 4)  not replacing
H__114 odds = 1/5  (4, 4)  not replacing
H__115 odds = 1/5  (4, 4)  not replacing
H__116 odds = 1/5  (4, 4)  not replacing
H__123 odds = 1/5  (4, 4)  not replacing
H__122 odds = 1/5  (4, 4)  not replacing
H__119 odds = 1/5  (4, 4)  not replacing
H__120 odds = 1/5  (4, 4)  not replacing
H__121 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__124 odds = 1/5  (4, 4)  not replacing
H__125 odds = 1/5  (4, 4)  not replacing
H__126 odds = 1/5  (4, 4)  not replacing
H__127 odds = 1/5  (4, 4)  not replacing
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__155 odds = 1/5  (4, 4)  not replacing
H__156 odds = 1/5 0.099668 (4, 4)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 33.9642
H__157 odds = 1/5  (4, 4)  not replacing
H__158 odds = 1/5  (4, 4)  not replacing
H__159 odds = 1/5  (4, 4)  not replacing
Assertion FailureAssert at statefu..tion_4.sk:4273 (0)
Found Cycle of size 34; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 33; Breaking.
**ROUND 6 : 33.9642 Round time:  0.025 ms 
RNDDEG = 20
SUMMRY , 311, 541, 791, 894, 1413, 1845, 1859, 2059, 2345, 2601, 2711, 2737, 2858, 2955, 2991, 3053, 3805
 charness = 0
POST-SUMMRY , 311, 541, 791, 894, 1413, 1845, 1859, 2059, 2345, 2601, 2711, 2737, 2858, 2955, 2991, 3053, 3805
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =116
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 8 new size =1250
H__4 odds = 1/2.5  (4, 4)  not replacing
H__3 odds = 1/2.5  (4, 4)  not replacing
H__0 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__0: replacing with value 4 bnd= 8 totsize= 2.77259
H__1 odds = 1/2.5  (4, 4)  not replacing
H__2 odds = 1/2.5  (4, 4)  not replacing
H__9 odds = 1/2.5  (4, 4)  not replacing
H__8 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__8: replacing with value 4 bnd= 8 totsize= 4.85203
H__5 odds = 1/2.5  (4, 4)  not replacing
H__6 odds = 1/2.5  (4, 4)  not replacing
H__7 odds = 1/2.5  (4, 4)  not replacing
H__14 odds = 1/2.5  (4, 4)  not replacing
H__13 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__13: replacing with value 0 bnd= 8 totsize= 6.93147
H__10 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__10: replacing with value 7 bnd= 8 totsize= 9.01091
H__11 odds = 1/2.5  (4, 4)  not replacing
H__12 odds = 1/2.5  (4, 4)  not replacing
H__19 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__19: replacing with value 14 bnd= 32 totsize= 12.4766
H__18 odds = 1/2.5  (4, 4)  not replacing
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2.5  (4, 4)  not replacing
H__17 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2.5  (4, 4)  not replacing
H__23 odds = 1/2.5  (4, 4)  not replacing
H__20 odds = 1/2.5  (4, 4)  not replacing
H__21 odds = 1/2.5  (4, 4)  not replacing
H__22 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__31 odds = 1/2.5  (4, 4)  not replacing
H__25 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 13.8629
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2.5  (4, 4)  not replacing
H__28 odds = 1/2.5  (4, 4)  not replacing
H__29 odds = 1/2.5  (4, 4)  not replacing
H__30 odds = 1/2.5  (4, 4)  not replacing
H__32 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 14.5561
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 15.2492
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__37 odds = 1/2.5  (4, 4)  not replacing
H__36 odds = 1/2.5  (4, 4)  not replacing
H__33 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__33: replacing with value 2 bnd= 8 totsize= 17.3287
H__34 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__34: replacing with value 5 bnd= 8 totsize= 19.4081
H__35 odds = 1/2.5  (4, 4)  not replacing
H__42 odds = 1/2.5  (4, 4)  not replacing
H__41 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__41: replacing with value 6 bnd= 8 totsize= 21.4876
H__38 odds = 1/2.5  (4, 4)  not replacing
H__39 odds = 1/2.5  (4, 4)  not replacing
H__40 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__40: replacing with value 5 bnd= 8 totsize= 23.567
H__47 odds = 1/2.5  (4, 4)  not replacing
H__46 odds = 1/2.5  (4, 4)  not replacing
H__43 odds = 1/2.5  (4, 4)  not replacing
H__44 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__44: replacing with value 6 bnd= 8 totsize= 25.6464
H__45 odds = 1/2.5  (4, 4)  not replacing
H__52 odds = 1/2.5  (4, 4)  not replacing
H__51 odds = 1/2.5  (4, 4)  not replacing
H__48 odds = 1/2.5  (4, 4)  not replacing
H__49 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__49: replacing with value 1 bnd= 8 totsize= 27.7259
H__50 odds = 1/2.5  (4, 4)  not replacing
H__57 odds = 1/2.5  (4, 4)  not replacing
H__56 odds = 1/2.5  (4, 4)  not replacing
H__53 odds = 1/2.5  (4, 4)  not replacing
H__54 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__54: replacing with value 3 bnd= 8 totsize= 29.8053
H__55 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 4 bnd= 8 totsize= 31.8848
H__135 odds = 1/2.5  (4, 4)  not replacing
H__64 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 32.5779
H__58 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__58: replacing with value 2 bnd= 4 totsize= 33.9642
H__59 odds = 1/2.5  (4, 4)  not replacing
H__60 odds = 1/2.5  (4, 4)  not replacing
H__61 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 34.6574
H__62 odds = 1/2.5  (4, 4)  not replacing
H__63 odds = 1/2.5  (4, 4)  not replacing
H__65 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
H__148 odds = 1/2.5  (4, 4)  not replacing
H__149 odds = 1/2.5  (4, 4)  not replacing
H__70 odds = 1/2.5  (4, 4)  not replacing
H__69 odds = 1/2.5  (4, 4)  not replacing
H__66 odds = 1/2.5  (4, 4)  not replacing
H__67 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__67: replacing with value 5 bnd= 8 totsize= 36.7368
H__68 odds = 1/2.5  (4, 4)  not replacing
H__75 odds = 1/2.5  (4, 4)  not replacing
H__74 odds = 1/2.5  (4, 4)  not replacing
H__71 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__71: replacing with value 5 bnd= 8 totsize= 38.8162
H__72 odds = 1/2.5  (4, 4)  not replacing
H__73 odds = 1/2.5  (4, 4)  not replacing
H__80 odds = 1/2.5  (4, 4)  not replacing
H__79 odds = 1/2.5  (4, 4)  not replacing
H__76 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__76: replacing with value 1 bnd= 8 totsize= 40.8957
H__77 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__77: replacing with value 1 bnd= 8 totsize= 42.9751
H__78 odds = 1/2.5  (4, 4)  not replacing
H__85 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__85: replacing with value 28 bnd= 32 totsize= 46.4409
H__84 odds = 1/2.5  (4, 4)  not replacing
H__81 odds = 1/2.5  (4, 4)  not replacing
H__82 odds = 1/2.5  (4, 4)  not replacing
H__83 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__83: replacing with value 4 bnd= 8 totsize= 48.5203
H__90 odds = 1/2.5  (4, 4)  not replacing
H__89 odds = 1/2.5  (4, 4)  not replacing
H__86 odds = 1/2.5  (4, 4)  not replacing
H__87 odds = 1/2.5  (4, 4)  not replacing
H__88 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__88: replacing with value 4 bnd= 8 totsize= 50.5997
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 8 totsize= 52.6792
H__137 odds = 1/2.5  (4, 4)  not replacing
H__97 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 53.3723
H__91 odds = 1/2.5  (4, 4)  not replacing
H__92 odds = 1/2.5  (4, 4)  not replacing
H__93 odds = 1/2.5  (4, 4)  not replacing
H__94 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__94: replacing with value 0 bnd= 2 totsize= 54.0655
H__95 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__95: replacing with value 2 bnd= 8 totsize= 56.1449
H__96 odds = 1/2.5  (4, 4)  not replacing
H__98 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 57.5312
H__150 odds = 1/2.5  (4, 4)  not replacing
H__151 odds = 1/2.5  (4, 4)  not replacing
H__152 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__152: replacing with value 0 bnd= 2 totsize= 58.2244
H__153 odds = 1/2.5  (4, 4)  not replacing
H__154 odds = 1/2.5  (4, 4)  not replacing
H__103 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__103: replacing with value 16 bnd= 32 totsize= 61.6901
H__102 odds = 1/2.5  (4, 4)  not replacing
H__99 odds = 1/2.5  (4, 4)  not replacing
H__100 odds = 1/2.5  (4, 4)  not replacing
H__101 odds = 1/2.5  (4, 4)  not replacing
H__108 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 7 bnd= 8 totsize= 63.7695
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__105: replacing with value 1 bnd= 8 totsize= 65.849
H__106 odds = 1/2.5  (4, 4)  not replacing
H__113 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__113: replacing with value 11 bnd= 32 totsize= 69.3147
H__112 odds = 1/2.5  (4, 4)  not replacing
H__109 odds = 1/2.5  (4, 4)  not replacing
H__110 odds = 1/2.5  (4, 4)  not replacing
H__111 odds = 1/2.5  (4, 4)  not replacing
H__118 odds = 1/2.5  (4, 4)  not replacing
H__117 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__117: replacing with value 2 bnd= 8 totsize= 71.3942
H__114 odds = 1/2.5  (4, 4)  not replacing
H__115 odds = 1/2.5  (4, 4)  not replacing
H__116 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__116: replacing with value 7 bnd= 8 totsize= 73.4736
H__123 odds = 1/2.5  (4, 4)  not replacing
H__122 odds = 1/2.5  (4, 4)  not replacing
H__119 odds = 1/2.5  (4, 4)  not replacing
H__120 odds = 1/2.5  (4, 4)  not replacing
H__121 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 5 bnd= 8 totsize= 75.553
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 76.2462
H__124 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 77.6325
H__125 odds = 1/2.5  (4, 4)  not replacing
H__126 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 78.3256
H__127 odds = 1/2.5  (4, 4)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__155 odds = 1/2.5  (4, 4)  not replacing
H__156 odds = 1/2.5  (4, 4)  not replacing
H__157 odds = 1/2.5  (4, 4)  not replacing
H__158 odds = 1/2.5  (4, 4)  not replacing
H__159 odds = 1/2.5  (4, 4)  not replacing
Found Cycle of size 75; Breaking.
inlined 512 new size =5725
Assertion Failurestatefu..tion_4.sk:1448: Array out of bounds
**ROUND 7 : 78.3256 Round time:  0.03 ms 
RNDDEG = 10
SUMMRY , 4, 123, 263, 417, 453, 537, 873, 953, 956, 1069, 1097, 1217, 1281, 1423, 1575, 1741, 1787, 1816, 1827, 1844, 2047, 2187, 2341, 2363, 2465, 2553, 2715, 2731, 2766, 2794, 2807, 2845, 2856, 2905, 3119, 3151, 3219, 3433, 3509, 3711, 3716, 3723, 3742
 charness = 0
POST-SUMMRY , 4, 123, 263, 417, 453, 537, 873, 953, 956, 1069, 1097, 1217, 1281, 1423, 1575, 1741, 1787, 1816, 1827, 1844, 2047, 2187, 2341, 2363, 2465, 2553, 2715, 2731, 2766, 2794, 2807, 2845, 2856, 2905, 3119, 3151, 3219, 3433, 3509, 3711, 3716, 3723, 3742
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =116
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 0.693147
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 8 new size =1250
H__4 odds = 1/5  (4, 4)  not replacing
H__3 odds = 1/5  (4, 4)  not replacing
H__0 odds = 1/5  (4, 4)  not replacing
H__1 odds = 1/5  (4, 4)  not replacing
H__2 odds = 1/5  (4, 4)  not replacing
H__9 odds = 1/5  (4, 4)  not replacing
H__8 odds = 1/5  (4, 4)  not replacing
H__5 odds = 1/5  (4, 4)  not replacing
H__6 odds = 1/5  (4, 4)  not replacing
H__7 odds = 1/5  (4, 4)  not replacing
H__14 odds = 1/5  (4, 4)  not replacing
H__13 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/5 0.099668 (4, 4)  try to replace
H__10: replacing with value 7 bnd= 8 totsize= 2.77259
H__11 odds = 1/5  (4, 4)  not replacing
H__12 odds = 1/5 0.099668 (4, 4)  try to replace
H__12: replacing with value 6 bnd= 8 totsize= 4.85203
H__19 odds = 1/5  (4, 4)  not replacing
H__18 odds = 1/5 0.099668 (4, 4)  try to replace
H__18: replacing with value 6 bnd= 8 totsize= 6.93147
H__15 odds = 1/5  (4, 4)  not replacing
H__16 odds = 1/5  (4, 4)  not replacing
H__17 odds = 1/5  (4, 4)  not replacing
H__24 odds = 1/5  (4, 4)  not replacing
H__23 odds = 1/5  (4, 4)  not replacing
H__20 odds = 1/5  (4, 4)  not replacing
H__21 odds = 1/5 0.099668 (4, 4)  try to replace
H__21: replacing with value 3 bnd= 8 totsize= 9.01091
H__22 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__31 odds = 1/5  (4, 4)  not replacing
H__25 odds = 1/5  (4, 4)  not replacing
H__26 odds = 1/5  (4, 4)  not replacing
H__27 odds = 1/5  (4, 4)  not replacing
H__28 odds = 1/5 0.099668 (4, 4)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 9.70406
H__29 odds = 1/5  (4, 4)  not replacing
H__30 odds = 1/5  (4, 4)  not replacing
H__32 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5 0.099668 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 10.3972
H__37 odds = 1/5  (4, 4)  not replacing
H__36 odds = 1/5  (4, 4)  not replacing
H__33 odds = 1/5  (4, 4)  not replacing
H__34 odds = 1/5  (4, 4)  not replacing
H__35 odds = 1/5  (4, 4)  not replacing
H__42 odds = 1/5  (4, 4)  not replacing
H__41 odds = 1/5  (4, 4)  not replacing
H__38 odds = 1/5  (4, 4)  not replacing
H__39 odds = 1/5  (4, 4)  not replacing
H__40 odds = 1/5  (4, 4)  not replacing
H__47 odds = 1/5  (4, 4)  not replacing
H__46 odds = 1/5  (4, 4)  not replacing
H__43 odds = 1/5  (4, 4)  not replacing
H__44 odds = 1/5  (4, 4)  not replacing
H__45 odds = 1/5  (4, 4)  not replacing
H__52 odds = 1/5  (4, 4)  not replacing
H__51 odds = 1/5  (4, 4)  not replacing
H__48 odds = 1/5  (4, 4)  not replacing
H__49 odds = 1/5  (4, 4)  not replacing
H__50 odds = 1/5  (4, 4)  not replacing
H__57 odds = 1/5  (4, 4)  not replacing
H__56 odds = 1/5  (4, 4)  not replacing
H__53 odds = 1/5  (4, 4)  not replacing
H__54 odds = 1/5  (4, 4)  not replacing
H__55 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__64 odds = 1/5  (4, 4)  not replacing
H__58 odds = 1/5  (4, 4)  not replacing
H__59 odds = 1/5  (4, 4)  not replacing
H__60 odds = 1/5  (4, 4)  not replacing
H__61 odds = 1/5  (4, 4)  not replacing
H__62 odds = 1/5  (4, 4)  not replacing
H__63 odds = 1/5  (4, 4)  not replacing
H__65 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5 0.099668 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 11.0904
H__146 odds = 1/5 0.099668 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 11.7835
H__147 odds = 1/5  (4, 4)  not replacing
H__148 odds = 1/5  (4, 4)  not replacing
H__149 odds = 1/5  (4, 4)  not replacing
H__70 odds = 1/5 0.099668 (4, 4)  try to replace
H__70: replacing with value 22 bnd= 32 totsize= 15.2492
H__69 odds = 1/5  (4, 4)  not replacing
H__66 odds = 1/5  (4, 4)  not replacing
H__67 odds = 1/5  (4, 4)  not replacing
H__68 odds = 1/5  (4, 4)  not replacing
H__75 odds = 1/5  (4, 4)  not replacing
H__74 odds = 1/5  (4, 4)  not replacing
H__71 odds = 1/5  (4, 4)  not replacing
H__72 odds = 1/5  (4, 4)  not replacing
H__73 odds = 1/5  (4, 4)  not replacing
H__80 odds = 1/5  (4, 4)  not replacing
H__79 odds = 1/5  (4, 4)  not replacing
H__76 odds = 1/5  (4, 4)  not replacing
H__77 odds = 1/5  (4, 4)  not replacing
H__78 odds = 1/5  (4, 4)  not replacing
H__85 odds = 1/5  (4, 4)  not replacing
H__84 odds = 1/5 0.099668 (4, 4)  try to replace
H__84: replacing with value 7 bnd= 8 totsize= 17.3287
H__81 odds = 1/5  (4, 4)  not replacing
H__82 odds = 1/5  (4, 4)  not replacing
H__83 odds = 1/5  (4, 4)  not replacing
H__90 odds = 1/5  (4, 4)  not replacing
H__89 odds = 1/5  (4, 4)  not replacing
H__86 odds = 1/5  (4, 4)  not replacing
H__87 odds = 1/5  (4, 4)  not replacing
H__88 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__97 odds = 1/5  (4, 4)  not replacing
H__91 odds = 1/5 0.099668 (4, 4)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 18.715
H__92 odds = 1/5  (4, 4)  not replacing
H__93 odds = 1/5  (4, 4)  not replacing
H__94 odds = 1/5  (4, 4)  not replacing
H__95 odds = 1/5  (4, 4)  not replacing
H__96 odds = 1/5  (4, 4)  not replacing
H__98 odds = 1/5  (4, 4)  not replacing
H__150 odds = 1/5  (4, 4)  not replacing
H__151 odds = 1/5  (4, 4)  not replacing
H__152 odds = 1/5  (4, 4)  not replacing
H__153 odds = 1/5  (4, 4)  not replacing
