SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk
    [0;32m[1567764696.8700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567764697.3140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567764697.6690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567764697.6720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567764697.6770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567764697.6830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567764697.6910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567764697.7500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 26
after ba size = 26
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 26
after ba size = 26
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 26
after ba size = 26
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =409
H__160 odds = 1/3413.33  (3, 3)  not replacing
H__161 odds = 1/3413.33  (3, 3)  not replacing
H__162 odds = 1/3413.33  (3, 3)  not replacing
H__163 odds = 1/3413.33  (3, 3)  not replacing
inlined 24 new size =5129
H__163 odds = 1/409.6  (25, 25)  not replacing
H__162 odds = 1/409.6  (25, 25)  not replacing
H__161 odds = 1/538.947  (19, 19)  not replacing
H__160 odds = 1/538.947  (19, 19)  not replacing
H__4 odds = 1/853.333  (12, 12)  not replacing
H__3 odds = 1/853.333  (12, 12)  not replacing
H__0 odds = 1/853.333  (12, 12)  not replacing
H__1 odds = 1/853.333  (12, 12)  not replacing
H__2 odds = 1/853.333  (12, 12)  not replacing
H__9 odds = 1/853.333  (12, 12)  not replacing
H__8 odds = 1/853.333  (12, 12)  not replacing
H__5 odds = 1/853.333  (12, 12)  not replacing
H__6 odds = 1/853.333  (12, 12)  not replacing
H__7 odds = 1/853.333  (12, 12)  not replacing
H__14 odds = 1/853.333  (12, 12)  not replacing
H__13 odds = 1/853.333  (12, 12)  not replacing
H__10 odds = 1/853.333  (12, 12)  not replacing
H__11 odds = 1/853.333  (12, 12)  not replacing
H__12 odds = 1/853.333  (12, 12)  not replacing
H__19 odds = 1/853.333  (12, 12)  not replacing
H__18 odds = 1/853.333  (12, 12)  not replacing
H__15 odds = 1/853.333  (12, 12)  not replacing
H__16 odds = 1/853.333  (12, 12)  not replacing
H__17 odds = 1/853.333  (12, 12)  not replacing
H__24 odds = 1/853.333  (12, 12)  not replacing
H__23 odds = 1/853.333  (12, 12)  not replacing
H__20 odds = 1/853.333  (12, 12)  not replacing
H__21 odds = 1/853.333  (12, 12)  not replacing
H__22 odds = 1/853.333  (12, 12)  not replacing
H__132 odds = 1/1137.78  (9, 9)  not replacing
H__133 odds = 1/1137.78  (9, 9)  not replacing
H__31 odds = 1/853.333  (12, 12)  not replacing
H__25 odds = 1/853.333  (12, 12)  not replacing
H__26 odds = 1/853.333  (12, 12)  not replacing
H__27 odds = 1/853.333  (12, 12)  not replacing
H__28 odds = 1/853.333  (12, 12)  not replacing
H__29 odds = 1/853.333  (12, 12)  not replacing
H__30 odds = 1/853.333  (12, 12)  not replacing
H__32 odds = 1/853.333  (12, 12)  not replacing
H__140 odds = 1/853.333  (12, 12)  not replacing
H__141 odds = 1/853.333  (12, 12)  not replacing
H__142 odds = 1/853.333  (12, 12)  not replacing
H__143 odds = 1/853.333  (12, 12)  not replacing
H__144 odds = 1/853.333  (12, 12)  not replacing
H__37 odds = 1/853.333  (12, 12)  not replacing
H__36 odds = 1/853.333  (12, 12)  not replacing
H__33 odds = 1/853.333  (12, 12)  not replacing
H__34 odds = 1/853.333  (12, 12)  not replacing
H__35 odds = 1/853.333  (12, 12)  not replacing
H__42 odds = 1/853.333  (12, 12)  not replacing
H__41 odds = 1/853.333  (12, 12)  not replacing
H__38 odds = 1/853.333  (12, 12)  not replacing
H__39 odds = 1/853.333  (12, 12)  not replacing
H__40 odds = 1/853.333  (12, 12)  not replacing
H__47 odds = 1/853.333  (12, 12)  not replacing
H__46 odds = 1/853.333  (12, 12)  not replacing
H__43 odds = 1/853.333  (12, 12)  not replacing
H__44 odds = 1/853.333  (12, 12)  not replacing
H__45 odds = 1/853.333  (12, 12)  not replacing
H__52 odds = 1/853.333  (12, 12)  not replacing
H__51 odds = 1/853.333  (12, 12)  not replacing
H__48 odds = 1/853.333  (12, 12)  not replacing
H__49 odds = 1/853.333  (12, 12)  not replacing
H__50 odds = 1/853.333  (12, 12)  not replacing
H__57 odds = 1/853.333  (12, 12)  not replacing
H__56 odds = 1/853.333  (12, 12)  not replacing
H__53 odds = 1/853.333  (12, 12)  not replacing
H__54 odds = 1/853.333  (12, 12)  not replacing
H__55 odds = 1/853.333  (12, 12)  not replacing
H__134 odds = 1/853.333  (12, 12)  not replacing
H__135 odds = 1/853.333  (12, 12)  not replacing
H__64 odds = 1/853.333  (12, 12)  not replacing
H__58 odds = 1/853.333  (12, 12)  not replacing
H__59 odds = 1/853.333  (12, 12)  not replacing
H__60 odds = 1/853.333  (12, 12)  not replacing
H__61 odds = 1/853.333  (12, 12)  not replacing
H__62 odds = 1/853.333  (12, 12)  not replacing
H__63 odds = 1/853.333  (12, 12)  not replacing
H__65 odds = 1/853.333  (12, 12)  not replacing
H__145 odds = 1/853.333  (12, 12)  not replacing
H__146 odds = 1/853.333  (12, 12)  not replacing
H__147 odds = 1/853.333  (12, 12)  not replacing
H__148 odds = 1/853.333  (12, 12)  not replacing
H__149 odds = 1/853.333  (12, 12)  not replacing
H__70 odds = 1/853.333  (12, 12)  not replacing
H__69 odds = 1/853.333  (12, 12)  not replacing
H__66 odds = 1/853.333  (12, 12)  not replacing
H__67 odds = 1/853.333  (12, 12)  not replacing
H__68 odds = 1/853.333  (12, 12)  not replacing
H__75 odds = 1/853.333  (12, 12)  not replacing
H__74 odds = 1/853.333  (12, 12)  not replacing
H__71 odds = 1/853.333  (12, 12)  not replacing
H__72 odds = 1/853.333  (12, 12)  not replacing
H__73 odds = 1/853.333  (12, 12)  not replacing
H__80 odds = 1/853.333  (12, 12)  not replacing
H__79 odds = 1/853.333  (12, 12)  not replacing
H__76 odds = 1/853.333  (12, 12)  not replacing
H__77 odds = 1/853.333  (12, 12)  not replacing
H__78 odds = 1/853.333  (12, 12)  not replacing
H__85 odds = 1/853.333  (12, 12)  not replacing
H__84 odds = 1/853.333  (12, 12)  not replacing
H__81 odds = 1/853.333  (12, 12)  not replacing
H__82 odds = 1/853.333  (12, 12)  not replacing
H__83 odds = 1/853.333  (12, 12)  not replacing
H__90 odds = 1/853.333  (12, 12)  not replacing
H__89 odds = 1/853.333  (12, 12)  not replacing
H__86 odds = 1/853.333  (12, 12)  not replacing
H__87 odds = 1/853.333  (12, 12)  not replacing
H__88 odds = 1/853.333  (12, 12)  not replacing
H__136 odds = 1/853.333  (12, 12)  not replacing
H__137 odds = 1/853.333  (12, 12)  not replacing
H__97 odds = 1/853.333  (12, 12)  not replacing
H__91 odds = 1/853.333  (12, 12)  not replacing
H__92 odds = 1/853.333  (12, 12)  not replacing
H__93 odds = 1/853.333  (12, 12)  not replacing
H__94 odds = 1/853.333  (12, 12)  not replacing
H__95 odds = 1/853.333  (12, 12)  not replacing
H__96 odds = 1/853.333  (12, 12)  not replacing
H__98 odds = 1/853.333  (12, 12)  not replacing
H__150 odds = 1/853.333  (12, 12)  not replacing
H__151 odds = 1/853.333  (12, 12)  not replacing
H__152 odds = 1/853.333  (12, 12)  not replacing
H__153 odds = 1/853.333  (12, 12)  not replacing
H__154 odds = 1/853.333  (12, 12)  not replacing
H__103 odds = 1/853.333  (12, 12)  not replacing
H__102 odds = 1/853.333  (12, 12)  not replacing
H__99 odds = 1/853.333  (12, 12)  not replacing
H__100 odds = 1/853.333  (12, 12)  not replacing
H__101 odds = 1/853.333  (12, 12)  not replacing
H__108 odds = 1/853.333  (12, 12)  not replacing
H__107 odds = 1/853.333  (12, 12)  not replacing
H__104 odds = 1/853.333  (12, 12)  not replacing
H__105 odds = 1/853.333  (12, 12)  not replacing
H__106 odds = 1/853.333  (12, 12)  not replacing
H__113 odds = 1/853.333  (12, 12)  not replacing
H__112 odds = 1/853.333  (12, 12)  not replacing
H__109 odds = 1/853.333  (12, 12)  not replacing
H__110 odds = 1/853.333  (12, 12)  not replacing
H__111 odds = 1/853.333  (12, 12)  not replacing
H__118 odds = 1/853.333  (12, 12)  not replacing
H__117 odds = 1/853.333  (12, 12)  not replacing
H__114 odds = 1/853.333  (12, 12)  not replacing
H__115 odds = 1/853.333  (12, 12)  not replacing
H__116 odds = 1/853.333  (12, 12)  not replacing
H__123 odds = 1/853.333  (12, 12)  not replacing
H__122 odds = 1/853.333  (12, 12)  not replacing
H__119 odds = 1/853.333  (12, 12)  not replacing
H__120 odds = 1/853.333  (12, 12)  not replacing
H__121 odds = 1/853.333  (12, 12)  not replacing
H__138 odds = 1/853.333  (12, 12)  not replacing
H__139 odds = 1/853.333  (12, 12)  not replacing
H__130 odds = 1/853.333  (12, 12)  not replacing
H__124 odds = 1/853.333  (12, 12)  not replacing
H__125 odds = 1/853.333  (12, 12)  not replacing
H__126 odds = 1/853.333  (12, 12)  not replacing
H__127 odds = 1/853.333  (12, 12)  not replacing
H__128 odds = 1/853.333  (12, 12)  not replacing
H__129 odds = 1/853.333  (12, 12)  not replacing
H__131 odds = 1/853.333  (12, 12)  not replacing
H__155 odds = 1/853.333  (12, 12)  not replacing
H__156 odds = 1/853.333  (12, 12)  not replacing
H__157 odds = 1/853.333  (12, 12)  not replacing
H__158 odds = 1/853.333  (12, 12)  not replacing
H__159 odds = 1/853.333  (12, 12)  not replacing
Found Cycle of size 269; Breaking.
Found Cycle of size 148; Breaking.
inlined 1530 new size =21201
H__9 odds = 1/320  (32, 32)  not replacing
H__14 odds = 1/320  (32, 32)  not replacing
H__19 odds = 1/320  (32, 32)  not replacing
H__24 odds = 1/320  (32, 32)  not replacing
H__4 odds = 1/320  (32, 32)  not replacing
H__42 odds = 1/320  (32, 32)  not replacing
H__47 odds = 1/320  (32, 32)  not replacing
H__52 odds = 1/320  (32, 32)  not replacing
H__57 odds = 1/320  (32, 32)  not replacing
H__37 odds = 1/320  (32, 32)  not replacing
H__75 odds = 1/320  (32, 32)  not replacing
H__80 odds = 1/320  (32, 32)  not replacing
H__85 odds = 1/320  (32, 32)  not replacing
H__90 odds = 1/320  (32, 32)  not replacing
H__70 odds = 1/320  (32, 32)  not replacing
H__103 odds = 1/320  (32, 32)  not replacing
H__108 odds = 1/320  (32, 32)  not replacing
H__113 odds = 1/320  (32, 32)  not replacing
H__118 odds = 1/320  (32, 32)  not replacing
inlined 139 new size =18767
H__3 odds = 1/179.649  (57, 57)  not replacing
H__8 odds = 1/179.649  (57, 57)  not replacing
H__13 odds = 1/179.649  (57, 57)  not replacing
H__18 odds = 1/179.649  (57, 57)  not replacing
H__23 odds = 1/179.649  (57, 57)  not replacing
H__36 odds = 1/136.533  (75, 75)  not replacing
H__41 odds = 1/136.533  (75, 75)  not replacing
H__46 odds = 1/136.533  (75, 75)  not replacing
H__51 odds = 1/136.533  (75, 75)  not replacing
H__56 odds = 1/136.533  (75, 75)  not replacing
H__69 odds = 1/136.533  (75, 75)  not replacing
H__74 odds = 1/136.533  (75, 75)  not replacing
H__79 odds = 1/136.533  (75, 75)  not replacing
H__84 odds = 1/136.533  (75, 75)  not replacing
H__89 odds = 1/136.533  (75, 75)  not replacing
H__102 odds = 1/136.533  (75, 75)  not replacing
H__107 odds = 1/136.533  (75, 75)  not replacing
H__112 odds = 1/136.533  (75, 75)  not replacing
H__117 odds = 1/136.533  (75, 75)  not replacing
inlined 0 new size =18767
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 18762
* Final Problem size: Problem nodes = 18762
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 00000011000001101000001000000000101100101000000011100000000110010011110110000000000011000000000000000000000100000000001100001000110000010010101010000100001000000101001001100110111010101000100000011000010110010000000001101000001010000101001000011000000011000010001000010001100100000000011001000010000110100001100000111100100000110111000000000000000001100001001000000111010001100000010000000011000100000110010000010100001010001101010010000111001000011001000000000
!+ H__163:0
H__162:0
H__161:0
H__160:0
H__3:12
H__8:0
H__13:6
H__18:1
H__23:4
H__29:0
H__32:0
H__25:0
H__133:5
H__132:1
H__27:1
H__30:2
H__36:0
H__41:14
H__46:0
H__51:0
H__56:3
H__62:9
H__65:3
H__58:1
H__135:3
H__141:0
H__31:0
H__26:0
H__28:0
H__9:0
H__6:3
H__5:0
H__7:0
H__142:0
H__14:0
H__11:0
H__10:0
H__12:4
H__143:0
H__19:0
H__16:0
H__15:6
H__17:0
H__144:0
H__24:17
H__21:1
H__20:0
H__22:1
H__140:1
H__4:10
H__1:1
H__0:4
H__2:0
H__134:2
H__60:0
H__63:0
H__69:5
H__74:2
H__79:3
H__84:11
H__89:11
H__95:10
H__98:0
H__91:2
H__137:0
H__146:0
H__64:0
H__59:2
H__61:1
H__42:16
H__39:6
H__38:4
H__40:0
H__147:0
H__47:0
H__44:3
H__43:1
H__45:0
H__148:1
H__52:2
H__49:2
H__48:1
H__50:1
H__149:0
H__57:6
H__54:0
H__53:4
H__55:1
H__145:0
H__37:2
H__34:1
H__33:4
H__35:0
H__136:3
H__93:0
H__96:1
H__102:0
H__107:12
H__112:4
H__117:8
H__122:0
H__128:11
H__131:0
H__124:0
H__139:3
H__151:0
H__97:0
H__92:0
H__94:1
H__75:7
H__72:1
H__71:0
H__73:3
H__152:1
H__80:3
H__77:0
H__76:0
H__78:0
H__153:0
H__85:16
H__82:1
H__81:4
H__83:4
H__154:0
H__90:0
H__87:7
H__86:2
H__88:4
H__150:1
H__70:0
H__67:2
H__66:0
H__68:0
H__138:6
H__126:0
H__129:4
H__125:0
H__127:0
H__155:0
H__130:1
H__103:9
H__100:0
H__99:2
H__101:1
H__156:0
H__108:10
H__105:4
H__104:5
H__106:2
H__157:0
H__113:1
H__110:7
H__109:4
H__111:0
H__158:0
H__118:19
H__115:0
H__114:0
H__116:0

BEG CHECK
 * After optims it became = 7 was 18762
statefu..ion_12.sk:569: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.019
!% 0000010010
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 18729 was 18762
 * After all optims it became = 18729
 finder  hits = 36459	 bstoreObjs=389925	 sstorePages=751
hitcount 	0	369524	9
hitcount 	1	10593	8
hitcount 	2	5817	7
hitcount 	3	3095	8
hitcount 	4	274	6
hitcount 	5	378	7
hitcount 	6	14	5
hitcount 	7	148	7
hitcount 	8	12	0
hitcount 	9	15	7
hitcount 	11	50	4
hitcount 	12	5	6
bucketsPerDepth 	13	3
bucketsPerDepth 	14	29
bucketsPerDepth 	15	112
bucketsPerDepth 	16	204
bucketsPerDepth 	17	221
bucketsPerDepth 	18	196
bucketsPerDepth 	19	130
bucketsPerDepth 	20	63
bucketsPerDepth 	21	35
bucketsPerDepth 	22	22
bucketsPerDepth 	23	5
bucketsPerDepth 	24	1
bucketsPerDepth 	25	2
bucketsPerDepth 	28	1
* TIME TO ADD INPUT :  2999.16 ms 
DECISIONS START = 0
cegis: core/Solver.cpp:577: void MSsolverNS::Solver::analyze(MSsolverNS::Clause*, MSsolverNS::vec<MSsolverNS::Lit>&, int&): Assertion `confl != NULL' failed.
Someone threw a C-style assertion.

----- Statistics -----
Total elapsed time (ms):  2.5268e+07
Model building time (ms): 0.323
Solution time (ms):       0
Max virtual mem (bytes):  2533199872
Max resident mem (bytes): 2421977088
Max private mem (bytes):  2527731712

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 25268.764
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 20
      number of nodes after opts ------> 18762
      number of controls --------------> 159
      total number of control bits ----> 461

[SATBackend] === parallel trial w/ degree -1 (10) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
