SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567548017.9400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567548018.4120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567548018.7540 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567548018.7570 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567548018.7620 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567548018.7680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567548018.7740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567548018.8180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 189
after ba size = 189
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 73
after ba size = 73
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 22
after ba size = 22
CREATING stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =152
H__160 odds = 1/853.333  (3, 3)  not replacing
H__161 odds = 1/853.333  (3, 3)  not replacing
H__162 odds = 1/853.333  (3, 3)  not replacing
H__163 odds = 1/853.333  (3, 3)  not replacing
inlined 10 new size =1767
H__4 odds = 1/512  (5, 5)  not replacing
H__3 odds = 1/512  (5, 5)  not replacing
H__0 odds = 1/512  (5, 5)  not replacing
H__1 odds = 1/512  (5, 5)  not replacing
H__2 odds = 1/512  (5, 5)  not replacing
H__9 odds = 1/512  (5, 5)  not replacing
H__8 odds = 1/512  (5, 5)  not replacing
H__5 odds = 1/512  (5, 5)  not replacing
H__6 odds = 1/512  (5, 5)  not replacing
H__7 odds = 1/512  (5, 5)  not replacing
H__14 odds = 1/512  (5, 5)  not replacing
H__13 odds = 1/512  (5, 5)  not replacing
H__10 odds = 1/512  (5, 5)  not replacing
H__11 odds = 1/512  (5, 5)  not replacing
H__12 odds = 1/512  (5, 5)  not replacing
H__19 odds = 1/512  (5, 5)  not replacing
H__18 odds = 1/512  (5, 5)  not replacing
H__15 odds = 1/512  (5, 5)  not replacing
H__16 odds = 1/512  (5, 5)  not replacing
H__17 odds = 1/512  (5, 5)  not replacing
H__24 odds = 1/512  (5, 5)  not replacing
H__23 odds = 1/512  (5, 5)  not replacing
H__20 odds = 1/512  (5, 5)  not replacing
H__21 odds = 1/512  (5, 5)  not replacing
H__22 odds = 1/512  (5, 5)  not replacing
H__132 odds = 1/512  (5, 5)  not replacing
H__133 odds = 1/512  (5, 5)  not replacing
H__31 odds = 1/512  (5, 5)  not replacing
H__25 odds = 1/512  (5, 5)  not replacing
H__26 odds = 1/512  (5, 5)  not replacing
H__27 odds = 1/512  (5, 5)  not replacing
H__28 odds = 1/512  (5, 5)  not replacing
H__29 odds = 1/512  (5, 5)  not replacing
H__30 odds = 1/512  (5, 5)  not replacing
H__32 odds = 1/512  (5, 5)  not replacing
H__140 odds = 1/512  (5, 5)  not replacing
H__141 odds = 1/512  (5, 5)  not replacing
H__142 odds = 1/512  (5, 5)  not replacing
H__143 odds = 1/512  (5, 5)  not replacing
H__144 odds = 1/512  (5, 5)  not replacing
H__37 odds = 1/512  (5, 5)  not replacing
H__36 odds = 1/512  (5, 5)  not replacing
H__33 odds = 1/512  (5, 5)  not replacing
H__34 odds = 1/512  (5, 5)  not replacing
H__35 odds = 1/512  (5, 5)  not replacing
H__42 odds = 1/512  (5, 5)  not replacing
H__41 odds = 1/512  (5, 5)  not replacing
H__38 odds = 1/512  (5, 5)  not replacing
H__39 odds = 1/512  (5, 5)  not replacing
H__40 odds = 1/512  (5, 5)  not replacing
H__47 odds = 1/512  (5, 5)  not replacing
H__46 odds = 1/512  (5, 5)  not replacing
H__43 odds = 1/512  (5, 5)  not replacing
H__44 odds = 1/512  (5, 5)  not replacing
H__45 odds = 1/512  (5, 5)  not replacing
H__52 odds = 1/512  (5, 5)  not replacing
H__51 odds = 1/512  (5, 5)  not replacing
H__48 odds = 1/512  (5, 5)  not replacing
H__49 odds = 1/512  (5, 5)  not replacing
H__50 odds = 1/512  (5, 5)  not replacing
H__57 odds = 1/512  (5, 5)  not replacing
H__56 odds = 1/512  (5, 5)  not replacing
H__53 odds = 1/512  (5, 5)  not replacing
H__54 odds = 1/512  (5, 5)  not replacing
H__55 odds = 1/512  (5, 5)  not replacing
H__134 odds = 1/512  (5, 5)  not replacing
H__135 odds = 1/512  (5, 5)  not replacing
H__64 odds = 1/512  (5, 5)  not replacing
H__58 odds = 1/512  (5, 5)  not replacing
H__59 odds = 1/512  (5, 5)  not replacing
H__60 odds = 1/512  (5, 5)  not replacing
H__61 odds = 1/512  (5, 5)  not replacing
H__62 odds = 1/512  (5, 5)  not replacing
H__63 odds = 1/512  (5, 5)  not replacing
H__65 odds = 1/512  (5, 5)  not replacing
H__145 odds = 1/512  (5, 5)  not replacing
H__146 odds = 1/512  (5, 5)  not replacing
H__147 odds = 1/512  (5, 5)  not replacing
H__148 odds = 1/512  (5, 5)  not replacing
H__149 odds = 1/512  (5, 5)  not replacing
H__70 odds = 1/512  (5, 5)  not replacing
H__69 odds = 1/512  (5, 5)  not replacing
H__66 odds = 1/512  (5, 5)  not replacing
H__67 odds = 1/512  (5, 5)  not replacing
H__68 odds = 1/512  (5, 5)  not replacing
H__75 odds = 1/512  (5, 5)  not replacing
H__74 odds = 1/512  (5, 5)  not replacing
H__71 odds = 1/512  (5, 5)  not replacing
H__72 odds = 1/512  (5, 5)  not replacing
H__73 odds = 1/512  (5, 5)  not replacing
H__80 odds = 1/512  (5, 5)  not replacing
H__79 odds = 1/512  (5, 5)  not replacing
H__76 odds = 1/512  (5, 5)  not replacing
H__77 odds = 1/512  (5, 5)  not replacing
H__78 odds = 1/512  (5, 5)  not replacing
H__85 odds = 1/512  (5, 5)  not replacing
H__84 odds = 1/512  (5, 5)  not replacing
H__81 odds = 1/512  (5, 5)  not replacing
H__82 odds = 1/512  (5, 5)  not replacing
H__83 odds = 1/512  (5, 5)  not replacing
H__90 odds = 1/512  (5, 5)  not replacing
H__89 odds = 1/512  (5, 5)  not replacing
H__86 odds = 1/512  (5, 5)  not replacing
H__87 odds = 1/512  (5, 5)  not replacing
H__88 odds = 1/512  (5, 5)  not replacing
H__136 odds = 1/512  (5, 5)  not replacing
H__137 odds = 1/512  (5, 5)  not replacing
H__97 odds = 1/512  (5, 5)  not replacing
H__91 odds = 1/512  (5, 5)  not replacing
H__92 odds = 1/512  (5, 5)  not replacing
H__93 odds = 1/512  (5, 5)  not replacing
H__94 odds = 1/512  (5, 5)  not replacing
H__95 odds = 1/512  (5, 5)  not replacing
H__96 odds = 1/512  (5, 5)  not replacing
H__98 odds = 1/512  (5, 5)  not replacing
H__150 odds = 1/512  (5, 5)  not replacing
H__151 odds = 1/512  (5, 5)  not replacing
H__152 odds = 1/512  (5, 5)  not replacing
H__153 odds = 1/512  (5, 5)  not replacing
H__154 odds = 1/512  (5, 5)  not replacing
H__103 odds = 1/512  (5, 5)  not replacing
H__102 odds = 1/512  (5, 5)  not replacing
H__99 odds = 1/512  (5, 5)  not replacing
H__100 odds = 1/512  (5, 5)  not replacing
H__101 odds = 1/512  (5, 5)  not replacing
H__108 odds = 1/512  (5, 5)  not replacing
H__107 odds = 1/512  (5, 5)  not replacing
H__104 odds = 1/512  (5, 5)  not replacing
H__105 odds = 1/512  (5, 5)  not replacing
H__106 odds = 1/512  (5, 5)  not replacing
H__113 odds = 1/512  (5, 5)  not replacing
H__112 odds = 1/512  (5, 5)  not replacing
H__109 odds = 1/512  (5, 5)  not replacing
H__110 odds = 1/512  (5, 5)  not replacing
H__111 odds = 1/512  (5, 5)  not replacing
H__118 odds = 1/512  (5, 5)  not replacing
H__117 odds = 1/512  (5, 5)  not replacing
H__114 odds = 1/512  (5, 5)  not replacing
H__115 odds = 1/512  (5, 5)  not replacing
H__116 odds = 1/512  (5, 5)  not replacing
H__123 odds = 1/512  (5, 5)  not replacing
H__122 odds = 1/512  (5, 5)  not replacing
H__119 odds = 1/512  (5, 5)  not replacing
H__120 odds = 1/512  (5, 5)  not replacing
H__121 odds = 1/512  (5, 5)  not replacing
H__138 odds = 1/512  (5, 5)  not replacing
H__139 odds = 1/512  (5, 5)  not replacing
H__130 odds = 1/512  (5, 5)  not replacing
H__124 odds = 1/512  (5, 5)  not replacing
H__125 odds = 1/512  (5, 5)  not replacing
H__126 odds = 1/512  (5, 5)  not replacing
H__127 odds = 1/512  (5, 5)  not replacing
H__128 odds = 1/512  (5, 5)  not replacing
H__129 odds = 1/512  (5, 5)  not replacing
