SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567824837.5230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567824837.9770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567824838.3160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567824838.3200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567824838.3250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567824838.3300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567824838.3360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567824838.3770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =88
H__160 odds = 1/3413.33  (3, 3)  not replacing
H__161 odds = 1/3413.33  (3, 3)  not replacing
H__162 odds = 1/3413.33  (3, 3)  not replacing
H__163 odds = 1/3413.33  (3, 3)  not replacing
inlined 6 new size =991
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__3 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/3413.33  (3, 3)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/3413.33  (3, 3)  not replacing
H__132 odds = 1/3413.33  (3, 3)  not replacing
H__133 odds = 1/3413.33  (3, 3)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/3413.33  (3, 3)  not replacing
H__29 odds = 1/3413.33  (3, 3)  not replacing
H__30 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__140 odds = 1/3413.33  (3, 3)  not replacing
H__141 odds = 1/3413.33  (3, 3)  not replacing
H__142 odds = 1/3413.33  (3, 3)  not replacing
H__143 odds = 1/3413.33  (3, 3)  not replacing
H__144 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/3413.33  (3, 3)  not replacing
H__42 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
H__47 odds = 1/3413.33  (3, 3)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__52 odds = 1/3413.33  (3, 3)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__48 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__57 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/3413.33  (3, 3)  not replacing
H__53 odds = 1/3413.33  (3, 3)  not replacing
H__54 odds = 1/3413.33  (3, 3)  not replacing
H__55 odds = 1/3413.33  (3, 3)  not replacing
H__134 odds = 1/3413.33  (3, 3)  not replacing
H__135 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/3413.33  (3, 3)  not replacing
H__58 odds = 1/3413.33  (3, 3)  not replacing
H__59 odds = 1/3413.33  (3, 3)  not replacing
H__60 odds = 1/3413.33  (3, 3)  not replacing
H__61 odds = 1/3413.33  (3, 3)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__63 odds = 1/3413.33  (3, 3)  not replacing
H__65 odds = 1/3413.33  (3, 3)  not replacing
H__145 odds = 1/3413.33  (3, 3)  not replacing
H__146 odds = 1/3413.33  (3, 3)  not replacing
H__147 odds = 1/3413.33  (3, 3)  not replacing
H__148 odds = 1/3413.33  (3, 3)  not replacing
H__149 odds = 1/3413.33  (3, 3)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__69 odds = 1/3413.33  (3, 3)  not replacing
H__66 odds = 1/3413.33  (3, 3)  not replacing
H__67 odds = 1/3413.33  (3, 3)  not replacing
H__68 odds = 1/3413.33  (3, 3)  not replacing
H__75 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__72 odds = 1/3413.33  (3, 3)  not replacing
H__73 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/3413.33  (3, 3)  not replacing
H__77 odds = 1/3413.33  (3, 3)  not replacing
H__78 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__84 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/3413.33  (3, 3)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/3413.33  (3, 3)  not replacing
H__86 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/3413.33  (3, 3)  not replacing
H__88 odds = 1/3413.33  (3, 3)  not replacing
H__136 odds = 1/3413.33  (3, 3)  not replacing
H__137 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/3413.33  (3, 3)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__95 odds = 1/3413.33  (3, 3)  not replacing
H__96 odds = 1/3413.33  (3, 3)  not replacing
H__98 odds = 1/3413.33  (3, 3)  not replacing
H__150 odds = 1/3413.33  (3, 3)  not replacing
H__151 odds = 1/3413.33  (3, 3)  not replacing
H__152 odds = 1/3413.33  (3, 3)  not replacing
H__153 odds = 1/3413.33  (3, 3)  not replacing
H__154 odds = 1/3413.33  (3, 3)  not replacing
H__103 odds = 1/3413.33  (3, 3)  not replacing
H__102 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__108 odds = 1/3413.33  (3, 3)  not replacing
H__107 odds = 1/3413.33  (3, 3)  not replacing
H__104 odds = 1/3413.33  (3, 3)  not replacing
H__105 odds = 1/3413.33  (3, 3)  not replacing
H__106 odds = 1/3413.33  (3, 3)  not replacing
H__113 odds = 1/3413.33  (3, 3)  not replacing
H__112 odds = 1/3413.33  (3, 3)  not replacing
H__109 odds = 1/3413.33  (3, 3)  not replacing
H__110 odds = 1/3413.33  (3, 3)  not replacing
H__111 odds = 1/3413.33  (3, 3)  not replacing
H__118 odds = 1/3413.33  (3, 3)  not replacing
H__117 odds = 1/3413.33  (3, 3)  not replacing
H__114 odds = 1/3413.33  (3, 3)  not replacing
H__115 odds = 1/3413.33  (3, 3)  not replacing
H__116 odds = 1/3413.33  (3, 3)  not replacing
H__123 odds = 1/3413.33  (3, 3)  not replacing
H__122 odds = 1/3413.33  (3, 3)  not replacing
H__119 odds = 1/3413.33  (3, 3)  not replacing
H__120 odds = 1/3413.33  (3, 3)  not replacing
H__121 odds = 1/3413.33  (3, 3)  not replacing
H__138 odds = 1/3413.33  (3, 3)  not replacing
H__139 odds = 1/3413.33  (3, 3)  not replacing
H__130 odds = 1/3413.33  (3, 3)  not replacing
H__124 odds = 1/3413.33  (3, 3)  not replacing
H__125 odds = 1/3413.33  (3, 3)  not replacing
H__126 odds = 1/3413.33  (3, 3)  not replacing
H__127 odds = 1/3413.33  (3, 3)  not replacing
H__128 odds = 1/3413.33  (3, 3)  not replacing
H__129 odds = 1/3413.33  (3, 3)  not replacing
H__131 odds = 1/3413.33  (3, 3)  not replacing
H__155 odds = 1/3413.33  (3, 3)  not replacing
H__156 odds = 1/3413.33  (3, 3)  not replacing
H__157 odds = 1/3413.33  (3, 3)  not replacing
H__158 odds = 1/3413.33  (3, 3)  not replacing
H__159 odds = 1/3413.33  (3, 3)  not replacing
Found Cycle of size 23; Breaking.
inlined 384 new size =7187
H__9 odds = 1/445.217  (23, 23)  not replacing
H__14 odds = 1/445.217  (23, 23)  not replacing
H__19 odds = 1/445.217  (23, 23)  not replacing
H__24 odds = 1/445.217  (23, 23)  not replacing
H__4 odds = 1/445.217  (23, 23)  not replacing
H__42 odds = 1/445.217  (23, 23)  not replacing
H__47 odds = 1/445.217  (23, 23)  not replacing
H__52 odds = 1/445.217  (23, 23)  not replacing
H__57 odds = 1/445.217  (23, 23)  not replacing
H__37 odds = 1/445.217  (23, 23)  not replacing
H__75 odds = 1/445.217  (23, 23)  not replacing
H__80 odds = 1/445.217  (23, 23)  not replacing
H__85 odds = 1/445.217  (23, 23)  not replacing
H__90 odds = 1/445.217  (23, 23)  not replacing
H__70 odds = 1/445.217  (23, 23)  not replacing
H__103 odds = 1/445.217  (23, 23)  not replacing
H__108 odds = 1/445.217  (23, 23)  not replacing
H__113 odds = 1/445.217  (23, 23)  not replacing
H__118 odds = 1/445.217  (23, 23)  not replacing
inlined 36 new size =6945
H__3 odds = 1/487.619  (21, 21)  not replacing
H__8 odds = 1/487.619  (21, 21)  not replacing
H__13 odds = 1/487.619  (21, 21)  not replacing
H__18 odds = 1/487.619  (21, 21)  not replacing
H__23 odds = 1/487.619  (21, 21)  not replacing
H__36 odds = 1/487.619  (21, 21)  not replacing
H__41 odds = 1/487.619  (21, 21)  not replacing
H__46 odds = 1/487.619  (21, 21)  not replacing
H__51 odds = 1/487.619  (21, 21)  not replacing
H__56 odds = 1/487.619  (21, 21)  not replacing
H__69 odds = 1/487.619  (21, 21)  not replacing
H__74 odds = 1/487.619  (21, 21)  not replacing
H__79 odds = 1/487.619  (21, 21)  not replacing
H__84 odds = 1/487.619  (21, 21)  not replacing
H__89 odds = 1/487.619  (21, 21)  not replacing
H__102 odds = 1/487.619  (21, 21)  not replacing
H__107 odds = 1/487.619  (21, 21)  not replacing
H__112 odds = 1/487.619  (21, 21)  not replacing
H__117 odds = 1/487.619  (21, 21)  not replacing
inlined 0 new size =6945
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6943
* Final Problem size: Problem nodes = 6943
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 433
Random seeds = 1
!+ 1000010000000100011000101000100100000001100100010000010000001000010100110010000001111000100101001001101101000000000000000001000101110110101000101010000000100000000000000000000001010011110000000000001100000010000100100000000000000000100000110010010001100110001100001010010000000000000000010001010000010000100110000000000000000011101011000000001101000001010100000000000100000011000010000000001000100001000010000010000000000000100010001
!+ H__163:1
H__162:0
H__161:0
H__160:0
H__3:2
H__8:0
H__13:0
H__18:1
H__23:6
H__29:0
H__32:1
H__25:1
H__133:4
H__132:4
H__27:0
H__30:0
H__36:0
H__41:3
H__46:2
H__51:4
H__56:0
H__62:4
H__65:0
H__58:0
H__135:4
H__141:0
H__31:0
H__26:0
H__28:1
H__9:18
H__6:1
H__5:1
H__7:0
H__142:0
H__14:15
H__11:4
H__10:4
H__12:2
H__143:0
H__19:25
H__16:6
H__15:2
H__17:0
H__144:0
H__24:0
H__21:0
H__20:0
H__22:2
H__140:0
H__4:26
H__1:5
H__0:5
H__2:2
H__134:4
H__60:0
H__63:5
H__69:0
H__74:0
H__79:2
H__84:0
H__89:0
H__95:0
H__98:0
H__91:0
H__137:0
H__146:0
H__64:0
H__59:0
H__61:0
H__42:5
H__39:7
H__38:1
H__40:0
H__147:0
H__47:0
H__44:6
H__43:0
H__45:0
H__148:1
H__52:16
H__49:4
H__48:0
H__50:0
H__149:0
H__57:0
H__54:0
H__53:4
H__55:0
H__145:0
H__37:6
H__34:1
H__33:1
H__35:6
H__136:4
H__93:1
H__96:0
H__102:3
H__107:0
H__112:5
H__117:4
H__122:0
H__128:0
H__131:0
H__124:0
H__139:0
H__151:0
H__97:0
H__92:0
H__94:1
H__75:8
H__72:1
H__71:0
H__73:1
H__152:0
H__80:18
H__77:1
H__76:0
H__78:0
H__153:0
H__85:0
H__82:0
H__81:7
H__83:2
H__154:1
H__90:1
H__87:0
H__86:6
H__88:2
H__150:0
H__70:8
H__67:5
H__66:0
H__68:0
H__138:0
H__126:0
H__129:2
H__125:0
H__127:0
H__155:0
H__130:0
H__103:3
H__100:2
H__99:0
H__101:0
H__156:0
H__108:2
H__105:1
H__104:4
H__106:0
H__157:0
H__113:1
H__110:2
H__109:0
H__111:0
H__158:0
H__118:0
H__115:1
H__114:2
H__116:4

BEG CHECK
 * After optims it became = 7 was 6943
statefu..tion_3.sk:1117: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.005
