SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk
    [0;32m[1568558058.3560 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568558058.6070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568558058.7810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568558058.7840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568558058.7860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568558058.7870 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568558058.7890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568558058.8120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/solution0-22, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 24
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s199
size = 7
after ba size = 7
CREATING main
size = 46
after ba size = 46
CREATING pipeline
size = 148
after ba size = 148
CREATING program
size = 12
after ba size = 12
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0
size = 120
after ba size = 120
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_1_0
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_operand_mux_0_1_1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0
size = 201
after ba size = 201
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1
size = 201
after ba size = 201
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0
size = 34
after ba size = 34
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equi[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
valent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_0
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_2
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_2
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_3
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_1
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_4
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_5
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_2
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_compute_alu_3
size = 63
after ba size = 63
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_8
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_9
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_10
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux3_11
size = 17
after ba size = 17
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_0
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_1
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_2
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_bool_op_3
size = 109
after ba size = 109
CREATING snap_heavy_hitter_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_1_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__83 odds = 1/2048  (5, 5)  not replacing
H__84 odds = 1/2048  (5, 5)  not replacing
inlined 2 new size =151
inlined 84 new size =1584
H__2 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/640  (16, 16)  not replacing
H__40 odds = 1/2560  (4, 4)  not replacing
H__20 odds = 1/10240  (1, 1)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/10240  (1, 1)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/10240  (1, 1)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/10240  (1, 1)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/640  (16, 16)  not replacing
H__24 odds = 1/640  (16, 16)  not replacing
H__23 odds = 1/640  (16, 16)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/640  (16, 16)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__57 odds = 1/10240  (1, 1)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/2560  (4, 4)  not replacing
H__55 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/3413.33  (3, 3)  not replacing
H__54 odds = 1/10240  (1, 1)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__58 odds = 1/640  (16, 16)  not replacing
H__61 odds = 1/640  (16, 16)  not replacing
H__60 odds = 1/640  (16, 16)  not replacing
H__28 odds = 1/1137.78  (9, 9)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/1137.78  (9, 9)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/1137.78  (9, 9)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/1137.78  (9, 9)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__65 odds = 1/1137.78  (9, 9)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/1137.78  (9, 9)  not replacing
H__48 odds = 1/3413.33  (3, 3)  not replacing
H__47 odds = 1/3413.33  (3, 3)  not replacing
H__63 odds = 1/1137.78  (9, 9)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__62 odds = 1/1137.78  (9, 9)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/2048  (5, 5)  not replacing
H__16 odds = 1/2048  (5, 5)  not replacing
H__53 odds = 1/2048  (5, 5)  not replacing
H__3 odds = 1/731.429  (14, 14)  not replacing
inlined 0 new size =1584
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1584
* Final Problem size: Problem nodes = 1584
  # OF CONTROLS:    79
 control_ints = 69 	 control_bits = 10
inputSize = 10	ctrlSize = 214
Random seeds = 1
!+ 1000000100000100000000000000100100010001001100011000100001000100000001110110010000000011000000000000001001011100011001000010100000001000000000000001000000000100000000110001010000100000000101000101001100010000001100
!+ H__84:1
H__83:0
H__2:0
H__29:4
H__30:0
H__31:4
H__32:0
H__33:0
H__34:0
H__35:0
H__36:4
H__37:4
H__38:0
H__22:1
H__40:1
H__20:0
H__6:3
H__19:0
H__5:0
H__39:3
H__18:0
H__15:0
H__17:1
H__14:0
H__21:4
H__24:4
H__23:0
H__66:4
H__67:3
H__68:3
H__69:2
H__70:0
H__71:0
H__72:6
H__73:0
H__74:0
H__75:0
H__59:0
H__77:2
H__57:0
H__43:2
H__56:0
H__42:3
H__76:1
H__55:0
H__52:2
H__54:1
H__51:0
H__58:1
H__61:10
H__60:0
H__28:8
H__13:0
H__12:0
H__27:0
H__11:0
H__10:0
H__26:1
H__9:0
H__8:0
H__25:2
H__7:0
H__4:0
H__65:6
H__50:2
H__49:2
H__64:16
H__48:0
H__47:0
H__63:16
