SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568644494.7660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644495.0560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644495.2490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644495.2520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644495.2550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644495.2580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644495.2620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644495.2910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__76 odds = 1/1.81818  (11, 11)  not replacing
H__77 odds = 1/1.81818  (11, 11)  not replacing
H__108 odds = 1/1.81818  (11, 11)  not replacing
H__109 odds = 1/1.81818  (11, 11)  not replacing
H__110 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 37.4299
H__111 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 38.1231
H__86 odds = 1/1.81818  (11, 11)  not replacing
H__80 odds = 1/1.81818  (11, 11)  not replacing
H__81 odds = 1/1.81818  (11, 11)  not replacing
H__82 odds = 1/1.81818  (11, 11)  not replacing
H__83 odds = 1/1.81818  (11, 11)  not replacing
H__84 odds = 1/1.81818  (11, 11)  not replacing
H__85 odds = 1/1.81818  (11, 11)  not replacing
H__87 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__87: replacing with value 2 bnd= 4 totsize= 39.5094
H__94 odds = 1/1.81818  (11, 11)  not replacing
H__88 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__88: replacing with value 3 bnd= 4 totsize= 40.8957
H__89 odds = 1/1.81818  (11, 11)  not replacing
H__90 odds = 1/1.81818  (11, 11)  not replacing
H__91 odds = 1/1.81818  (11, 11)  not replacing
H__92 odds = 1/1.81818  (11, 11)  not replacing
H__93 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__93: replacing with value 10 bnd= 16 totsize= 43.6683
H__95 odds = 1/1.81818  (11, 11)  not replacing
H__118 odds = 1/1.81818  (11, 11)  not replacing
H__119 odds = 1/1.81818  (11, 11)  not replacing
Found Cycle of size 138; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 100; Breaking.
inlined 952 new size =5122
H__121 odds = 1/0.5 0.761594 (40, 40)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 44.3614
Assertion Failureblue_in..ion_11.sk:696: Array out of bounds
**ROUND 25 : 44.3614 Round time:  0.068 ms 
RNDDEG = 20
SUMMRY , 26, 16, 8, 93, 105, 159, 160, 164, 168, 195, 285, 316, 407, 451, 568, 572, 639, 827, 903, 919, 978, 1003, 1135, 1155, 1191, 1233, 1314, 1333, 1388, 1390, 1511, 1527, 1613, 6
 charness = 0
POST-SUMMRY , 6, 8, 16, 26, 93, 105, 159, 160, 164, 168, 195, 285, 316, 407, 451, 568, 572, 639, 827, 903, 919, 978, 1003, 1135, 1155, 1191, 1233, 1314, 1333, 1388, 1390, 1511, 1527, 1613
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 26
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 0.693147
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 22 new size =3327
H__126 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 2.77259
H__124 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 3.46574
H__122 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__122: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..ion_11.sk:1258 (0)
**ROUND 26 : 4.15888 Round time:  0.016 ms 
RNDDEG = 5
SUMMRY , 5, 22, 24, 12, 9
 charness = 0
POST-SUMMRY , 5, 9, 12, 22, 24
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 27
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
inlined 22 new size =3413
H__126 odds = 1/0.869565  (23, 23)  not replacing
H__124 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 0.693147
H__122 odds = 1/1.33333  (15, 15)  not replacing
H__120 odds = 1/1.33333  (15, 15)  not replacing
H__127 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 1.38629
H__125 odds = 1/0.869565 0.519022 (23, 23)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 2.07944
H__123 odds = 1/1 0.462117 (20, 20)  try to replace
H__123: replacing with value 0 bnd= 2 totsize= 2.77259
H__121 odds = 1/1  (20, 20)  not replacing
H__129 odds = 1/1.05263  (19, 19)  not replacing
H__128 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 3.46574
H__131 odds = 1/1.05263  (19, 19)  not replacing
H__130 odds = 1/1.05263  (19, 19)  not replacing
H__3 odds = 1/1.81818  (11, 11)  not replacing
H__2 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__2: replacing with value 8 bnd= 16 totsize= 6.23832
H__0 odds = 1/1.81818  (11, 11)  not replacing
H__1 odds = 1/1.81818  (11, 11)  not replacing
H__7 odds = 1/1.81818  (11, 11)  not replacing
H__6 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__6: replacing with value 2 bnd= 16 totsize= 9.01091
H__4 odds = 1/1.81818  (11, 11)  not replacing
H__5 odds = 1/1.81818  (11, 11)  not replacing
H__96 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 9.70406
H__97 odds = 1/2.85714  (7, 7)  not replacing
H__98 odds = 1/2.85714  (7, 7)  not replacing
H__99 odds = 1/2.85714  (7, 7)  not replacing
H__14 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 10.3972
H__8 odds = 1/1.81818  (11, 11)  not replacing
H__9 odds = 1/1.81818  (11, 11)  not replacing
H__10 odds = 1/1.81818  (11, 11)  not replacing
H__11 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__11: replacing with value 1 bnd= 2 totsize= 11.0904
H__12 odds = 1/1.81818  (11, 11)  not replacing
H__13 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__13: replacing with value 15 bnd= 16 totsize= 13.8629
H__15 odds = 1/1.81818  (11, 11)  not replacing
H__22 odds = 1/1.81818  (11, 11)  not replacing
H__16 odds = 1/1.81818  (11, 11)  not replacing
H__17 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 15.2492
H__18 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 15.9424
H__19 odds = 1/1.81818  (11, 11)  not replacing
H__20 odds = 1/1.81818  (11, 11)  not replacing
H__21 odds = 1/1.81818  (11, 11)  not replacing
H__23 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__23: replacing with value 1 bnd= 4 totsize= 17.3287
H__112 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__112: replacing with value 2 bnd= 4 totsize= 18.715
H__113 odds = 1/1.81818  (11, 11)  not replacing
H__27 odds = 1/1.81818  (11, 11)  not replacing
H__26 odds = 1/1.81818  (11, 11)  not replacing
H__24 odds = 1/1.81818  (11, 11)  not replacing
H__25 odds = 1/1.81818  (11, 11)  not replacing
H__31 odds = 1/1.81818  (11, 11)  not replacing
H__30 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__30: replacing with value 1 bnd= 16 totsize= 21.4876
H__28 odds = 1/1.81818  (11, 11)  not replacing
H__29 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 22.1807
H__100 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 22.8739
H__101 odds = 1/1.81818  (11, 11)  not replacing
H__102 odds = 1/1.81818  (11, 11)  not replacing
H__103 odds = 1/1.81818  (11, 11)  not replacing
H__38 odds = 1/1.81818  (11, 11)  not replacing
H__32 odds = 1/1.81818  (11, 11)  not replacing
H__33 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__33: replacing with value 2 bnd= 4 totsize= 24.2602
H__34 odds = 1/1.81818  (11, 11)  not replacing
H__35 odds = 1/1.81818  (11, 11)  not replacing
H__36 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__36: replacing with value 1 bnd= 16 totsize= 27.0327
H__37 odds = 1/1.81818  (11, 11)  not replacing
H__39 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__39: replacing with value 0 bnd= 4 totsize= 28.419
H__46 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 29.1122
H__40 odds = 1/1.81818  (11, 11)  not replacing
H__41 odds = 1/1.81818  (11, 11)  not replacing
H__42 odds = 1/1.81818  (11, 11)  not replacing
H__43 odds = 1/1.81818  (11, 11)  not replacing
H__44 odds = 1/1.81818  (11, 11)  not replacing
H__45 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__45: replacing with value 5 bnd= 16 totsize= 31.8848
H__47 odds = 1/1.81818  (11, 11)  not replacing
H__114 odds = 1/1.81818  (11, 11)  not replacing
H__115 odds = 1/1.81818  (11, 11)  not replacing
H__51 odds = 1/1.81818  (11, 11)  not replacing
H__50 odds = 1/1.81818  (11, 11)  not replacing
H__48 odds = 1/1.81818  (11, 11)  not replacing
H__49 odds = 1/1.81818  (11, 11)  not replacing
H__55 odds = 1/1.81818  (11, 11)  not replacing
H__54 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__54: replacing with value 5 bnd= 16 totsize= 34.6574
H__52 odds = 1/1.81818  (11, 11)  not replacing
H__53 odds = 1/1.81818  (11, 11)  not replacing
H__104 odds = 1/1.81818  (11, 11)  not replacing
H__105 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 35.3505
H__106 odds = 1/1.81818  (11, 11)  not replacing
H__107 odds = 1/1.81818  (11, 11)  not replacing
H__62 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 36.0437
H__56 odds = 1/1.81818  (11, 11)  not replacing
H__57 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__57: replacing with value 3 bnd= 4 totsize= 37.4299
H__58 odds = 1/1.81818  (11, 11)  not replacing
H__59 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 38.1231
H__60 odds = 1/1.81818  (11, 11)  not replacing
H__61 odds = 1/1.81818  (11, 11)  not replacing
H__63 odds = 1/1.81818  (11, 11)  not replacing
H__70 odds = 1/1.81818  (11, 11)  not replacing
H__64 odds = 1/1.81818  (11, 11)  not replacing
H__65 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__65: replacing with value 1 bnd= 4 totsize= 39.5094
H__66 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 40.2025
H__67 odds = 1/1.81818  (11, 11)  not replacing
H__68 odds = 1/1.81818  (11, 11)  not replacing
H__69 odds = 1/1.81818  (11, 11)  not replacing
H__71 odds = 1/1.81818  (11, 11)  not replacing
H__116 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__116: replacing with value 1 bnd= 4 totsize= 41.5888
H__117 odds = 1/1.81818  (11, 11)  not replacing
H__75 odds = 1/1.81818  (11, 11)  not replacing
H__74 odds = 1/1.81818  (11, 11)  not replacing
H__72 odds = 1/1.81818  (11, 11)  not replacing
H__73 odds = 1/1.81818  (11, 11)  not replacing
H__79 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__79: replacing with value 4 bnd= 8 totsize= 43.6683
H__78 odds = 1/1.81818  (11, 11)  not replacing
H__76 odds = 1/1.81818  (11, 11)  not replacing
H__77 odds = 1/1.81818  (11, 11)  not replacing
H__108 odds = 1/1.81818  (11, 11)  not replacing
H__109 odds = 1/1.81818  (11, 11)  not replacing
H__110 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 44.3614
H__111 odds = 1/1.81818  (11, 11)  not replacing
H__86 odds = 1/1.81818  (11, 11)  not replacing
H__80 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 45.7477
H__81 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__81: replacing with value 1 bnd= 4 totsize= 47.134
H__82 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__82: replacing with value 0 bnd= 2 totsize= 47.8272
H__83 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 48.5203
H__84 odds = 1/1.81818  (11, 11)  not replacing
H__85 odds = 1/1.81818  (11, 11)  not replacing
H__87 odds = 1/1.81818  (11, 11)  not replacing
H__94 odds = 1/1.81818  (11, 11)  not replacing
H__88 odds = 1/1.81818  (11, 11)  not replacing
H__89 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 49.9066
H__90 odds = 1/1.81818  (11, 11)  not replacing
H__91 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 50.5997
H__92 odds = 1/1.81818  (11, 11)  not replacing
H__93 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__93: replacing with value 5 bnd= 16 totsize= 53.3723
H__95 odds = 1/1.81818  (11, 11)  not replacing
H__118 odds = 1/1.81818  (11, 11)  not replacing
H__119 odds = 1/1.81818 0.268271 (11, 11)  try to replace
H__119: replacing with value 0 bnd= 4 totsize= 54.7586
Found Cycle of size 113; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 269; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 178; Breaking.
Found Cycle of size 111; Breaking.
inlined 952 new size =5470
H__121 odds = 1/0.5 0.761594 (40, 40)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 55.4518
H__129 odds = 1/0.327869 0.909565 (61, 61)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 56.1449
H__74 odds = 1/0.47619 0.781806 (42, 42)  try to replace
H__74: replacing with value 3 bnd= 11 totsize= 58.5428
inlined 228 new size =2582
H__26 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__26: replacing with value 4 bnd= 11 totsize= 60.9407
H__84 odds = 1/0.714286  (28, 28)  not replacing
inlined 0 new size =2563
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2154
* Final Problem size: Problem nodes = 2154
  # OF CONTROLS:    76
 control_ints = 40 	 control_bits = 36
inputSize = 8	ctrlSize = 150
Random seeds = 1
!+ 000101000101000110010001010010000000001000000000000100101011100000100100000100000001000010010001010010000100000110100000010100010000010010010010000010
!+ H__126:0
H__122:0
H__120:0
H__131:1
H__130:0
H__12:1
H__15:1
H__8:1
H__97:0
H__10:0
H__20:3
H__16:1
H__99:0
H__98:0
H__21:5
H__32:2
H__101:0
H__3:0
H__1:0
H__0:0
H__113:0
H__22:0
H__7:1
H__5:0
H__4:0
H__9:0
H__34:0
H__37:0
H__44:2
H__63:1
H__56:1
H__114:3
H__47:1
H__40:0
H__103:0
H__102:0
H__41:1
H__27:2
H__25:0
H__24:0
H__38:0
H__35:0
H__60:1
H__104:0
H__115:0
H__31:2
H__28:0
H__61:4
H__71:2
H__64:0
H__107:0
H__68:5
H__106:0
H__69:1
H__87:2
H__84:0
H__85:6
H__50:1
H__78:8
H__92:2
H__109:0
H__70:1
H__117:0
H__55:0
H__53:1
H__52:0
H__95:2
H__88:0
H__111:1
H__90:0
H__118:2
H__94:0
H__75:0
H__73:0
H__72:1
H__86:0

BEG CHECK
 * After optims it became = 9 was 2154
blue_in..ion_11.sk:521: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 00010100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2147 was 2154
 * After all optims it became = 2147
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1718 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1718 (0)
Problem became UNSAT.2001= ASSERT 2000 : Assert at blue_in..ion_11.sk:1718 (0)
 finder  hits = 7710	 bstoreObjs=18632	 sstorePages=26
hitcount 	0	14241	3
hitcount 	1	2706	3
hitcount 	2	696	2
hitcount 	3	597	2
hitcount 	4	247	2
hitcount 	5	70	1
hitcount 	6	50	1
hitcount 	7	21	0
hitcount 	9	4	2
bucketsPerDepth 	3	3
bucketsPerDepth 	4	41
bucketsPerDepth 	5	252
bucketsPerDepth 	6	304
bucketsPerDepth 	7	249
bucketsPerDepth 	8	124
bucketsPerDepth 	9	35
bucketsPerDepth 	10	14
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.075 ms 
f# %assign: 0 clauses: 94070 learn: 0 restart: 0 decision: 0 propagated: 103
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1718 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.075 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.075 CHECK TIME 0.003 TOTAL TIME 0.079
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 1, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 1, H__110: 0, H__111: 1, H__112: 2, H__113: 0, H__114: 3, H__115: 0, H__116: 1, H__117: 0, H__118: 2, H__119: 0, H__12: 1, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 1, H__128: 1, H__129: 0, H__13: 15, H__130: 0, H__131: 1, H__14: 0, H__15: 1, H__16: 1, H__17: 3, H__18: 0, H__19: 0, H__2: 8, H__20: 3, H__21: 5, H__22: 0, H__23: 1, H__24: 0, H__25: 0, H__26: 4, H__27: 2, H__28: 0, H__29: 1, H__3: 0, H__30: 1, H__31: 2, H__32: 2, H__33: 2, H__34: 0, H__35: 0, H__36: 1, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 0, H__41: 1, H__42: 1, H__43: 0, H__44: 2, H__45: 5, H__46: 0, H__47: 1, H__48: 1, H__49: 0, H__5: 0, H__50: 1, H__51: 0, H__52: 0, H__53: 1, H__54: 5, H__55: 0, H__56: 1, H__57: 3, H__58: 0, H__59: 1, H__6: 2, H__60: 1, H__61: 4, H__62: 1, H__63: 1, H__64: 0, H__65: 1, H__66: 0, H__67: 0, H__68: 5, H__69: 1, H__7: 1, H__70: 1, H__71: 2, H__72: 1, H__73: 0, H__74: 3, H__75: 0, H__76: 1, H__77: 0, H__78: 8, H__79: 4, H__8: 1, H__80: 3, H__81: 1, H__82: 0, H__83: 0, H__84: 0, H__85: 6, H__86: 0, H__87: 2, H__88: 0, H__89: 2, H__9: 0, H__90: 0, H__91: 1, H__92: 2, H__93: 5, H__94: 0, H__95: 2, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 27 : 60.9407 Round time:  0.175 ms 
RNDDEG = 20
SUMMRY , 12, 19, 10, 21, 75, 129, 160, 168, 197, 277, 315, 316, 407, 421, 535, 567, 569, 599, 617, 691, 698, 787, 951, 978, 985, 1009, 1013, 1127, 1132, 1235, 1333, 1388, 1405, 1413, 1418, 1420, 1537, 1543, 1603, 1653, 6, 22, 1289, 475
 charness = 0
POST-SUMMRY , 6, 10, 12, 19, 21, 22, 75, 129, 160, 168, 197, 277, 315, 316, 407, 421, 475, 535, 567, 569, 599, 617, 691, 698, 787, 951, 978, 985, 1009, 1013, 1127, 1132, 1235, 1289, 1333, 1388, 1405, 1413, 1418, 1420, 1537, 1543, 1603, 1653
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 28
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 0.693147
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 22 new size =3304
H__126 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 2.77259
H__124 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 3.46574
H__122 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__122: replacing with value 0 bnd= 2 totsize= 4.15888
H__120 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 4.85203
H__127 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 5.54518
H__125 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 6.23832
H__123 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 6.93147
Assertion FailureAssert at blue_in..ion_11.sk:1259 (0)
**ROUND 28 : 6.93147 Round time:  0.016 ms 
RNDDEG = 5
SUMMRY , 6, 22, 25, 16, 12, 8, 5, 18, 15, 11
 charness = 0
POST-SUMMRY , 5, 6, 8, 11, 12, 15, 16, 18, 22, 25
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (5 17), (9 13), (13 17), (15 19)
Received: , 0, 5, 5, 17, 9, 13, 9, 17, 13, 17, 15, 19, 139
After readInfile
Single: 
Double: , (5 17), (9 13), (9 17), (13 17), (15 19)
Sending: 
, 0, 5, 5, 17, 9, 13, 9, 17, 13, 17, 15, 19, 139
cur=5 next=10 scorecur=1 scorenext=20
 Stay with what we had 5, 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
