SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk
    [0;32m[1568749301.3200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749301.6110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749301.8180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749301.8210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749301.8240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749301.8270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749301.8300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749301.8530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 28, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-27, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-3 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-3, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]
searching for file /bin/cegis
searching for file /usr/games/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 29 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-28 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 29, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-28, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568749302.1160 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-15 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
    [0;32m[1568749302.1161 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-37 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/games/cegis

    [0;32m[1568749302.1162 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-14 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-14 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-14, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-15 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-15, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-37 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 38, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-37, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]searching for file /sbin/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis    [0;32m[1568749302.1170 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-12 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568749302.1171 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-12 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-12, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp 
searching for file /sbin/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-35, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/input0.tmp]
searching for file /sbin/src/SketchSolver/cegis
