SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568748672.1140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748672.3930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748672.5690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748672.5710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748672.5730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748672.5750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748672.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748672.6000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 1.38629
inlined 12 new size =1753
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__3 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 2.07944
H__2 odds = 1/0.833333  (6, 6)  not replacing
H__9 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__9: replacing with value 2 bnd= 32 totsize= 5.54518
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 6.23832
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 6.93147
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 7.62462
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1 0.462117 (5, 5)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 8.31777
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 9.01091
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 10.3972
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 11.0904
H__14 odds = 1/0.833333  (6, 6)  not replacing
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 6 bnd= 16 totsize= 13.8629
H__16 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__16: replacing with value 10 bnd= 16 totsize= 16.6355
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 18.0218
H__18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 18.715
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 20.1013
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 20.7944
H__22 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 21.4876
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__24 odds = 1/0.833333  (6, 6)  not replacing
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 22.8739
H__120 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__120: replacing with value 0 bnd= 4 totsize= 24.2602
H__121 odds = 1/0.833333  (6, 6)  not replacing
H__30 odds = 1/0.833333  (6, 6)  not replacing
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 14 bnd= 16 totsize= 27.0327
H__26 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 27.7259
H__27 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333  (6, 6)  not replacing
H__35 odds = 1/0.833333  (6, 6)  not replacing
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.833333  (6, 6)  not replacing
H__32 odds = 1/0.833333  (6, 6)  not replacing
H__33 odds = 1/0.833333  (6, 6)  not replacing
H__108 odds = 1/0.833333  (6, 6)  not replacing
H__109 odds = 1/0.833333  (6, 6)  not replacing
H__110 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 28.419
H__111 odds = 1/0.833333  (6, 6)  not replacing
H__36 odds = 1/0.833333  (6, 6)  not replacing
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 29.8053
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 0 bnd= 4 totsize= 31.1916
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 31.8848
H__41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__41: replacing with value 9 bnd= 16 totsize= 34.6574
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 10 bnd= 16 totsize= 37.4299
H__43 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 38.8162
H__44 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 39.5094
H__45 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__45: replacing with value 0 bnd= 4 totsize= 40.8957
H__46 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 42.282
H__47 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333  (6, 6)  not replacing
H__49 odds = 1/0.833333  (6, 6)  not replacing
H__50 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__50: replacing with value 8 bnd= 16 totsize= 45.0546
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__122 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 46.4409
H__123 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 47.8272
H__56 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__56: replacing with value 13 bnd= 32 totsize= 51.2929
H__55 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__55: replacing with value 0 bnd= 16 totsize= 54.0655
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 54.7586
H__53 odds = 1/0.833333  (6, 6)  not replacing
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 55.4518
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 7 bnd= 32 totsize= 58.9175
H__60 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333  (6, 6)  not replacing
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 59.6107
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 60.3038
H__112 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 60.997
H__113 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 61.6901
H__114 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 62.3832
H__115 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 63.0764
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 63.7695
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 3 bnd= 4 totsize= 65.1558
H__64 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 66.5421
H__65 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 67.2353
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 67.9284
H__67 odds = 1/0.833333  (6, 6)  not replacing
H__68 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__68: replacing with value 15 bnd= 16 totsize= 70.701
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 72.0873
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 73.4736
H__72 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__72: replacing with value 1 bnd= 4 totsize= 74.8599
H__73 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333  (6, 6)  not replacing
H__76 odds = 1/0.833333  (6, 6)  not replacing
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__124 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 76.2462
H__125 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 77.6325
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 20 bnd= 32 totsize= 81.0982
H__81 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 81.7914
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__80 odds = 1/0.833333  (6, 6)  not replacing
H__87 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__87: replacing with value 16 bnd= 32 totsize= 85.2571
H__86 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__86: replacing with value 0 bnd= 16 totsize= 88.0297
H__83 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 88.7228
H__84 odds = 1/0.833333  (6, 6)  not replacing
H__85 odds = 1/0.833333  (6, 6)  not replacing
H__116 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 89.416
H__117 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 90.1091
H__119 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 90.8023
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 91.4954
H__89 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 92.8817
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 94.268
H__91 odds = 1/0.833333  (6, 6)  not replacing
H__92 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 94.9612
H__93 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__93: replacing with value 4 bnd= 16 totsize= 97.7338
H__94 odds = 1/0.833333  (6, 6)  not replacing
H__95 odds = 1/0.833333  (6, 6)  not replacing
H__96 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 98.4269
H__97 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 99.8132
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 101.199
H__99 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 101.893
H__100 odds = 1/0.833333  (6, 6)  not replacing
H__101 odds = 1/0.833333  (6, 6)  not replacing
H__102 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333  (6, 6)  not replacing
H__126 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 103.279
H__127 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 104.665
Found Cycle of size 45; Breaking.
Found Cycle of size 75; Breaking.
inlined 620 new size =2354
H__30 odds = 1/0.192308 0.989027 (26, 26)  try to replace
H__30: replacing with value 11 bnd= 32 totsize= 108.131
Assertion Failureblue_in..tion_6.sk:744: Array out of bounds
**ROUND 4 : 108.131 Round time:  0.028 ms 
RNDDEG = 5
SUMMRY , 6, 19, 136, 155, 256, 259, 261, 267, 269, 293, 295, 319, 367, 383, 390, 403, 417, 419, 509, 517, 647, 650, 781, 795, 803, 813, 841, 883, 905, 906, 913, 925, 1001, 1039, 1045, 1089, 1135, 1166, 1170, 1197, 1289, 1291, 1292, 1295, 1296, 1299, 1300, 1313, 1323, 1326, 1328, 1409, 1417, 1431, 1443, 1555, 1567, 1619, 1682, 1731, 1771, 1803, 1808, 1813, 1815, 1817, 1823, 1837, 1844, 1863, 1938, 1949, 1961, 1964, 2067, 2077, 569
 charness = 0
POST-SUMMRY , 6, 19, 136, 155, 256, 259, 261, 267, 269, 293, 295, 319, 367, 383, 390, 403, 417, 419, 509, 517, 569, 647, 650, 781, 795, 803, 813, 841, 883, 905, 906, 913, 925, 1001, 1039, 1045, 1089, 1135, 1166, 1170, 1197, 1289, 1291, 1292, 1295, 1296, 1299, 1300, 1313, 1323, 1326, 1328, 1409, 1417, 1431, 1443, 1555, 1567, 1619, 1682, 1731, 1771, 1803, 1808, 1813, 1815, 1817, 1823, 1837, 1844, 1863, 1938, 1949, 1961, 1964, 2067, 2077
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1787
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 0.693147
H__9 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__9: replacing with value 13 bnd= 32 totsize= 4.15888
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 3 bnd= 16 totsize= 6.93147
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 7.62462
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__11: replacing with value 2 bnd= 4 totsize= 9.01091
H__12 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 10.3972
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 11.0904
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 12.4766
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 13.8629
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 14.5561
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 15.9424
H__121 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 17.3287
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 28 bnd= 32 totsize= 20.7944
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 21.4876
H__28 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 22.1807
H__35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__35: replacing with value 24 bnd= 32 totsize= 25.6464
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 26.3396
H__32 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 27.0327
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 27.7259
H__36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 28.419
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 29.8053
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 30.4985
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__56: replacing with value 5 bnd= 32 totsize= 33.9642
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 6 bnd= 16 totsize= 36.7368
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 25 bnd= 32 totsize= 40.2025
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 40.8957
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 41.5888
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 42.282
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 42.9751
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 43.6683
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 45.0546
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 0 bnd= 16 totsize= 47.8272
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__72: replacing with value 3 bnd= 4 totsize= 49.2134
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 49.9066
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 50.5997
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 7 bnd= 16 totsize= 53.3723
H__94 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__94: replacing with value 8 bnd= 16 totsize= 56.1449
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 2 bnd= 16 totsize= 58.9175
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 60.3038
Found Cycle of size 94; Breaking.
Found Cycle of size 71; Breaking.
inlined 620 new size =2963
H__129 odds = 1/0.666667  (15, 15)  not replacing
H__82 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__82: replacing with value 12 bnd= 32 totsize= 63.7695
inlined 140 new size =1588
H__134 odds = 1/0.625  (16, 16)  not replacing
