SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568749717.6340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749717.9240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749718.1360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749718.1390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749718.1410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749718.1430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749718.1460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749718.1760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1568749718.4670 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-24 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp[0m
searching for file /usr/sbin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /sbin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis    [0;32m[1568749718.4680 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-31 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp[0m

searching for file /sbin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-12 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-12, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp]

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-31 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/sbin/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-31, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis    [0;32m[1568749718.4671 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-0 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp[0m

searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-0 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-0, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/games/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-24 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/sbin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-24, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp]searching for file /home/xiangyug/.local/bin/../sketch-backend/bindings/cegis

searching for file /usr/bin/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /bin/cegis
    [0;32m[1568749718.4701 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-7 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp[0msearching for file /bin/src/SketchSolver/cegis

searching for file /bin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-7 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-7, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp]
searching for file /usr/bin/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /sbin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
    [0;32m[1568749718.4710 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-36 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/input0.tmp[0m
searching for file /usr/bin/cegis
searching for file /bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
