SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568747228.4070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747228.7050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747228.9110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747228.9140 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747228.9160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747228.9180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747228.9210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747228.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__4 odds = 1/1 0.462117 (10, 10)  try to replace
H__4: replacing with value 27 bnd= 32 totsize= 5.54518
H__3 odds = 1/1  (10, 10)  not replacing
H__0 odds = 1/1  (10, 10)  not replacing
H__1 odds = 1/1 0.462117 (10, 10)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 6.23832
H__2 odds = 1/1 0.462117 (10, 10)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 6.93147
H__9 odds = 1/1 0.462117 (10, 10)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 10.3972
H__8 odds = 1/1  (10, 10)  not replacing
H__5 odds = 1/1 0.462117 (10, 10)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 11.0904
H__6 odds = 1/1  (10, 10)  not replacing
H__7 odds = 1/1 0.462117 (10, 10)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 11.7835
H__104 odds = 1/1.66667  (6, 6)  not replacing
H__105 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 12.4766
H__106 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 13.1698
H__107 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1  (10, 10)  not replacing
H__11 odds = 1/1  (10, 10)  not replacing
H__12 odds = 1/1 0.462117 (10, 10)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 14.5561
H__13 odds = 1/1 0.462117 (10, 10)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 15.2492
H__14 odds = 1/1 0.462117 (10, 10)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 15.9424
H__15 odds = 1/1 0.462117 (10, 10)  try to replace
H__15: replacing with value 5 bnd= 16 totsize= 18.715
H__16 odds = 1/1  (10, 10)  not replacing
H__17 odds = 1/1  (10, 10)  not replacing
H__18 odds = 1/1  (10, 10)  not replacing
H__19 odds = 1/1  (10, 10)  not replacing
H__20 odds = 1/1  (10, 10)  not replacing
H__21 odds = 1/1 0.462117 (10, 10)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 19.4081
H__22 odds = 1/1  (10, 10)  not replacing
H__23 odds = 1/1 0.462117 (10, 10)  try to replace
H__23: replacing with value 5 bnd= 16 totsize= 22.1807
H__24 odds = 1/1 0.462117 (10, 10)  try to replace
H__24: replacing with value 10 bnd= 16 totsize= 24.9533
H__25 odds = 1/1  (10, 10)  not replacing
H__120 odds = 1/1 0.462117 (10, 10)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 26.3396
H__121 odds = 1/1 0.462117 (10, 10)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 27.7259
H__30 odds = 1/1  (10, 10)  not replacing
H__29 odds = 1/1  (10, 10)  not replacing
H__26 odds = 1/1  (10, 10)  not replacing
H__27 odds = 1/1 0.462117 (10, 10)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 28.419
H__28 odds = 1/1 0.462117 (10, 10)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 29.1122
H__35 odds = 1/1 0.462117 (10, 10)  try to replace
H__35: replacing with value 15 bnd= 32 totsize= 32.5779
H__34 odds = 1/1  (10, 10)  not replacing
H__31 odds = 1/1 0.462117 (10, 10)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 33.2711
H__32 odds = 1/1  (10, 10)  not replacing
H__33 odds = 1/1 0.462117 (10, 10)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 33.9642
H__108 odds = 1/1  (10, 10)  not replacing
H__109 odds = 1/1 0.462117 (10, 10)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 34.6574
H__110 odds = 1/1 0.462117 (10, 10)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 35.3505
H__111 odds = 1/1 0.462117 (10, 10)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 36.0437
H__36 odds = 1/1  (10, 10)  not replacing
H__37 odds = 1/1 0.462117 (10, 10)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 37.4299
H__38 odds = 1/1  (10, 10)  not replacing
H__39 odds = 1/1  (10, 10)  not replacing
H__40 odds = 1/1  (10, 10)  not replacing
H__41 odds = 1/1  (10, 10)  not replacing
H__42 odds = 1/1 0.462117 (10, 10)  try to replace
H__42: replacing with value 10 bnd= 16 totsize= 40.2025
H__43 odds = 1/1 0.462117 (10, 10)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 41.5888
H__44 odds = 1/1  (10, 10)  not replacing
H__45 odds = 1/1  (10, 10)  not replacing
H__46 odds = 1/1  (10, 10)  not replacing
H__47 odds = 1/1  (10, 10)  not replacing
H__48 odds = 1/1 0.462117 (10, 10)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 42.282
H__49 odds = 1/1 0.462117 (10, 10)  try to replace
H__49: replacing with value 13 bnd= 16 totsize= 45.0546
H__50 odds = 1/1 0.462117 (10, 10)  try to replace
H__50: replacing with value 3 bnd= 16 totsize= 47.8272
H__51 odds = 1/1 0.462117 (10, 10)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 49.2134
H__122 odds = 1/1 0.462117 (10, 10)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 50.5997
H__123 odds = 1/1  (10, 10)  not replacing
H__56 odds = 1/1 0.462117 (10, 10)  try to replace
H__56: replacing with value 12 bnd= 32 totsize= 54.0655
H__55 odds = 1/1  (10, 10)  not replacing
H__52 odds = 1/1 0.462117 (10, 10)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 54.7586
H__53 odds = 1/1  (10, 10)  not replacing
H__54 odds = 1/1 0.462117 (10, 10)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 55.4518
H__61 odds = 1/1  (10, 10)  not replacing
H__60 odds = 1/1 0.462117 (10, 10)  try to replace
H__60: replacing with value 0 bnd= 16 totsize= 58.2244
H__57 odds = 1/1 0.462117 (10, 10)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 58.9175
H__58 odds = 1/1  (10, 10)  not replacing
H__59 odds = 1/1 0.462117 (10, 10)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 59.6107
H__112 odds = 1/1  (10, 10)  not replacing
H__113 odds = 1/1  (10, 10)  not replacing
H__114 odds = 1/1  (10, 10)  not replacing
H__115 odds = 1/1 0.462117 (10, 10)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 60.3038
H__62 odds = 1/1  (10, 10)  not replacing
H__63 odds = 1/1  (10, 10)  not replacing
H__64 odds = 1/1 0.462117 (10, 10)  try to replace
H__64: replacing with value 3 bnd= 4 totsize= 61.6901
H__65 odds = 1/1  (10, 10)  not replacing
H__66 odds = 1/1 0.462117 (10, 10)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 62.3832
H__67 odds = 1/1 0.462117 (10, 10)  try to replace
H__67: replacing with value 1 bnd= 16 totsize= 65.1558
H__68 odds = 1/1 0.462117 (10, 10)  try to replace
H__68: replacing with value 9 bnd= 16 totsize= 67.9284
H__69 odds = 1/1  (10, 10)  not replacing
H__70 odds = 1/1 0.462117 (10, 10)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 68.6216
H__71 odds = 1/1 0.462117 (10, 10)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 70.0079
H__72 odds = 1/1 0.462117 (10, 10)  try to replace
H__72: replacing with value 1 bnd= 4 totsize= 71.3942
H__73 odds = 1/1  (10, 10)  not replacing
H__74 odds = 1/1  (10, 10)  not replacing
H__75 odds = 1/1  (10, 10)  not replacing
H__76 odds = 1/1  (10, 10)  not replacing
H__77 odds = 1/1  (10, 10)  not replacing
H__124 odds = 1/1 0.462117 (10, 10)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 72.7805
H__125 odds = 1/1  (10, 10)  not replacing
H__82 odds = 1/1  (10, 10)  not replacing
H__81 odds = 1/1 0.462117 (10, 10)  try to replace
H__81: replacing with value 11 bnd= 16 totsize= 75.553
H__78 odds = 1/1 0.462117 (10, 10)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 76.2462
H__79 odds = 1/1  (10, 10)  not replacing
H__80 odds = 1/1  (10, 10)  not replacing
H__87 odds = 1/1 0.462117 (10, 10)  try to replace
H__87: replacing with value 14 bnd= 32 totsize= 79.7119
H__86 odds = 1/1  (10, 10)  not replacing
H__83 odds = 1/1 0.462117 (10, 10)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 80.4051
H__84 odds = 1/1  (10, 10)  not replacing
H__85 odds = 1/1 0.462117 (10, 10)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 81.0982
H__116 odds = 1/1 0.462117 (10, 10)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 81.7914
H__117 odds = 1/1 0.462117 (10, 10)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 82.4845
H__118 odds = 1/1  (10, 10)  not replacing
H__119 odds = 1/1 0.462117 (10, 10)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 83.1777
H__88 odds = 1/1  (10, 10)  not replacing
H__89 odds = 1/1  (10, 10)  not replacing
H__90 odds = 1/1  (10, 10)  not replacing
H__91 odds = 1/1 0.462117 (10, 10)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 83.8708
H__92 odds = 1/1  (10, 10)  not replacing
H__93 odds = 1/1  (10, 10)  not replacing
H__94 odds = 1/1 0.462117 (10, 10)  try to replace
H__94: replacing with value 9 bnd= 16 totsize= 86.6434
H__95 odds = 1/1  (10, 10)  not replacing
H__96 odds = 1/1 0.462117 (10, 10)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 87.3365
H__97 odds = 1/1  (10, 10)  not replacing
H__98 odds = 1/1  (10, 10)  not replacing
H__99 odds = 1/1  (10, 10)  not replacing
H__100 odds = 1/1  (10, 10)  not replacing
H__101 odds = 1/1  (10, 10)  not replacing
H__102 odds = 1/1  (10, 10)  not replacing
H__103 odds = 1/1 0.462117 (10, 10)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 88.7228
H__126 odds = 1/1 0.462117 (10, 10)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 90.1091
H__127 odds = 1/1 0.462117 (10, 10)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 91.4954
Found Cycle of size 153; Breaking.
Found Cycle of size 139; Breaking.
Found Cycle of size 45; Breaking.
inlined 1024 new size =4250
H__130 odds = 1/0.714286  (14, 14)  not replacing
H__128 odds = 1/0.588235  (17, 17)  not replacing
H__129 odds = 1/0.277778 0.946806 (36, 36)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 92.1886
H__104 odds = 1/0.526316  (19, 19)  not replacing
H__107 odds = 1/0.526316  (19, 19)  not replacing
Assertion Failureblue_in..ion_10.sk:979: Array out of bounds
**ROUND 0 : 92.1886 Round time:  0.064 ms 
RNDDEG = 10
SUMMRY , 16, 14, 11, 85, 137, 139, 153, 254, 259, 263, 265, 291, 294, 297, 317, 416, 439, 489, 519, 533, 653, 654, 697, 770, 775, 778, 781, 782, 793, 883, 901, 934, 971, 991, 1021, 1035, 1087, 1167, 1170, 1255, 1286, 1291, 1298, 1325, 1329, 1341, 1397, 1422, 1431, 1443, 1555, 1673, 1683, 1727, 1803, 1807, 1808, 1811, 1814, 1843, 1913, 1938, 2059, 2067, 2079, 6
 charness = 0
POST-SUMMRY , 6, 11, 14, 16, 85, 137, 139, 153, 254, 259, 263, 265, 291, 294, 297, 317, 416, 439, 489, 519, 533, 653, 654, 697, 770, 775, 778, 781, 782, 793, 883, 901, 934, 971, 991, 1021, 1035, 1087, 1167, 1170, 1255, 1286, 1291, 1298, 1325, 1329, 1341, 1397, 1422, 1431, 1443, 1555, 1673, 1683, 1727, 1803, 1807, 1808, 1811, 1814, 1843, 1913, 1938, 2059, 2067, 2079
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 20 new size =2916
Assertion FailureAssert at blue_in..ion_10.sk:1710 (0)
**ROUND 1 : 2.77259 Round time:  0.011 ms 
RNDDEG = 5
SUMMRY , 4, 9, 15, 17
 charness = 0
POST-SUMMRY , 4, 9, 15, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =2975
H__134 odds = 1/0.47619  (21, 21)  not replacing
H__132 odds = 1/0.47619  (21, 21)  not replacing
H__135 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.07944
H__129 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 2.77259
Assertion FailureAssert at blue_in..ion_10.sk:1711 (0)
**ROUND 2 : 2.77259 Round time:  0.01 ms 
RNDDEG = 10
SUMMRY , 10, 19, 15, 6
 charness = 0
POST-SUMMRY , 6, 10, 15, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 1.38629
inlined 20 new size =2943
H__134 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__132 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at blue_in..ion_10.sk:1710 (0)
**ROUND 3 : 2.77259 Round time:  0.01 ms 
RNDDEG = 5
SUMMRY , 6, 18, 17, 13
 charness = 0
POST-SUMMRY , 6, 13, 17, 18
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Received: , 0, 1, 13, 17, 31
After readInfile
Single: 
Double: , (13 17)
cur=10 next=20 scorecur=43 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/6.66667  (3, 3)  not replacing
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667  (3, 3)  not replacing
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 20 new size =2994
H__134 odds = 1/0.952381  (21, 21)  not replacing
H__132 odds = 1/0.952381  (21, 21)  not replacing
H__130 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__133 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.77259
H__131 odds = 1/1.25  (16, 16)  not replacing
H__129 odds = 1/1.25  (16, 16)  not replacing
H__4 odds = 1/2  (10, 10)  not replacing
H__3 odds = 1/2  (10, 10)  not replacing
H__0 odds = 1/2  (10, 10)  not replacing
H__1 odds = 1/2  (10, 10)  not replacing
H__2 odds = 1/2  (10, 10)  not replacing
H__9 odds = 1/2  (10, 10)  not replacing
H__8 odds = 1/2  (10, 10)  not replacing
H__5 odds = 1/2 0.244919 (10, 10)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 3.46574
H__6 odds = 1/2 0.244919 (10, 10)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 4.15888
H__7 odds = 1/2  (10, 10)  not replacing
H__104 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 4.85203
H__105 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 5.54518
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/2 0.244919 (10, 10)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 6.23832
H__11 odds = 1/2  (10, 10)  not replacing
H__12 odds = 1/2  (10, 10)  not replacing
H__13 odds = 1/2  (10, 10)  not replacing
H__14 odds = 1/2  (10, 10)  not replacing
H__15 odds = 1/2  (10, 10)  not replacing
H__16 odds = 1/2  (10, 10)  not replacing
H__17 odds = 1/2  (10, 10)  not replacing
H__18 odds = 1/2  (10, 10)  not replacing
H__19 odds = 1/2 0.244919 (10, 10)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 7.62462
H__20 odds = 1/2  (10, 10)  not replacing
H__21 odds = 1/2  (10, 10)  not replacing
H__22 odds = 1/2 0.244919 (10, 10)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 8.31777
H__23 odds = 1/2  (10, 10)  not replacing
H__24 odds = 1/2  (10, 10)  not replacing
H__25 odds = 1/2  (10, 10)  not replacing
H__120 odds = 1/2  (10, 10)  not replacing
H__121 odds = 1/2  (10, 10)  not replacing
H__30 odds = 1/2  (10, 10)  not replacing
H__29 odds = 1/2  (10, 10)  not replacing
H__26 odds = 1/2  (10, 10)  not replacing
H__27 odds = 1/2  (10, 10)  not replacing
H__28 odds = 1/2  (10, 10)  not replacing
H__35 odds = 1/2  (10, 10)  not replacing
H__34 odds = 1/2 0.244919 (10, 10)  try to replace
H__34: replacing with value 3 bnd= 16 totsize= 11.0904
H__31 odds = 1/2 0.244919 (10, 10)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 11.7835
H__32 odds = 1/2  (10, 10)  not replacing
H__33 odds = 1/2  (10, 10)  not replacing
H__108 odds = 1/2 0.244919 (10, 10)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 12.4766
H__109 odds = 1/2  (10, 10)  not replacing
H__110 odds = 1/2  (10, 10)  not replacing
H__111 odds = 1/2 0.244919 (10, 10)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 13.1698
H__36 odds = 1/2  (10, 10)  not replacing
H__37 odds = 1/2  (10, 10)  not replacing
H__38 odds = 1/2  (10, 10)  not replacing
H__39 odds = 1/2  (10, 10)  not replacing
H__40 odds = 1/2  (10, 10)  not replacing
H__41 odds = 1/2  (10, 10)  not replacing
H__42 odds = 1/2 0.244919 (10, 10)  try to replace
H__42: replacing with value 6 bnd= 16 totsize= 15.9424
H__43 odds = 1/2 0.244919 (10, 10)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 17.3287
H__44 odds = 1/2  (10, 10)  not replacing
H__45 odds = 1/2 0.244919 (10, 10)  try to replace
H__45: replacing with value 1 bnd= 4 totsize= 18.715
H__46 odds = 1/2  (10, 10)  not replacing
H__47 odds = 1/2  (10, 10)  not replacing
H__48 odds = 1/2  (10, 10)  not replacing
H__49 odds = 1/2  (10, 10)  not replacing
H__50 odds = 1/2  (10, 10)  not replacing
H__51 odds = 1/2 0.244919 (10, 10)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 20.1013
H__122 odds = 1/2  (10, 10)  not replacing
H__123 odds = 1/2  (10, 10)  not replacing
H__56 odds = 1/2  (10, 10)  not replacing
H__55 odds = 1/2 0.244919 (10, 10)  try to replace
H__55: replacing with value 8 bnd= 16 totsize= 22.8739
H__52 odds = 1/2  (10, 10)  not replacing
H__53 odds = 1/2  (10, 10)  not replacing
H__54 odds = 1/2  (10, 10)  not replacing
H__61 odds = 1/2  (10, 10)  not replacing
H__60 odds = 1/2  (10, 10)  not replacing
H__57 odds = 1/2 0.244919 (10, 10)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 23.567
H__58 odds = 1/2  (10, 10)  not replacing
H__59 odds = 1/2  (10, 10)  not replacing
H__112 odds = 1/2  (10, 10)  not replacing
H__113 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2  (10, 10)  not replacing
H__115 odds = 1/2  (10, 10)  not replacing
H__62 odds = 1/2 0.244919 (10, 10)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 24.2602
