SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1568774574.3670 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568774574.6650 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568774574.8470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568774574.8490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568774574.8510 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568774574.8520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568774574.8550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568774574.8710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_stateful_alu_0_1_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__154 odds = 1/2048  (5, 5)  not replacing
H__155 odds = 1/2048  (5, 5)  not replacing
inlined 2 new size =236
inlined 29 new size =964
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__50 odds = 1/2560  (4, 4)  not replacing
H__70 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__119 odds = 1/5120  (2, 2)  not replacing
H__139 odds = 1/2560  (4, 4)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__153 odds = 1/2048  (5, 5)  not replacing
H__33 odds = 1/2560  (4, 4)  not replacing
H__102 odds = 1/2560  (4, 4)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
inlined 126 new size =1440
H__61 odds = 1/2560  (4, 4)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__72 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/2560  (4, 4)  not replacing
H__73 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__130 odds = 1/2560  (4, 4)  not replacing
H__140 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__95 odds = 1/5120  (2, 2)  not replacing
H__131 odds = 1/5120  (2, 2)  not replacing
H__132 odds = 1/5120  (2, 2)  not replacing
H__133 odds = 1/5120  (2, 2)  not replacing
H__134 odds = 1/5120  (2, 2)  not replacing
H__135 odds = 1/5120  (2, 2)  not replacing
H__136 odds = 1/5120  (2, 2)  not replacing
H__137 odds = 1/5120  (2, 2)  not replacing
H__138 odds = 1/5120  (2, 2)  not replacing
H__120 odds = 1/2560  (4, 4)  not replacing
H__141 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__121 odds = 1/2560  (4, 4)  not replacing
H__142 odds = 1/3413.33  (3, 3)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__122 odds = 1/5120  (2, 2)  not replacing
H__123 odds = 1/5120  (2, 2)  not replacing
H__124 odds = 1/5120  (2, 2)  not replacing
H__125 odds = 1/5120  (2, 2)  not replacing
H__126 odds = 1/5120  (2, 2)  not replacing
H__127 odds = 1/5120  (2, 2)  not replacing
H__128 odds = 1/5120  (2, 2)  not replacing
H__129 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/10240  (1, 1)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/10240  (0, 0)  not replacing
H__46 odds = 1/10240  (1, 1)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/10240  (0, 0)  not replacing
H__44 odds = 1/10240  (1, 1)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/10240  (0, 0)  not replacing
H__42 odds = 1/10240  (1, 1)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/10240  (0, 0)  not replacing
H__49 odds = 1/10240  (1, 1)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/10240  (0, 0)  not replacing
H__47 odds = 1/10240  (1, 1)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/10240  (0, 0)  not replacing
H__45 odds = 1/10240  (1, 1)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/10240  (0, 0)  not replacing
H__43 odds = 1/10240  (1, 1)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/10240  (0, 0)  not replacing
H__117 odds = 1/10240  (1, 1)  not replacing
H__91 odds = 1/5120  (2, 2)  not replacing
H__90 odds = 1/5120  (2, 2)  not replacing
H__109 odds = 1/10240  (0, 0)  not replacing
H__115 odds = 1/10240  (1, 1)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__107 odds = 1/10240  (0, 0)  not replacing
H__113 odds = 1/10240  (1, 1)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__105 odds = 1/10240  (0, 0)  not replacing
H__111 odds = 1/10240  (1, 1)  not replacing
H__99 odds = 1/5120  (2, 2)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__103 odds = 1/10240  (0, 0)  not replacing
H__118 odds = 1/10240  (1, 1)  not replacing
H__93 odds = 1/5120  (2, 2)  not replacing
H__92 odds = 1/5120  (2, 2)  not replacing
H__110 odds = 1/10240  (0, 0)  not replacing
H__116 odds = 1/10240  (1, 1)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__108 odds = 1/10240  (0, 0)  not replacing
H__114 odds = 1/10240  (1, 1)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__106 odds = 1/10240  (0, 0)  not replacing
H__112 odds = 1/10240  (1, 1)  not replacing
H__101 odds = 1/5120  (2, 2)  not replacing
H__100 odds = 1/5120  (2, 2)  not replacing
H__104 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1440
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1440
* Final Problem size: Problem nodes = 1440
  # OF CONTROLS:    143
 control_ints = 109 	 control_bits = 34
inputSize = 10	ctrlSize = 297
Random seeds = 1
!+ 001010110010000000000000100000010000000100001010100000000100000100011110000001000100011100010010000000000000000100000001001101010000000000100000011100101101001100000100000010000000000000011010000000100000101000010001001011100000000000000000100000001001010001000100100000100001100010000010100000001
!+ H__155:0
H__154:0
H__3:5
H__50:6
H__70:0
H__25:1
H__16:0
H__5:0
H__61:0
H__71:0
H__28:0
H__27:2
H__26:0
H__62:0
H__63:2
H__64:0
H__65:0
H__66:1
H__67:4
H__68:2
H__69:1
H__51:0
H__72:0
H__12:2
H__11:0
H__10:0
H__52:2
H__73:0
H__15:3
H__14:3
H__13:0
H__53:0
H__54:2
H__55:4
H__56:0
H__57:7
H__58:0
H__59:1
H__60:1
H__119:0
H__139:0
H__94:0
H__85:0
H__74:0
H__130:0
H__140:1
H__97:0
H__96:0
H__95:0
H__131:1
H__132:3
H__133:5
H__134:0
H__135:0
H__136:0
H__137:2
H__138:0
H__120:4
H__141:3
H__81:0
H__80:1
H__79:3
H__121:2
H__142:2
H__84:1
H__83:0
H__82:0
H__122:1
H__123:0
H__124:2
H__125:0
H__126:0
H__127:0
H__128:0
H__129:6
H__48:0
H__22:1
H__21:0
H__40:0
H__46:0
H__18:0
H__17:1
H__38:0
H__44:0
H__7:0
H__6:1
H__36:1
H__42:0
H__30:0
H__29:2
H__34:0
H__49:0
H__24:2
H__23:0
H__41:1
H__47:0
H__20:3
H__19:1
H__39:0
H__45:0
H__9:0
H__8:0
H__37:0
H__43:0
H__32:0
H__31:0
H__35:0
H__117:0
H__91:0
H__90:1
H__109:0
H__115:0
H__87:0
H__86:0
H__107:1
H__113:0
H__76:2
H__75:2
H__105:0
H__111:0
H__99:2
H__98:0
H__103:0
H__118:1
H__93:0
H__92:1
H__110:0
H__116:0
H__89:0
H__88:1
H__108:0
H__114:0
H__78:2
H__77:1
H__106:0
H__112:0
H__101:1
H__100:0
H__104:0
H__153:2
H__33:1
H__102:0
H__4:16

BEG CHECK
 * After optims it became = 7 was 1440
spam_de..tion_1.sk:240: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 0001000000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1126 was 1440
 * After all optims it became = 1126
 finder  hits = 0	 bstoreObjs=3071	 sstorePages=4
